trial,pA
0,0.5
1,0.6000000112379109
2,0.6422531002501343
3,0.672732196986555
4,0.702985878787612
5,0.7112776787342081
6,0.7393858636414266
7,0.7502272721543396
8,0.7620628986619536
9,0.7882618739593498
10,0.8181254316116565
11,0.8325080387548759
12,0.8516896725157674
13,0.8834338351590967
14,0.9026021748453644
15,0.9090528489766533
16,0.9252086382780489
17,0.9316597507566291
18,0.9656168716743335
19,0.9781905804432631
20,1.0
21,1.0
22,1.0
23,1.0
24,1.0
25,1.0
26,1.0
27,1.0
28,1.0
29,1.0
30,1.0
31,1.0
32,1.0
33,1.0
34,1.0
35,1.0
36,1.0
37,1.0
38,1.0
39,1.0
40,1.0
41,1.0
42,1.0
43,1.0
44,1.0
45,1.0
46,1.0
47,1.0
48,1.0
49,1.0
50,1.0
51,1.0
52,1.0
53,1.0
54,1.0
55,1.0
56,1.0
57,1.0
58,1.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,1.0
78,1.0
79,1.0
80,1.0
81,1.0
82,1.0
83,1.0
84,1.0
85,1.0
86,1.0
87,1.0
88,1.0
89,1.0
90,1.0
91,1.0
92,1.0
93,1.0
94,1.0
95,1.0
96,1.0
97,1.0
98,1.0
99,1.0
