ID,round,choice,reward
0,0,0,5
0,1,1,0
0,2,1,0
0,3,0,5
0,4,0,5
0,5,1,0
0,6,1,0
0,7,0,5
0,8,0,5
0,9,1,0
0,10,1,0
0,11,0,5
0,12,0,5
0,13,0,5
0,14,0,5
0,15,1,0
0,16,0,5
0,17,1,0
0,18,0,5
0,19,0,5
0,20,1,0
0,21,0,5
0,22,0,5
0,23,1,15
0,24,1,0
0,25,0,5
0,26,1,15
0,27,1,15
0,28,1,0
0,29,0,5
0,30,0,5
0,31,1,0
0,32,1,0
0,33,0,5
0,34,0,5
0,35,1,15
0,36,1,0
0,37,1,15
0,38,1,15
0,39,0,5
0,40,0,5
0,41,1,0
0,42,0,5
0,43,1,0
0,44,0,5
0,45,0,5
0,46,1,0
0,47,0,5
0,48,0,5
0,49,0,5
0,50,1,15
0,51,0,5
0,52,1,0
0,53,0,5
0,54,0,5
0,55,0,5
0,56,0,5
0,57,0,5
0,58,0,5
0,59,1,0
0,60,1,0
0,61,1,0
0,62,0,5
0,63,0,5
0,64,0,5
0,65,1,15
0,66,1,0
0,67,0,5
0,68,1,15
0,69,0,5
0,70,0,5
0,71,1,0
0,72,1,0
0,73,1,0
0,74,0,5
0,75,0,5
0,76,0,5
0,77,1,15
0,78,0,5
0,79,0,5
0,80,0,5
0,81,0,5
0,82,0,5
0,83,0,5
0,84,0,5
0,85,0,5
0,86,0,5
0,87,0,5
0,88,0,5
0,89,0,5
0,90,0,5
0,91,0,5
0,92,0,5
0,93,1,15
0,94,0,5
0,95,1,0
0,96,0,5
0,97,1,15
0,98,0,5
0,99,1,15
1,0,0,5
1,1,0,5
1,2,0,5
1,3,1,0
1,4,1,15
1,5,0,5
1,6,0,5
1,7,0,5
1,8,0,5
1,9,1,0
1,10,1,0
1,11,0,5
1,12,1,15
1,13,1,0
1,14,1,15
1,15,1,0
1,16,1,0
1,17,0,5
1,18,1,15
1,19,1,15
1,20,1,0
1,21,0,5
1,22,1,15
1,23,0,5
1,24,1,0
1,25,1,15
1,26,1,0
1,27,1,0
1,28,0,5
1,29,0,5
1,30,0,5
1,31,1,0
1,32,0,5
1,33,1,0
1,34,1,0
1,35,1,0
1,36,1,0
1,37,1,0
1,38,1,0
1,39,0,5
1,40,0,5
1,41,1,0
1,42,0,5
1,43,1,0
1,44,0,5
1,45,1,0
1,46,0,5
1,47,0,5
1,48,1,0
1,49,0,5
1,50,1,0
1,51,1,0
1,52,0,5
1,53,0,5
1,54,0,5
1,55,1,0
1,56,1,0
1,57,0,5
1,58,1,0
1,59,0,5
1,60,1,0
1,61,0,5
1,62,0,5
1,63,0,5
1,64,0,5
1,65,0,5
1,66,0,5
1,67,0,5
1,68,1,0
1,69,0,5
1,70,1,0
1,71,0,5
1,72,1,0
1,73,1,15
1,74,1,0
1,75,0,5
1,76,0,5
1,77,0,5
1,78,0,5
1,79,0,5
1,80,1,0
1,81,1,15
1,82,1,0
1,83,1,0
1,84,0,5
1,85,1,0
1,86,1,15
1,87,1,0
1,88,1,0
1,89,1,0
1,90,1,0
1,91,0,5
1,92,0,5
1,93,0,5
1,94,0,5
1,95,1,0
1,96,1,0
1,97,1,0
1,98,1,0
1,99,1,0
2,0,0,5
2,1,1,15
2,2,1,0
2,3,1,0
2,4,0,5
2,5,1,0
2,6,1,0
2,7,0,5
2,8,1,0
2,9,1,15
2,10,0,5
2,11,1,15
2,12,1,15
2,13,1,0
2,14,1,0
2,15,0,5
2,16,1,15
2,17,0,5
2,18,0,5
2,19,0,5
2,20,1,0
2,21,1,0
2,22,1,0
2,23,0,5
2,24,0,5
2,25,1,15
2,26,1,0
2,27,0,5
2,28,0,5
2,29,0,5
2,30,1,15
2,31,1,0
2,32,1,0
2,33,1,0
2,34,0,5
2,35,0,5
2,36,1,0
2,37,0,5
2,38,1,0
2,39,1,0
2,40,0,5
2,41,0,5
2,42,1,0
2,43,0,5
2,44,0,5
2,45,1,15
2,46,1,0
2,47,1,0
2,48,1,15
2,49,1,0
2,50,1,0
2,51,0,5
2,52,1,15
2,53,1,15
2,54,1,0
2,55,1,0
2,56,1,0
2,57,1,0
2,58,1,15
2,59,1,0
2,60,1,15
2,61,1,0
2,62,1,0
2,63,1,15
2,64,1,15
2,65,1,0
2,66,1,0
2,67,0,5
2,68,0,5
2,69,1,15
2,70,0,5
2,71,0,5
2,72,0,5
2,73,1,0
2,74,1,0
2,75,1,0
2,76,0,5
2,77,0,5
2,78,0,5
2,79,0,5
2,80,0,5
2,81,1,0
2,82,0,5
2,83,0,5
2,84,0,5
2,85,1,0
2,86,1,0
2,87,1,0
2,88,1,0
2,89,0,5
2,90,0,5
2,91,1,0
2,92,0,5
2,93,0,5
2,94,0,5
2,95,0,5
2,96,0,5
2,97,0,5
2,98,0,5
2,99,0,5
3,0,1,0
3,1,0,5
3,2,1,0
3,3,1,15
3,4,0,5
3,5,0,5
3,6,1,0
3,7,0,5
3,8,1,0
3,9,0,5
3,10,0,5
3,11,1,0
3,12,0,5
3,13,0,5
3,14,0,5
3,15,0,5
3,16,0,5
3,17,1,0
3,18,1,15
3,19,0,5
3,20,1,0
3,21,0,5
3,22,0,5
3,23,0,5
3,24,1,15
3,25,1,0
3,26,0,5
3,27,1,15
3,28,0,5
3,29,1,0
3,30,1,0
3,31,1,15
3,32,1,0
3,33,1,0
3,34,1,0
3,35,1,0
3,36,1,15
3,37,1,0
3,38,0,5
3,39,0,5
3,40,0,5
3,41,1,0
3,42,0,5
3,43,0,5
3,44,0,5
3,45,0,5
3,46,0,5
3,47,0,5
3,48,1,0
3,49,1,0
3,50,1,0
3,51,0,5
3,52,0,5
3,53,1,0
3,54,1,0
3,55,0,5
3,56,1,0
3,57,0,5
3,58,1,15
3,59,0,5
3,60,0,5
3,61,0,5
3,62,1,0
3,63,0,5
3,64,1,15
3,65,1,15
3,66,1,0
3,67,1,0
3,68,0,5
3,69,1,15
3,70,1,15
3,71,1,0
3,72,1,0
3,73,1,15
3,74,1,0
3,75,1,0
3,76,0,5
3,77,1,0
3,78,0,5
3,79,1,0
3,80,1,0
3,81,1,0
3,82,0,5
3,83,0,5
3,84,0,5
3,85,0,5
3,86,0,5
3,87,0,5
3,88,0,5
3,89,1,0
3,90,0,5
3,91,1,15
3,92,1,0
3,93,1,0
3,94,1,0
3,95,1,15
3,96,1,0
3,97,1,0
3,98,1,0
3,99,0,5
4,0,0,5
4,1,1,15
4,2,1,0
4,3,1,0
4,4,1,0
4,5,1,15
4,6,1,0
4,7,1,0
4,8,0,5
4,9,0,5
4,10,0,5
4,11,1,15
4,12,1,15
4,13,1,0
4,14,0,5
4,15,0,5
4,16,1,0
4,17,1,0
4,18,0,5
4,19,0,5
4,20,1,15
4,21,0,5
4,22,0,5
4,23,0,5
4,24,1,15
4,25,1,15
4,26,1,0
4,27,0,5
4,28,0,5
4,29,1,0
4,30,1,15
4,31,1,0
4,32,1,0
4,33,0,5
4,34,0,5
4,35,1,0
4,36,0,5
4,37,0,5
4,38,1,15
4,39,0,5
4,40,0,5
4,41,0,5
4,42,0,5
4,43,1,0
4,44,0,5
4,45,1,0
4,46,1,0
4,47,0,5
4,48,1,0
4,49,1,0
4,50,1,15
4,51,1,0
4,52,0,5
4,53,1,0
4,54,0,5
4,55,1,0
4,56,0,5
4,57,0,5
4,58,0,5
4,59,0,5
4,60,0,5
4,61,0,5
4,62,0,5
4,63,1,0
4,64,0,5
4,65,1,0
4,66,1,0
4,67,1,15
4,68,1,0
4,69,1,0
4,70,1,15
4,71,1,0
4,72,1,0
4,73,1,0
4,74,0,5
4,75,1,0
4,76,0,5
4,77,0,5
4,78,0,5
4,79,1,0
4,80,0,5
4,81,0,5
4,82,0,5
4,83,0,5
4,84,0,5
4,85,1,0
4,86,0,5
4,87,0,5
4,88,1,15
4,89,1,0
4,90,1,0
4,91,0,5
4,92,0,5
4,93,0,5
4,94,0,5
4,95,1,0
4,96,1,0
4,97,0,5
4,98,0,5
4,99,0,5
5,0,0,5
5,1,1,0
5,2,0,5
5,3,0,5
5,4,0,5
5,5,1,0
5,6,0,5
5,7,1,15
5,8,1,15
5,9,0,5
5,10,1,0
5,11,0,5
5,12,0,5
5,13,1,0
5,14,1,0
5,15,1,0
5,16,1,0
5,17,1,0
5,18,1,15
5,19,1,15
5,20,1,15
5,21,1,0
5,22,0,5
5,23,0,5
5,24,0,5
5,25,0,5
5,26,1,15
5,27,0,5
5,28,1,0
5,29,0,5
5,30,1,15
5,31,0,5
5,32,0,5
5,33,1,0
5,34,0,5
5,35,0,5
5,36,0,5
5,37,0,5
5,38,1,0
5,39,0,5
5,40,1,15
5,41,1,0
5,42,1,0
5,43,1,15
5,44,1,15
5,45,1,0
5,46,1,15
5,47,1,0
5,48,0,5
5,49,1,0
5,50,1,0
5,51,0,5
5,52,1,0
5,53,0,5
5,54,0,5
5,55,1,0
5,56,1,15
5,57,1,0
5,58,1,15
5,59,1,0
5,60,1,15
5,61,1,15
5,62,0,5
5,63,0,5
5,64,1,0
5,65,1,0
5,66,0,5
5,67,0,5
5,68,0,5
5,69,0,5
5,70,0,5
5,71,1,0
5,72,0,5
5,73,0,5
5,74,0,5
5,75,1,15
5,76,1,0
5,77,1,0
5,78,0,5
5,79,1,0
5,80,0,5
5,81,0,5
5,82,1,0
5,83,1,15
5,84,1,0
5,85,1,15
5,86,1,0
5,87,0,5
5,88,0,5
5,89,1,15
5,90,1,15
5,91,0,5
5,92,0,5
5,93,0,5
5,94,0,5
5,95,0,5
5,96,1,0
5,97,1,0
5,98,0,5
5,99,1,0
6,0,1,15
6,1,1,0
6,2,1,0
