ID,round,choice,reward
0,0,0,5
0,1,0,5
0,2,0,5
0,3,0,5
0,4,1,0
0,5,1,0
0,6,0,5
0,7,1,15
0,8,0,5
0,9,1,0
0,10,0,5
0,11,0,5
0,12,0,5
0,13,1,0
0,14,0,5
0,15,0,5
0,16,0,5
0,17,0,5
0,18,1,15
0,19,1,15
0,20,1,15
0,21,1,0
0,22,0,5
0,23,0,5
0,24,0,5
0,25,0,5
0,26,1,0
0,27,1,0
0,28,1,0
0,29,0,5
0,30,0,5
0,31,1,0
0,32,1,15
0,33,1,0
0,34,1,0
0,35,0,5
0,36,1,15
0,37,1,0
0,38,0,5
0,39,1,0
0,40,0,5
0,41,0,5
0,42,1,0
0,43,0,5
0,44,1,0
0,45,1,0
0,46,0,5
0,47,1,15
0,48,1,0
0,49,1,0
0,50,0,5
0,51,1,0
0,52,1,0
0,53,0,5
0,54,0,5
0,55,0,5
0,56,0,5
0,57,0,5
0,58,0,5
0,59,0,5
0,60,0,5
0,61,1,0
0,62,1,15
0,63,1,0
0,64,1,0
0,65,0,5
0,66,0,5
0,67,0,5
0,68,0,5
0,69,0,5
0,70,1,0
0,71,1,0
0,72,0,5
0,73,0,5
0,74,0,5
0,75,1,0
0,76,1,0
0,77,1,0
0,78,1,0
0,79,1,0
0,80,0,5
0,81,1,0
0,82,1,15
0,83,1,0
0,84,1,0
0,85,0,5
0,86,0,5
0,87,0,5
0,88,1,15
0,89,0,5
0,90,1,0
0,91,1,0
0,92,1,0
0,93,1,15
0,94,1,0
0,95,0,5
0,96,0,5
0,97,0,5
0,98,1,15
0,99,0,5
1,0,0,5
1,1,0,5
1,2,1,0
1,3,0,5
1,4,0,5
1,5,0,5
1,6,1,0
1,7,1,0
1,8,1,15
1,9,1,0
1,10,0,5
1,11,0,5
1,12,0,5
1,13,1,0
1,14,1,0
1,15,0,5
1,16,1,0
1,17,1,15
1,18,1,0
1,19,1,0
1,20,1,15
1,21,1,0
1,22,0,5
1,23,0,5
1,24,1,0
1,25,0,5
1,26,0,5
1,27,1,0
1,28,0,5
1,29,1,15
1,30,1,0
1,31,0,5
1,32,1,0
1,33,0,5
1,34,1,0
1,35,1,0
1,36,1,0
1,37,0,5
1,38,0,5
1,39,1,15
1,40,1,15
1,41,1,15
1,42,1,0
1,43,0,5
1,44,0,5
1,45,0,5
1,46,0,5
1,47,1,0
1,48,1,0
1,49,0,5
1,50,0,5
1,51,1,15
1,52,0,5
1,53,1,0
1,54,1,0
1,55,0,5
1,56,1,15
1,57,0,5
1,58,0,5
1,59,0,5
1,60,1,15
1,61,1,15
1,62,1,0
1,63,1,0
1,64,0,5
1,65,0,5
1,66,0,5
1,67,0,5
1,68,0,5
1,69,0,5
1,70,0,5
1,71,0,5
1,72,0,5
1,73,0,5
1,74,0,5
1,75,0,5
1,76,1,15
1,77,1,0
1,78,1,0
1,79,1,0
1,80,0,5
1,81,1,0
1,82,1,0
1,83,0,5
1,84,0,5
1,85,0,5
1,86,1,0
1,87,0,5
1,88,1,0
1,89,0,5
1,90,0,5
1,91,0,5
1,92,1,0
1,93,1,0
1,94,1,0
1,95,1,0
1,96,0,5
1,97,0,5
1,98,0,5
1,99,0,5
2,0,1,0
2,1,1,0
2,2,1,15
2,3,1,0
2,4,1,0
2,5,1,0
2,6,0,5
2,7,1,15
2,8,1,0
2,9,1,15
2,10,1,0
2,11,0,5
2,12,1,15
2,13,0,5
2,14,0,5
2,15,0,5
2,16,1,15
2,17,1,0
2,18,1,0
2,19,1,0
2,20,1,0
2,21,1,15
2,22,1,0
2,23,1,15
2,24,1,0
2,25,1,0
2,26,0,5
2,27,0,5
2,28,1,15
2,29,1,0
2,30,0,5
2,31,0,5
2,32,1,0
2,33,1,0
2,34,1,15
2,35,0,5
2,36,1,0
2,37,0,5
2,38,0,5
2,39,1,0
2,40,0,5
2,41,0,5
2,42,0,5
2,43,0,5
2,44,0,5
2,45,1,0
2,46,1,0
2,47,1,0
2,48,0,5
2,49,0,5
2,50,0,5
2,51,0,5
2,52,0,5
2,53,1,15
2,54,0,5
2,55,0,5
2,56,0,5
2,57,0,5
2,58,1,0
2,59,1,15
2,60,1,0
2,61,0,5
2,62,1,15
2,63,1,15
2,64,1,15
2,65,1,15
2,66,0,5
2,67,1,15
2,68,1,15
2,69,1,0
2,70,1,0
2,71,1,0
2,72,1,0
2,73,0,5
2,74,1,0
2,75,0,5
2,76,1,0
2,77,0,5
2,78,0,5
2,79,0,5
2,80,1,15
2,81,0,5
2,82,0,5
2,83,0,5
2,84,0,5
2,85,0,5
2,86,1,0
2,87,1,15
2,88,1,0
2,89,0,5
2,90,0,5
2,91,1,0
2,92,1,0
2,93,0,5
2,94,1,0
2,95,0,5
2,96,0,5
2,97,0,5
2,98,0,5
2,99,1,0
3,0,0,5
3,1,1,0
3,2,0,5
3,3,1,15
3,4,0,5
3,5,0,5
3,6,1,0
3,7,0,5
3,8,0,5
3,9,1,15
3,10,1,0
3,11,0,5
3,12,0,5
3,13,1,0
3,14,0,5
3,15,1,0
3,16,1,0
3,17,0,5
3,18,0,5
3,19,0,5
3,20,0,5
3,21,0,5
3,22,0,5
3,23,0,5
3,24,1,15
3,25,1,0
3,26,0,5
3,27,0,5
3,28,1,15
3,29,1,15
3,30,1,15
3,31,1,15
3,32,0,5
3,33,0,5
3,34,0,5
3,35,1,0
3,36,0,5
3,37,0,5
3,38,1,0
3,39,0,5
3,40,0,5
3,41,1,0
3,42,1,0
3,43,1,15
3,44,1,0
3,45,1,0
3,46,1,0
3,47,0,5
3,48,0,5
3,49,1,15
3,50,1,0
3,51,0,5
3,52,1,15
3,53,1,0
3,54,1,15
3,55,1,0
3,56,0,5
3,57,0,5
3,58,0,5
3,59,1,15
3,60,1,0
3,61,1,0
3,62,0,5
3,63,1,0
3,64,0,5
3,65,0,5
3,66,0,5
3,67,0,5
3,68,0,5
3,69,0,5
3,70,0,5
3,71,0,5
3,72,0,5
3,73,1,0
3,74,0,5
3,75,0,5
3,76,0,5
3,77,0,5
3,78,1,0
3,79,1,0
3,80,1,15
3,81,1,15
3,82,1,0
3,83,1,0
3,84,0,5
3,85,1,15
3,86,1,15
3,87,1,15
3,88,1,15
3,89,1,0
3,90,1,15
3,91,1,0
3,92,1,0
3,93,1,0
3,94,1,15
3,95,1,0
3,96,1,0
3,97,1,15
3,98,1,0
3,99,1,0
4,0,0,5
4,1,1,0
4,2,0,5
4,3,0,5
4,4,0,5
4,5,0,5
4,6,1,0
4,7,0,5
4,8,1,15
4,9,1,0
4,10,1,15
4,11,1,0
4,12,0,5
4,13,0,5
4,14,0,5
4,15,0,5
4,16,0,5
4,17,0,5
4,18,0,5
4,19,0,5
4,20,0,5
4,21,0,5
4,22,0,5
4,23,0,5
4,24,0,5
4,25,0,5
4,26,1,0
4,27,1,15
4,28,1,15
4,29,1,0
4,30,0,5
4,31,0,5
4,32,0,5
4,33,0,5
4,34,0,5
4,35,0,5
4,36,1,15
4,37,0,5
4,38,1,0
4,39,0,5
4,40,1,15
4,41,1,0
4,42,0,5
4,43,0,5
4,44,0,5
4,45,1,0
4,46,0,5
4,47,1,0
4,48,1,15
4,49,1,0
4,50,0,5
4,51,0,5
4,52,1,0
4,53,1,0
4,54,1,0
4,55,0,5
4,56,0,5
4,57,1,15
4,58,1,15
4,59,0,5
4,60,0,5
4,61,0,5
4,62,0,5
4,63,0,5
4,64,0,5
4,65,0,5
4,66,1,0
4,67,0,5
4,68,1,15
4,69,1,0
4,70,0,5
4,71,1,15
4,72,1,15
4,73,1,15
4,74,1,15
4,75,1,15
4,76,0,5
4,77,0,5
4,78,0,5
4,79,0,5
4,80,0,5
4,81,1,0
4,82,1,0
4,83,1,0
4,84,1,0
4,85,0,5
4,86,0,5
4,87,0,5
4,88,1,15
4,89,1,0
4,90,0,5
4,91,1,0
4,92,0,5
4,93,0,5
4,94,0,5
4,95,1,0
4,96,1,0
4,97,1,0
4,98,0,5
4,99,1,0
5,0,0,5
5,1,0,5
5,2,0,5
5,3,0,5
5,4,0,5
5,5,1,0
5,6,1,0
5,7,1,15
5,8,1,0
5,9,1,0
5,10,0,5
5,11,0,5
5,12,1,15
5,13,1,0
5,14,0,5
5,15,0,5
5,16,0,5
5,17,0,5
5,18,0,5
5,19,1,0
5,20,0,5
5,21,1,0
5,22,0,5
5,23,0,5
5,24,0,5
5,25,1,0
5,26,0,5
5,27,1,15
5,28,1,15
5,29,1,15
5,30,1,0
5,31,1,15
5,32,1,0
5,33,1,0
5,34,1,0
5,35,1,0
5,36,1,0
5,37,1,0
5,38,1,0
5,39,1,0
5,40,1,0
5,41,1,0
5,42,1,15
5,43,0,5
5,44,1,0
5,45,1,0
5,46,0,5
5,47,0,5
5,48,1,0
5,49,0,5
5,50,0,5
5,51,1,0
5,52,0,5
5,53,1,15
5,54,0,5
5,55,0,5
5,56,0,5
5,57,0,5
5,58,0,5
5,59,0,5
5,60,1,0
5,61,0,5
5,62,0,5
5,63,0,5
5,64,0,5
5,65,0,5
5,66,0,5
5,67,1,0
5,68,0,5
5,69,0,5
