ID,round,choice,reward
0,0,1,30
0,1,1,30
0,2,1,0
0,3,1,30
0,4,1,0
0,5,1,0
0,6,1,0
0,7,0,5
0,8,0,5
0,9,0,5
0,10,0,5
0,11,0,5
0,12,1,0
0,13,0,5
0,14,1,0
0,15,1,30
0,16,1,0
0,17,1,0
0,18,0,5
0,19,1,0
0,20,1,30
0,21,1,30
0,22,0,5
0,23,0,5
0,24,0,5
0,25,0,5
0,26,1,0
0,27,1,30
0,28,0,5
0,29,0,5
0,30,0,5
0,31,0,5
0,32,0,5
0,33,1,0
0,34,0,5
0,35,0,5
0,36,1,0
0,37,0,5
0,38,1,0
0,39,0,5
0,40,1,0
0,41,1,30
0,42,1,30
0,43,1,30
0,44,1,30
0,45,1,0
0,46,1,30
0,47,0,5
0,48,1,30
0,49,1,0
0,50,0,5
0,51,0,5
0,52,1,30
0,53,1,30
0,54,1,0
0,55,0,5
0,56,0,5
0,57,0,5
0,58,0,5
0,59,1,0
0,60,1,0
0,61,1,0
0,62,1,30
0,63,1,30
0,64,1,0
0,65,1,30
0,66,1,30
0,67,1,0
0,68,1,30
0,69,1,0
0,70,0,5
0,71,1,0
0,72,1,30
0,73,1,0
0,74,1,30
0,75,1,30
0,76,1,30
0,77,1,0
0,78,1,30
0,79,1,30
0,80,1,30
0,81,1,30
0,82,1,30
0,83,1,30
0,84,1,0
0,85,1,30
0,86,1,0
0,87,1,0
0,88,0,5
0,89,0,5
0,90,1,30
0,91,1,30
0,92,1,30
0,93,1,30
0,94,1,30
0,95,1,0
0,96,1,0
0,97,1,30
0,98,1,0
0,99,1,0
1,0,1,0
1,1,1,0
1,2,0,5
1,3,0,5
1,4,1,0
1,5,1,0
1,6,1,30
1,7,1,0
1,8,1,0
1,9,1,0
1,10,1,30
1,11,1,0
1,12,1,0
1,13,1,30
1,14,1,30
1,15,1,0
1,16,0,5
1,17,1,0
1,18,1,30
1,19,1,30
1,20,1,30
1,21,1,30
1,22,1,0
1,23,0,5
1,24,0,5
1,25,0,5
1,26,1,0
1,27,0,5
1,28,0,5
1,29,0,5
1,30,0,5
1,31,1,0
1,32,0,5
1,33,0,5
1,34,0,5
1,35,0,5
1,36,1,30
1,37,1,30
1,38,1,30
1,39,1,30
1,40,1,30
1,41,1,0
1,42,1,30
1,43,1,30
1,44,1,30
1,45,1,0
1,46,1,30
1,47,1,30
1,48,1,30
1,49,1,0
1,50,1,0
1,51,1,30
1,52,0,5
1,53,1,30
1,54,1,30
1,55,1,30
1,56,1,0
1,57,1,30
1,58,1,0
1,59,0,5
1,60,0,5
1,61,0,5
1,62,0,5
1,63,1,30
1,64,0,5
1,65,1,30
1,66,0,5
1,67,0,5
1,68,0,5
1,69,0,5
1,70,0,5
1,71,1,30
1,72,1,30
1,73,1,30
1,74,1,30
1,75,1,30
1,76,1,30
1,77,1,30
1,78,1,0
1,79,1,30
1,80,1,30
1,81,1,30
1,82,1,0
1,83,1,0
1,84,1,0
1,85,1,30
1,86,1,0
1,87,1,0
1,88,0,5
1,89,0,5
1,90,1,0
1,91,1,30
1,92,1,30
1,93,1,0
1,94,1,0
1,95,1,30
1,96,0,5
1,97,0,5
1,98,0,5
1,99,1,30
2,0,0,5
2,1,1,30
2,2,1,30
2,3,1,30
2,4,1,0
2,5,0,5
2,6,0,5
2,7,1,0
2,8,0,5
2,9,1,0
2,10,0,5
2,11,0,5
2,12,1,0
2,13,1,0
2,14,0,5
2,15,0,5
2,16,0,5
2,17,0,5
2,18,0,5
2,19,1,30
2,20,1,30
2,21,1,30
2,22,1,0
2,23,1,0
2,24,1,30
2,25,1,30
2,26,1,30
2,27,1,30
2,28,1,0
2,29,0,5
2,30,0,5
2,31,0,5
2,32,0,5
2,33,0,5
2,34,0,5
2,35,0,5
2,36,0,5
2,37,1,30
2,38,1,0
2,39,0,5
2,40,0,5
2,41,0,5
2,42,0,5
2,43,0,5
2,44,0,5
2,45,0,5
2,46,0,5
2,47,1,30
2,48,0,5
2,49,0,5
2,50,1,0
2,51,1,0
2,52,0,5
2,53,0,5
2,54,0,5
2,55,0,5
2,56,0,5
2,57,0,5
2,58,1,30
2,59,1,30
2,60,1,30
2,61,1,30
2,62,1,30
2,63,1,0
2,64,1,30
2,65,1,30
2,66,1,0
2,67,1,30
2,68,1,0
2,69,1,30
2,70,1,30
2,71,1,30
2,72,1,30
2,73,1,30
2,74,1,30
2,75,1,0
2,76,1,30
2,77,1,30
2,78,1,0
2,79,1,30
2,80,1,30
2,81,1,30
2,82,1,30
2,83,1,0
2,84,1,0
2,85,0,5
2,86,0,5
2,87,1,0
2,88,0,5
2,89,1,30
2,90,1,30
2,91,1,30
2,92,1,30
2,93,1,0
2,94,0,5
2,95,0,5
2,96,1,30
2,97,0,5
2,98,0,5
2,99,1,30
3,0,0,5
3,1,1,30
3,2,1,0
3,3,1,0
3,4,1,0
3,5,1,0
3,6,1,0
3,7,0,5
3,8,1,30
3,9,1,30
3,10,1,30
3,11,1,0
3,12,0,5
3,13,1,30
3,14,1,0
3,15,1,30
3,16,0,5
3,17,1,30
3,18,1,30
3,19,0,5
3,20,0,5
3,21,0,5
3,22,0,5
3,23,0,5
3,24,0,5
3,25,1,30
3,26,1,30
3,27,1,0
3,28,1,0
3,29,0,5
3,30,0,5
3,31,0,5
3,32,0,5
3,33,1,0
3,34,0,5
3,35,1,30
3,36,1,30
3,37,1,0
3,38,1,30
3,39,1,30
3,40,1,0
3,41,1,0
3,42,0,5
3,43,1,0
3,44,0,5
3,45,0,5
3,46,0,5
3,47,0,5
3,48,0,5
3,49,0,5
3,50,0,5
3,51,0,5
3,52,0,5
3,53,1,0
3,54,0,5
3,55,1,30
3,56,1,0
3,57,0,5
3,58,1,30
3,59,1,30
3,60,1,30
3,61,1,30
3,62,0,5
3,63,0,5
3,64,0,5
3,65,1,30
3,66,1,0
3,67,1,0
3,68,1,30
3,69,1,0
3,70,0,5
3,71,0,5
3,72,0,5
3,73,1,30
3,74,1,30
3,75,1,30
3,76,1,30
3,77,1,30
3,78,1,30
3,79,1,30
3,80,1,30
3,81,1,0
3,82,1,30
3,83,0,5
3,84,1,0
3,85,1,30
3,86,0,5
3,87,0,5
3,88,0,5
3,89,1,30
3,90,1,30
3,91,1,30
3,92,1,0
3,93,1,0
3,94,0,5
3,95,1,30
3,96,1,30
3,97,0,5
3,98,1,0
3,99,0,5
4,0,0,5
4,1,0,5
4,2,0,5
4,3,1,0
4,4,1,30
4,5,1,30
4,6,1,0
4,7,1,30
4,8,1,0
4,9,1,30
4,10,1,0
4,11,0,5
4,12,0,5
4,13,1,30
4,14,0,5
4,15,1,0
4,16,0,5
4,17,1,0
4,18,0,5
4,19,1,0
4,20,0,5
4,21,1,30
4,22,1,30
4,23,1,30
4,24,1,30
4,25,1,0
4,26,1,0
4,27,1,0
4,28,0,5
4,29,1,30
4,30,1,0
4,31,1,30
4,32,1,0
4,33,1,30
4,34,1,0
4,35,1,30
4,36,1,0
4,37,1,0
4,38,1,0
4,39,0,5
4,40,1,30
4,41,1,30
4,42,1,30
4,43,1,0
4,44,1,0
4,45,0,5
4,46,0,5
4,47,0,5
4,48,0,5
4,49,1,30
4,50,1,30
4,51,1,30
4,52,0,5
4,53,0,5
4,54,0,5
4,55,0,5
4,56,1,30
4,57,1,30
4,58,1,0
4,59,0,5
4,60,0,5
4,61,0,5
4,62,1,0
4,63,0,5
4,64,1,0
4,65,0,5
4,66,1,30
4,67,0,5
4,68,1,30
4,69,1,30
4,70,1,30
4,71,1,0
4,72,1,30
4,73,1,0
4,74,1,30
4,75,1,0
4,76,1,30
4,77,1,30
4,78,0,5
4,79,1,0
4,80,1,30
4,81,1,30
4,82,0,5
4,83,1,0
4,84,1,30
4,85,1,30
4,86,0,5
4,87,1,0
4,88,0,5
4,89,0,5
4,90,0,5
4,91,1,30
4,92,1,30
4,93,1,0
4,94,0,5
4,95,0,5
4,96,0,5
4,97,0,5
4,98,1,0
4,99,0,5
5,0,0,5
5,1,0,5
5,2,0,5
5,3,1,0
5,4,1,30
5,5,1,30
5,6,1,30
5,7,1,30
5,8,1,30
5,9,1,0
5,10,1,0
5,11,0,5
5,12,0,5
5,13,1,0
5,14,1,30
5,15,1,0
5,16,0,5
5,17,0,5
5,18,0,5
5,19,0,5
5,20,1,30
5,21,1,30
5,22,1,30
5,23,1,30
5,24,1,0
5,25,1,30
5,26,1,30
5,27,1,30
5,28,1,30
5,29,1,30
5,30,1,30
5,31,1,30
5,32,0,5
5,33,0,5
5,34,0,5
5,35,1,30
5,36,1,30
5,37,1,0
5,38,0,5
5,39,1,0
5,40,0,5
5,41,1,0
5,42,1,30
5,43,1,0
5,44,0,5
5,45,0,5
5,46,0,5
5,47,1,30
5,48,1,0
5,49,1,0
5,50,1,30
5,51,0,5
5,52,0,5
5,53,1,30
5,54,1,30
5,55,1,0
5,56,0,5
5,57,0,5
5,58,0,5
5,59,0,5
