ID,round,choice,reward
0,0,0,5
0,1,0,5
0,2,0,5
0,3,0,5
0,4,0,5
0,5,0,5
0,6,0,5
0,7,0,5
0,8,1,30
0,9,1,30
0,10,1,30
0,11,0,5
0,12,1,30
0,13,0,5
0,14,1,30
0,15,1,30
0,16,0,5
0,17,1,30
0,18,1,30
0,19,1,30
0,20,0,5
0,21,0,5
0,22,1,30
0,23,1,0
0,24,1,30
0,25,1,30
0,26,1,30
0,27,1,30
0,28,1,30
0,29,1,0
0,30,1,30
0,31,1,30
0,32,1,30
0,33,1,30
0,34,1,30
0,35,1,30
0,36,0,5
0,37,1,30
0,38,1,30
0,39,1,0
0,40,0,5
0,41,0,5
0,42,0,5
0,43,1,30
0,44,1,30
0,45,1,30
0,46,1,30
0,47,1,30
0,48,1,30
0,49,1,30
0,50,1,30
0,51,1,30
0,52,1,0
0,53,1,30
0,54,1,30
0,55,0,5
0,56,1,30
0,57,0,5
0,58,1,30
0,59,0,5
0,60,1,0
0,61,1,30
0,62,1,30
0,63,1,30
0,64,1,30
0,65,1,30
0,66,1,30
0,67,1,30
0,68,1,30
0,69,1,30
0,70,1,30
0,71,1,30
0,72,1,30
0,73,1,30
0,74,1,30
0,75,1,30
0,76,1,30
0,77,0,5
0,78,0,5
0,79,1,30
0,80,0,5
0,81,0,5
0,82,0,5
0,83,0,5
0,84,1,30
0,85,1,30
0,86,1,30
0,87,1,0
0,88,1,30
0,89,0,5
0,90,0,5
0,91,0,5
0,92,0,5
0,93,0,5
0,94,1,30
0,95,0,5
0,96,0,5
0,97,1,30
0,98,1,30
0,99,1,30
1,0,0,5
1,1,0,5
1,2,0,5
1,3,0,5
1,4,0,5
1,5,0,5
1,6,0,5
1,7,0,5
1,8,0,5
1,9,0,5
1,10,0,5
1,11,0,5
1,12,0,5
1,13,0,5
1,14,1,30
1,15,1,30
1,16,1,30
1,17,1,30
1,18,0,5
1,19,1,30
1,20,1,30
1,21,0,5
1,22,1,30
1,23,0,5
1,24,1,30
1,25,1,30
1,26,1,30
1,27,1,30
1,28,1,30
1,29,1,30
1,30,0,5
1,31,1,0
1,32,1,30
1,33,0,5
1,34,0,5
1,35,0,5
1,36,1,30
1,37,1,30
1,38,1,0
1,39,1,30
1,40,1,30
1,41,1,30
1,42,1,30
1,43,0,5
1,44,1,30
1,45,0,5
1,46,1,30
1,47,0,5
1,48,1,30
1,49,1,30
1,50,1,30
1,51,1,30
1,52,1,30
1,53,1,30
1,54,0,5
1,55,0,5
1,56,1,30
1,57,0,5
1,58,0,5
1,59,1,30
1,60,1,30
1,61,0,5
1,62,1,30
1,63,1,30
1,64,1,30
1,65,1,30
1,66,1,30
1,67,0,5
1,68,0,5
1,69,1,30
1,70,1,30
1,71,1,30
1,72,1,30
1,73,1,30
1,74,1,30
1,75,1,30
1,76,1,30
1,77,1,30
1,78,1,30
1,79,1,30
1,80,1,30
1,81,1,30
1,82,0,5
1,83,0,5
1,84,1,30
1,85,1,30
1,86,1,30
1,87,0,5
1,88,1,30
1,89,1,30
1,90,0,5
1,91,1,30
1,92,1,30
1,93,0,5
1,94,0,5
1,95,0,5
1,96,0,5
1,97,1,30
1,98,0,5
1,99,1,30
2,0,0,5
2,1,0,5
2,2,0,5
2,3,0,5
2,4,0,5
2,5,0,5
2,6,0,5
2,7,0,5
2,8,0,5
2,9,0,5
2,10,0,5
2,11,1,30
2,12,1,30
2,13,1,30
2,14,1,30
2,15,0,5
2,16,0,5
2,17,0,5
2,18,0,5
2,19,0,5
2,20,0,5
2,21,0,5
2,22,1,30
2,23,1,30
2,24,1,30
2,25,1,30
2,26,0,5
2,27,1,30
2,28,1,30
2,29,1,0
2,30,1,30
2,31,1,30
2,32,1,30
2,33,0,5
2,34,0,5
2,35,1,30
2,36,0,5
2,37,1,30
2,38,0,5
2,39,1,30
2,40,0,5
2,41,0,5
2,42,1,30
2,43,0,5
2,44,0,5
2,45,0,5
2,46,0,5
2,47,1,0
2,48,0,5
2,49,0,5
2,50,1,30
2,51,1,30
2,52,1,30
2,53,0,5
2,54,1,30
2,55,0,5
2,56,0,5
2,57,0,5
2,58,1,30
2,59,1,30
2,60,1,30
2,61,0,5
2,62,1,0
2,63,1,30
2,64,1,30
2,65,0,5
2,66,0,5
2,67,0,5
2,68,0,5
2,69,0,5
2,70,1,30
2,71,1,30
2,72,1,30
2,73,1,30
2,74,1,0
2,75,0,5
2,76,1,30
2,77,1,30
2,78,1,30
2,79,1,0
2,80,0,5
2,81,0,5
2,82,0,5
2,83,0,5
2,84,0,5
2,85,0,5
2,86,1,30
2,87,0,5
2,88,1,30
2,89,1,30
2,90,0,5
2,91,1,30
2,92,0,5
2,93,0,5
2,94,1,30
2,95,1,30
2,96,1,30
2,97,1,30
2,98,0,5
2,99,0,5
3,0,0,5
3,1,0,5
3,2,0,5
3,3,0,5
3,4,0,5
3,5,0,5
3,6,0,5
3,7,0,5
3,8,0,5
3,9,0,5
3,10,1,0
3,11,0,5
3,12,0,5
3,13,0,5
3,14,0,5
3,15,1,30
3,16,1,0
3,17,0,5
3,18,0,5
3,19,1,0
3,20,0,5
3,21,0,5
3,22,0,5
3,23,1,30
3,24,1,0
3,25,1,30
3,26,1,30
3,27,1,30
3,28,1,30
3,29,1,30
3,30,1,30
3,31,1,0
3,32,1,30
3,33,1,30
3,34,1,30
3,35,1,30
3,36,1,30
3,37,1,30
3,38,1,30
3,39,1,0
3,40,1,30
3,41,1,30
3,42,1,30
3,43,1,30
3,44,1,30
3,45,1,30
3,46,1,30
3,47,1,30
3,48,1,30
3,49,1,30
3,50,1,0
3,51,0,5
3,52,1,30
3,53,0,5
3,54,1,30
3,55,1,30
3,56,1,30
3,57,0,5
3,58,1,30
3,59,0,5
3,60,0,5
3,61,0,5
3,62,0,5
3,63,1,0
3,64,1,30
3,65,1,30
3,66,0,5
3,67,0,5
3,68,0,5
3,69,1,30
3,70,0,5
3,71,1,30
3,72,1,0
3,73,0,5
3,74,0,5
3,75,1,30
3,76,1,30
3,77,1,30
3,78,0,5
3,79,0,5
3,80,0,5
3,81,1,30
3,82,0,5
3,83,0,5
3,84,1,30
3,85,0,5
3,86,1,30
3,87,1,30
3,88,1,30
3,89,1,30
3,90,1,30
3,91,1,30
3,92,1,30
3,93,1,30
3,94,1,30
3,95,1,30
3,96,1,0
3,97,1,30
3,98,1,30
3,99,1,30
4,0,0,5
4,1,0,5
4,2,0,5
4,3,0,5
4,4,0,5
4,5,0,5
4,6,1,30
4,7,1,30
4,8,0,5
4,9,1,30
4,10,1,30
4,11,1,30
4,12,1,30
4,13,1,30
4,14,0,5
4,15,1,30
4,16,0,5
4,17,0,5
4,18,0,5
4,19,1,30
4,20,1,30
4,21,1,30
4,22,0,5
4,23,0,5
4,24,1,30
4,25,1,0
4,26,1,30
4,27,0,5
4,28,1,30
4,29,0,5
4,30,0,5
4,31,1,30
4,32,1,30
4,33,1,30
4,34,1,30
4,35,1,30
4,36,1,30
4,37,1,30
4,38,1,30
4,39,1,30
4,40,0,5
4,41,1,30
4,42,1,30
4,43,1,0
4,44,1,30
4,45,1,30
4,46,1,30
4,47,1,30
4,48,1,30
4,49,1,30
4,50,1,30
4,51,1,30
4,52,1,0
4,53,1,30
4,54,1,30
4,55,1,30
4,56,1,30
4,57,1,30
4,58,1,30
4,59,1,30
4,60,1,30
4,61,1,30
4,62,1,30
4,63,1,30
4,64,1,0
4,65,1,30
4,66,1,30
4,67,1,30
4,68,1,30
4,69,1,30
4,70,1,30
4,71,1,30
4,72,1,30
4,73,1,30
4,74,1,0
4,75,0,5
4,76,1,30
4,77,0,5
4,78,1,30
4,79,1,30
4,80,0,5
4,81,1,30
4,82,1,30
4,83,0,5
4,84,1,30
4,85,1,30
4,86,0,5
4,87,1,30
4,88,1,30
4,89,0,5
4,90,0,5
4,91,1,30
4,92,1,30
4,93,0,5
4,94,1,30
4,95,1,30
4,96,1,30
4,97,0,5
4,98,1,30
4,99,0,5
5,0,0,5
5,1,0,5
5,2,0,5
5,3,0,5
5,4,0,5
5,5,1,30
5,6,1,30
5,7,0,5
5,8,1,30
5,9,1,30
5,10,0,5
5,11,1,30
5,12,1,30
5,13,1,30
5,14,1,30
5,15,0,5
5,16,0,5
5,17,1,30
5,18,0,5
5,19,0,5
5,20,1,30
5,21,1,30
5,22,1,30
5,23,1,30
5,24,1,30
5,25,1,30
5,26,1,30
5,27,1,30
5,28,1,30
5,29,0,5
5,30,0,5
5,31,0,5
5,32,1,30
5,33,1,30
5,34,1,30
5,35,0,5
5,36,1,30
5,37,1,30
5,38,1,30
5,39,1,30
5,40,0,5
5,41,1,30
5,42,1,30
5,43,1,0
5,44,1,30
5,45,1,30
5,46,0,5
5,47,0,5
5,48,1,30
5,49,1,30
5,50,1,30
5,51,1,0
5,52,0,5
5,53,1,30
5,54,1,30
5,55,1,30
5,56,1,30
5,57,1,0
5,58,1,30
5,59,0,5
5,60,1,30
5,61,1,30
5,62,0,5
5,63,0,5
5,64,0,5
5,65,0,5
5,66,1,30
5,67,1,30
5,68,1,30
5,69,0,5
