ID,round,choice,reward
0,0,0,5
0,1,1,0
0,2,1,15
0,3,0,5
0,4,0,5
0,5,1,15
0,6,0,5
0,7,1,0
0,8,0,5
0,9,1,15
0,10,0,5
0,11,1,0
0,12,0,5
0,13,0,5
0,14,1,15
0,15,1,0
0,16,1,0
0,17,0,5
0,18,1,15
0,19,0,5
0,20,0,5
0,21,1,0
0,22,0,5
0,23,0,5
0,24,1,0
0,25,1,0
0,26,0,5
0,27,1,0
0,28,1,15
0,29,1,0
0,30,0,5
0,31,1,15
0,32,1,15
0,33,1,0
0,34,1,0
0,35,1,15
0,36,0,5
0,37,0,5
0,38,1,0
0,39,1,0
0,40,0,5
0,41,1,15
0,42,0,5
0,43,0,5
0,44,1,15
0,45,1,15
0,46,1,0
0,47,1,15
0,48,1,0
0,49,1,0
0,50,1,0
0,51,0,5
0,52,0,5
0,53,0,5
0,54,0,5
0,55,0,5
0,56,1,0
0,57,1,15
0,58,0,5
0,59,0,5
0,60,0,5
0,61,0,5
0,62,1,0
0,63,0,5
0,64,1,0
0,65,0,5
0,66,1,0
0,67,1,0
0,68,1,0
0,69,0,5
0,70,1,0
0,71,1,15
0,72,1,0
0,73,1,0
0,74,0,5
0,75,0,5
0,76,0,5
0,77,0,5
0,78,0,5
0,79,1,15
0,80,0,5
0,81,0,5
0,82,0,5
0,83,0,5
0,84,1,0
0,85,1,0
0,86,0,5
0,87,0,5
0,88,0,5
0,89,1,0
0,90,1,0
0,91,0,5
0,92,0,5
0,93,1,15
0,94,1,0
0,95,0,5
0,96,0,5
0,97,0,5
0,98,1,0
0,99,1,15
1,0,0,5
1,1,1,0
1,2,1,0
1,3,1,0
1,4,0,5
1,5,0,5
1,6,0,5
1,7,0,5
1,8,1,15
1,9,1,15
1,10,1,15
1,11,1,0
1,12,1,15
1,13,1,0
1,14,1,0
1,15,0,5
1,16,0,5
1,17,0,5
1,18,0,5
1,19,1,0
1,20,0,5
1,21,0,5
1,22,0,5
1,23,1,0
1,24,0,5
1,25,0,5
1,26,0,5
1,27,1,0
1,28,0,5
1,29,0,5
1,30,0,5
1,31,0,5
1,32,0,5
1,33,1,0
1,34,0,5
1,35,1,0
1,36,0,5
1,37,0,5
1,38,0,5
1,39,0,5
1,40,0,5
1,41,0,5
1,42,1,0
1,43,0,5
1,44,0,5
1,45,0,5
1,46,1,0
1,47,1,0
1,48,1,15
1,49,1,0
1,50,0,5
1,51,1,0
1,52,0,5
1,53,0,5
1,54,1,15
1,55,0,5
1,56,1,0
1,57,1,15
1,58,0,5
1,59,0,5
1,60,0,5
1,61,0,5
1,62,1,0
1,63,1,0
1,64,1,0
1,65,1,15
1,66,0,5
1,67,1,0
1,68,1,15
1,69,1,15
1,70,0,5
1,71,0,5
1,72,0,5
1,73,1,0
1,74,0,5
1,75,0,5
1,76,0,5
1,77,1,0
1,78,0,5
1,79,0,5
1,80,0,5
1,81,0,5
1,82,1,15
1,83,1,0
1,84,0,5
1,85,1,0
1,86,1,0
1,87,1,0
1,88,0,5
1,89,1,15
1,90,0,5
1,91,0,5
1,92,0,5
1,93,0,5
1,94,1,0
1,95,1,15
1,96,1,0
1,97,1,0
1,98,1,0
1,99,1,0
2,0,1,0
2,1,1,0
2,2,0,5
2,3,1,15
2,4,0,5
2,5,1,0
2,6,1,0
2,7,1,0
2,8,1,0
2,9,1,0
2,10,1,0
2,11,0,5
2,12,0,5
2,13,1,0
2,14,0,5
2,15,0,5
2,16,1,15
2,17,0,5
2,18,1,0
2,19,1,15
2,20,0,5
2,21,0,5
2,22,1,0
2,23,1,0
2,24,1,0
2,25,0,5
2,26,1,0
2,27,0,5
2,28,1,0
2,29,1,15
2,30,0,5
2,31,1,15
2,32,0,5
2,33,0,5
2,34,0,5
2,35,1,15
2,36,0,5
2,37,0,5
2,38,0,5
2,39,0,5
2,40,0,5
2,41,1,0
2,42,1,0
2,43,1,0
2,44,1,0
2,45,1,0
2,46,1,0
2,47,0,5
2,48,0,5
2,49,0,5
2,50,1,0
2,51,1,0
2,52,0,5
2,53,1,0
2,54,0,5
2,55,1,0
2,56,0,5
2,57,1,15
2,58,0,5
2,59,1,0
2,60,0,5
2,61,1,0
2,62,1,0
2,63,0,5
2,64,1,15
2,65,1,0
2,66,1,15
2,67,0,5
2,68,0,5
2,69,0,5
2,70,1,0
2,71,0,5
2,72,1,0
2,73,0,5
2,74,0,5
2,75,0,5
2,76,1,15
2,77,0,5
2,78,0,5
2,79,1,0
2,80,1,15
2,81,0,5
2,82,1,0
2,83,1,0
2,84,0,5
2,85,0,5
2,86,1,15
2,87,1,15
2,88,0,5
2,89,1,0
2,90,1,15
2,91,1,15
2,92,1,15
2,93,0,5
2,94,0,5
2,95,0,5
2,96,1,15
2,97,1,15
2,98,1,0
2,99,0,5
3,0,0,5
3,1,0,5
3,2,1,0
3,3,0,5
3,4,0,5
3,5,1,0
3,6,0,5
3,7,0,5
3,8,1,0
3,9,0,5
3,10,1,15
3,11,1,0
3,12,0,5
3,13,0,5
3,14,1,0
3,15,1,0
3,16,0,5
3,17,0,5
3,18,0,5
3,19,1,0
3,20,1,0
3,21,0,5
3,22,1,0
3,23,1,15
3,24,1,0
3,25,1,0
3,26,1,0
3,27,0,5
3,28,0,5
3,29,1,15
3,30,0,5
3,31,0,5
3,32,0,5
3,33,1,0
3,34,1,0
3,35,0,5
3,36,0,5
3,37,1,15
3,38,1,0
3,39,0,5
3,40,1,0
3,41,1,0
3,42,0,5
3,43,1,15
3,44,1,0
3,45,1,15
3,46,1,15
3,47,1,15
3,48,0,5
3,49,1,15
3,50,0,5
3,51,1,15
3,52,1,15
3,53,1,0
3,54,1,15
3,55,1,0
3,56,1,15
3,57,0,5
3,58,0,5
3,59,1,0
3,60,0,5
3,61,1,15
3,62,0,5
3,63,0,5
3,64,0,5
3,65,0,5
3,66,0,5
3,67,0,5
3,68,0,5
3,69,0,5
3,70,1,15
3,71,1,0
3,72,0,5
3,73,1,0
3,74,0,5
3,75,1,15
3,76,1,0
3,77,1,15
3,78,1,0
3,79,0,5
3,80,0,5
3,81,0,5
3,82,0,5
3,83,1,0
3,84,1,0
3,85,0,5
3,86,1,0
3,87,1,0
3,88,1,0
3,89,0,5
3,90,0,5
3,91,0,5
3,92,0,5
3,93,0,5
3,94,0,5
3,95,0,5
3,96,1,0
3,97,1,0
3,98,1,15
3,99,0,5
4,0,1,0
4,1,0,5
4,2,0,5
4,3,0,5
4,4,1,0
4,5,0,5
4,6,0,5
4,7,0,5
4,8,1,0
4,9,0,5
4,10,0,5
4,11,1,15
4,12,1,0
4,13,0,5
4,14,1,15
4,15,1,0
4,16,1,0
4,17,0,5
4,18,0,5
4,19,0,5
4,20,0,5
4,21,1,0
4,22,1,15
4,23,0,5
4,24,0,5
4,25,1,0
4,26,0,5
4,27,1,0
4,28,0,5
4,29,1,15
4,30,0,5
4,31,1,0
4,32,0,5
4,33,1,15
4,34,1,0
4,35,1,15
4,36,1,0
4,37,0,5
4,38,1,0
4,39,1,0
4,40,0,5
4,41,1,0
4,42,1,15
4,43,1,15
4,44,0,5
4,45,1,0
4,46,1,0
4,47,0,5
4,48,0,5
4,49,0,5
4,50,1,0
4,51,1,0
4,52,0,5
4,53,0,5
4,54,1,0
4,55,0,5
4,56,1,0
4,57,1,0
4,58,1,0
4,59,1,15
4,60,1,0
4,61,1,0
4,62,1,0
4,63,1,15
4,64,1,0
4,65,1,0
4,66,0,5
4,67,0,5
4,68,1,15
4,69,1,15
4,70,1,0
4,71,0,5
4,72,0,5
4,73,0,5
4,74,0,5
4,75,1,0
4,76,1,0
4,77,0,5
4,78,1,0
4,79,0,5
4,80,1,0
4,81,1,0
4,82,1,0
4,83,0,5
4,84,1,15
4,85,1,0
4,86,1,0
4,87,1,0
4,88,0,5
4,89,1,0
4,90,1,0
4,91,1,0
4,92,1,0
4,93,1,0
4,94,0,5
4,95,0,5
4,96,0,5
4,97,0,5
4,98,1,0
4,99,1,0
5,0,1,0
5,1,1,0
5,2,0,5
5,3,0,5
5,4,0,5
5,5,0,5
5,6,1,0
5,7,0,5
5,8,1,0
5,9,0,5
5,10,0,5
5,11,1,0
5,12,0,5
5,13,0,5
5,14,0,5
5,15,0,5
5,16,1,0
5,17,0,5
5,18,0,5
5,19,0,5
5,20,1,0
5,21,0,5
5,22,0,5
5,23,0,5
5,24,1,0
5,25,0,5
5,26,0,5
5,27,1,0
5,28,0,5
5,29,0,5
5,30,0,5
5,31,0,5
5,32,1,0
5,33,1,0
5,34,0,5
5,35,0,5
5,36,1,15
5,37,0,5
5,38,0,5
5,39,1,0
5,40,1,0
5,41,1,15
5,42,0,5
5,43,0,5
5,44,0,5
5,45,1,0
5,46,0,5
5,47,0,5
5,48,1,15
5,49,1,15
5,50,1,0
5,51,1,0
5,52,1,0
5,53,1,0
5,54,1,0
5,55,0,5
5,56,1,15
5,57,0,5
5,58,0,5
5,59,1,15
5,60,1,15
5,61,0,5
5,62,0,5
5,63,0,5
5,64,0,5
5,65,0,5
5,66,0,5
5,67,0,5
5,68,0,5
5,69,0,5
5,70,1,0
5,71,0,5
5,72,1,0
5,73,1,0
5,74,0,5
5,75,0,5
5,76,1,0
5,77,0,5
5,78,0,5
5,79,0,5
5,80,1,0
5,81,0,5
5,82,1,15
5,83,1,0
5,84,0,5
5,85,0,5
5,86,1,0
5,87,0,5
5,88,0,5
5,89,1,0
5,90,1,0
5,91,1,0
5,92,1,15
5,93,1,0
5,94,1,15
5,95,1,15
5,96,1,0
5,97,1,0
5,98,1,15
5,99,0,5
6,0,0,5
6,1,0,5
6,2,1,0
