ID,round,choice,reward
6,3,1,15
6,4,0,5
6,5,0,5
6,6,1,15
6,7,1,0
6,8,0,5
6,9,1,15
6,10,0,5
6,11,1,15
6,12,1,0
6,13,1,0
6,14,0,5
6,15,0,5
6,16,1,0
6,17,0,5
6,18,0,5
6,19,1,15
6,20,1,0
6,21,0,5
6,22,0,5
6,23,0,5
6,24,1,0
6,25,1,15
6,26,1,0
6,27,0,5
6,28,1,0
6,29,0,5
6,30,1,0
6,31,1,0
6,32,0,5
6,33,0,5
6,34,1,15
6,35,1,15
6,36,1,15
6,37,0,5
6,38,0,5
6,39,0,5
6,40,0,5
6,41,0,5
6,42,0,5
6,43,0,5
6,44,0,5
6,45,0,5
6,46,1,15
6,47,1,15
6,48,0,5
6,49,0,5
6,50,1,0
6,51,0,5
6,52,1,0
6,53,0,5
6,54,0,5
6,55,0,5
6,56,0,5
6,57,1,15
6,58,1,0
6,59,1,15
6,60,1,0
6,61,1,0
6,62,0,5
6,63,1,0
6,64,1,15
6,65,1,0
6,66,1,15
6,67,1,0
6,68,1,0
6,69,0,5
6,70,1,0
6,71,1,15
6,72,0,5
6,73,0,5
6,74,0,5
6,75,0,5
6,76,1,0
6,77,1,0
6,78,1,0
6,79,0,5
6,80,1,15
6,81,0,5
6,82,0,5
6,83,0,5
6,84,0,5
6,85,0,5
6,86,0,5
6,87,1,0
6,88,1,15
6,89,1,0
6,90,1,0
6,91,0,5
6,92,0,5
6,93,0,5
6,94,0,5
6,95,0,5
6,96,0,5
6,97,0,5
6,98,0,5
6,99,0,5
7,0,0,5
7,1,0,5
7,2,0,5
7,3,0,5
7,4,0,5
7,5,0,5
7,6,1,0
7,7,0,5
7,8,1,0
7,9,1,15
7,10,1,15
7,11,1,0
7,12,0,5
7,13,1,0
7,14,0,5
7,15,0,5
7,16,1,0
7,17,0,5
7,18,1,0
7,19,0,5
7,20,1,0
7,21,1,15
7,22,0,5
7,23,1,0
7,24,1,15
7,25,0,5
7,26,1,0
7,27,1,0
7,28,1,0
7,29,0,5
7,30,0,5
7,31,0,5
7,32,0,5
7,33,1,15
7,34,0,5
7,35,1,0
7,36,1,0
7,37,1,15
7,38,0,5
7,39,0,5
7,40,0,5
7,41,1,15
7,42,0,5
7,43,0,5
7,44,0,5
7,45,0,5
7,46,0,5
7,47,1,15
7,48,1,0
7,49,1,15
7,50,1,15
7,51,1,0
7,52,1,15
7,53,1,0
7,54,1,15
7,55,1,15
7,56,1,0
7,57,1,0
7,58,0,5
7,59,0,5
7,60,0,5
7,61,0,5
7,62,0,5
7,63,1,15
7,64,1,15
7,65,1,0
7,66,1,15
7,67,0,5
7,68,0,5
7,69,1,15
7,70,1,15
7,71,1,0
7,72,0,5
7,73,1,0
7,74,1,0
7,75,1,0
7,76,0,5
7,77,0,5
7,78,0,5
7,79,0,5
7,80,1,0
7,81,1,0
7,82,0,5
7,83,1,15
7,84,1,0
7,85,0,5
7,86,0,5
7,87,1,15
7,88,1,0
7,89,1,15
7,90,1,15
7,91,1,0
7,92,1,0
7,93,1,0
7,94,1,15
7,95,1,0
7,96,0,5
7,97,0,5
7,98,1,15
7,99,0,5
8,0,0,5
8,1,0,5
8,2,1,0
8,3,0,5
8,4,1,0
8,5,0,5
8,6,0,5
8,7,0,5
8,8,1,0
8,9,0,5
8,10,0,5
8,11,1,15
8,12,1,0
8,13,1,0
8,14,1,15
8,15,0,5
8,16,1,0
8,17,0,5
8,18,0,5
8,19,0,5
8,20,0,5
8,21,0,5
8,22,0,5
8,23,0,5
8,24,0,5
8,25,0,5
8,26,1,15
8,27,1,15
8,28,1,0
8,29,0,5
8,30,0,5
8,31,0,5
8,32,0,5
8,33,0,5
8,34,0,5
8,35,1,0
8,36,0,5
8,37,1,15
8,38,1,15
8,39,1,15
8,40,1,0
8,41,1,15
8,42,0,5
8,43,1,0
8,44,0,5
8,45,0,5
8,46,1,0
8,47,1,0
8,48,0,5
8,49,1,15
8,50,0,5
8,51,1,0
8,52,1,0
8,53,0,5
8,54,1,15
8,55,0,5
8,56,0,5
8,57,1,0
8,58,1,0
8,59,1,0
8,60,0,5
8,61,1,0
8,62,1,0
8,63,1,0
8,64,0,5
8,65,1,0
8,66,0,5
8,67,0,5
8,68,0,5
8,69,0,5
8,70,1,0
8,71,1,0
8,72,0,5
8,73,0,5
8,74,0,5
8,75,0,5
8,76,1,15
8,77,1,0
8,78,1,15
8,79,1,0
8,80,0,5
8,81,1,15
8,82,1,0
8,83,0,5
8,84,1,0
8,85,1,15
8,86,1,0
8,87,1,15
8,88,0,5
8,89,0,5
8,90,0,5
8,91,0,5
8,92,0,5
8,93,0,5
8,94,0,5
8,95,0,5
8,96,1,15
8,97,0,5
8,98,1,15
8,99,1,0
9,0,0,5
9,1,0,5
9,2,1,0
9,3,0,5
9,4,0,5
9,5,0,5
9,6,0,5
9,7,0,5
9,8,1,0
9,9,1,0
9,10,1,0
9,11,1,15
9,12,1,0
9,13,0,5
9,14,1,0
9,15,1,15
9,16,0,5
9,17,1,0
9,18,1,0
9,19,0,5
9,20,1,0
9,21,0,5
9,22,1,0
9,23,1,0
9,24,1,0
9,25,0,5
9,26,0,5
9,27,1,15
9,28,1,0
9,29,1,0
9,30,1,0
9,31,1,0
9,32,0,5
9,33,1,15
9,34,1,0
9,35,1,15
9,36,0,5
9,37,0,5
9,38,0,5
9,39,1,15
9,40,0,5
9,41,1,0
9,42,1,0
9,43,1,15
9,44,0,5
9,45,0,5
9,46,0,5
9,47,0,5
9,48,1,15
9,49,0,5
9,50,0,5
9,51,0,5
9,52,1,0
9,53,0,5
9,54,1,0
9,55,0,5
9,56,0,5
9,57,0,5
9,58,0,5
9,59,0,5
9,60,1,0
9,61,1,0
9,62,1,15
9,63,1,0
9,64,1,0
9,65,1,15
9,66,1,0
9,67,1,0
9,68,0,5
9,69,1,0
9,70,1,15
9,71,1,0
9,72,1,0
9,73,1,15
9,74,0,5
9,75,1,0
9,76,0,5
9,77,1,0
9,78,1,0
9,79,1,0
9,80,1,0
9,81,0,5
9,82,0,5
9,83,1,0
9,84,0,5
9,85,1,15
9,86,1,0
9,87,0,5
9,88,1,0
9,89,1,15
9,90,1,0
9,91,1,0
9,92,1,0
9,93,0,5
9,94,0,5
9,95,0,5
9,96,0,5
9,97,0,5
9,98,0,5
9,99,1,0
10,0,0,5
10,1,0,5
10,2,0,5
10,3,0,5
10,4,0,5
10,5,0,5
10,6,1,0
10,7,1,0
10,8,1,0
10,9,0,5
10,10,0,5
10,11,1,0
10,12,1,0
10,13,1,0
10,14,0,5
10,15,0,5
10,16,0,5
10,17,1,0
10,18,0,5
10,19,1,0
10,20,1,0
10,21,0,5
10,22,1,0
10,23,1,0
10,24,1,15
10,25,1,15
10,26,1,15
10,27,1,15
10,28,1,0
10,29,1,0
10,30,0,5
10,31,1,0
10,32,1,0
10,33,1,0
10,34,1,15
10,35,1,0
10,36,0,5
10,37,1,0
10,38,1,0
10,39,1,15
10,40,0,5
10,41,1,0
10,42,0,5
10,43,0,5
10,44,0,5
10,45,1,0
10,46,1,0
10,47,1,15
10,48,0,5
10,49,1,0
10,50,1,15
10,51,0,5
10,52,0,5
10,53,1,15
10,54,1,0
10,55,0,5
10,56,0,5
10,57,0,5
10,58,0,5
10,59,0,5
10,60,0,5
10,61,1,0
10,62,1,0
10,63,1,15
10,64,0,5
10,65,0,5
10,66,1,0
10,67,0,5
10,68,1,0
10,69,1,15
10,70,1,0
10,71,0,5
10,72,0,5
10,73,0,5
10,74,1,0
10,75,1,15
10,76,1,0
10,77,1,0
10,78,1,0
10,79,0,5
10,80,0,5
10,81,1,0
10,82,0,5
10,83,1,15
10,84,0,5
10,85,1,0
10,86,0,5
10,87,1,0
10,88,1,0
10,89,0,5
10,90,1,0
10,91,1,0
10,92,1,15
10,93,1,15
10,94,1,0
10,95,1,0
10,96,1,15
10,97,1,0
10,98,0,5
10,99,0,5
11,0,0,5
11,1,0,5
11,2,0,5
11,3,1,0
11,4,1,0
11,5,0,5
11,6,0,5
11,7,0,5
11,8,0,5
11,9,1,0
11,10,0,5
11,11,0,5
11,12,1,15
11,13,1,0
11,14,0,5
11,15,1,15
11,16,1,0
11,17,0,5
11,18,0,5
11,19,0,5
11,20,1,15
11,21,0,5
11,22,0,5
11,23,0,5
11,24,0,5
11,25,1,0
11,26,1,0
11,27,1,0
11,28,0,5
11,29,0,5
11,30,0,5
11,31,0,5
11,32,0,5
11,33,0,5
11,34,1,0
11,35,0,5
11,36,0,5
11,37,0,5
11,38,0,5
11,39,1,15
11,40,1,0
11,41,1,15
11,42,1,0
11,43,1,15
11,44,1,0
11,45,0,5
11,46,0,5
11,47,0,5
11,48,1,0
11,49,0,5
11,50,1,0
11,51,1,0
11,52,0,5
11,53,0,5
11,54,0,5
11,55,1,15
11,56,1,0
11,57,0,5
11,58,1,0
11,59,0,5
11,60,0,5
11,61,0,5
11,62,1,15
11,63,1,0
11,64,1,0
11,65,1,0
11,66,0,5
11,67,1,0
11,68,0,5
11,69,0,5
11,70,1,15
11,71,0,5
11,72,0,5
11,73,0,5
11,74,0,5
11,75,0,5
11,76,0,5
11,77,0,5
11,78,1,15
11,79,0,5
11,80,1,0
11,81,1,0
11,82,1,15
11,83,1,0
11,84,1,0
11,85,0,5
11,86,0,5
11,87,1,0
11,88,0,5
11,89,0,5
11,90,0,5
11,91,0,5
11,92,0,5
11,93,0,5
11,94,1,0
11,95,1,15
11,96,0,5
11,97,0,5
11,98,0,5
11,99,1,0
12,0,0,5
12,1,0,5
12,2,1,0
12,3,0,5
12,4,0,5
12,5,0,5
12,6,1,15
12,7,1,15
12,8,0,5
12,9,0,5
12,10,1,15
12,11,1,0
12,12,0,5
12,13,0,5
12,14,1,0
12,15,1,15
12,16,1,0
12,17,1,0
12,18,0,5
12,19,0,5
12,20,0,5
12,21,0,5
12,22,0,5
12,23,1,0
12,24,1,0
12,25,0,5
12,26,1,0
12,27,0,5
12,28,0,5
12,29,1,0
12,30,1,0
12,31,0,5
12,32,0,5
12,33,0,5
12,34,0,5
12,35,0,5
12,36,0,5
12,37,1,15
12,38,0,5
12,39,0,5
12,40,1,0
12,41,1,0
12,42,1,15
12,43,1,15
12,44,0,5
12,45,1,0
12,46,1,0
12,47,0,5
12,48,1,0
12,49,1,0
12,50,0,5
12,51,1,0
12,52,1,0
12,53,0,5
12,54,1,0
12,55,0,5
12,56,0,5
12,57,0,5
12,58,1,0
12,59,0,5
12,60,1,0
12,61,0,5
12,62,1,0
12,63,0,5
12,64,0,5
12,65,0,5
12,66,0,5
12,67,0,5
12,68,0,5
12,69,0,5
12,70,0,5
12,71,0,5
12,72,1,0
12,73,0,5
12,74,0,5
12,75,1,15
12,76,0,5
12,77,0,5
12,78,0,5
12,79,0,5
12,80,1,0
12,81,1,15
12,82,1,0
12,83,1,0
12,84,1,0
12,85,0,5
12,86,0,5
12,87,1,0
12,88,1,15
12,89,1,0
12,90,1,0
12,91,0,5
12,92,1,0
12,93,1,0
12,94,1,15
12,95,0,5
12,96,0,5
12,97,0,5
12,98,0,5
12,99,0,5
13,0,0,5
13,1,0,5
13,2,0,5
13,3,1,0
13,4,0,5
13,5,0,5
13,6,0,5
13,7,0,5
13,8,0,5
13,9,1,0
13,10,0,5
13,11,0,5
13,12,0,5
13,13,0,5
13,14,0,5
13,15,0,5
13,16,1,0
13,17,0,5
13,18,0,5
13,19,0,5
13,20,1,0
13,21,0,5
13,22,0,5
13,23,0,5
13,24,1,0
13,25,1,0
13,26,1,0
13,27,0,5
13,28,0,5
13,29,1,0
13,30,0,5
13,31,0,5
13,32,0,5
13,33,0,5
13,34,0,5
13,35,0,5
13,36,0,5
13,37,0,5
13,38,1,0
13,39,0,5
13,40,0,5
13,41,0,5
13,42,0,5
13,43,0,5
13,44,1,0
13,45,0,5
13,46,0,5
13,47,1,0
13,48,0,5
13,49,1,15
13,50,1,15
13,51,1,15
13,52,0,5
13,53,1,15
13,54,0,5
13,55,1,15
13,56,1,0
13,57,0,5
13,58,0,5
13,59,0,5
13,60,1,15
13,61,0,5
13,62,0,5
13,63,1,15
13,64,0,5
13,65,1,15
13,66,1,0
13,67,1,15
13,68,1,0
13,69,1,15
13,70,0,5
13,71,0,5
13,72,0,5
13,73,1,0
13,74,0,5
13,75,0,5
13,76,0,5
13,77,0,5
13,78,0,5
13,79,0,5
13,80,1,0
13,81,1,0
13,82,0,5
13,83,1,0
13,84,1,0
13,85,1,15
13,86,0,5
13,87,0,5
13,88,0,5
13,89,1,0
13,90,0,5
13,91,1,0
13,92,1,15
13,93,0,5
13,94,1,0
13,95,1,15
13,96,1,0
13,97,1,0
13,98,0,5
13,99,0,5
14,0,1,15
14,1,1,15
14,2,1,15
14,3,1,15
14,4,1,0
14,5,0,5
14,6,0,5
14,7,1,0
14,8,1,0
14,9,1,15
14,10,1,15
14,11,1,0
14,12,1,0
14,13,1,0
14,14,1,0
14,15,0,5
14,16,0,5
14,17,0,5
14,18,0,5
14,19,0,5
14,20,0,5
14,21,0,5
14,22,1,15
14,23,0,5
14,24,1,0
14,25,0,5
14,26,0,5
14,27,1,0
14,28,1,15
14,29,0,5
14,30,0,5
14,31,1,0
14,32,1,15
14,33,0,5
14,34,1,0
14,35,1,15
14,36,0,5
14,37,1,15
14,38,1,0
14,39,1,0
14,40,0,5
14,41,0,5
14,42,0,5
14,43,1,15
14,44,1,0
14,45,1,0
14,46,0,5
14,47,1,0
14,48,0,5
14,49,0,5
14,50,1,15
14,51,1,0
14,52,1,0
14,53,0,5
14,54,0,5
14,55,1,0
14,56,1,0
14,57,0,5
14,58,1,0
14,59,1,0
14,60,0,5
14,61,0,5
14,62,1,0
14,63,1,0
14,64,0,5
14,65,0,5
14,66,0,5
14,67,0,5
14,68,1,0
14,69,0,5
14,70,0,5
14,71,0,5
14,72,1,15
14,73,1,0
14,74,1,0
14,75,0,5
14,76,0,5
14,77,1,0
14,78,0,5
14,79,1,15
14,80,1,0
14,81,1,0
14,82,0,5
14,83,0,5
14,84,0,5
14,85,0,5
14,86,1,0
14,87,0,5
14,88,1,0
14,89,1,0
14,90,1,15
14,91,0,5
14,92,1,0
14,93,1,15
14,94,1,0
14,95,1,0
14,96,0,5
14,97,1,0
14,98,0,5
14,99,1,15
15,0,1,0
15,1,1,0
15,2,1,15
15,3,0,5
15,4,0,5
15,5,1,15
15,6,1,0
15,7,1,0
15,8,1,0
15,9,0,5
15,10,1,0
15,11,1,0
15,12,0,5
15,13,0,5
15,14,1,0
15,15,1,0
15,16,0,5
15,17,1,15
15,18,1,0
15,19,0,5
15,20,0,5
15,21,0,5
15,22,1,0
15,23,0,5
15,24,1,0
15,25,0,5
15,26,0,5
15,27,0,5
15,28,0,5
15,29,1,0
15,30,0,5
15,31,1,15
15,32,1,0
15,33,0,5
15,34,1,0
15,35,0,5
15,36,1,0
15,37,0,5
15,38,0,5
15,39,1,0
15,40,1,15
15,41,1,0
15,42,1,0
15,43,1,0
15,44,0,5
15,45,0,5
15,46,0,5
15,47,1,15
15,48,0,5
15,49,0,5
15,50,0,5
15,51,0,5
15,52,0,5
15,53,0,5
15,54,0,5
15,55,0,5
15,56,0,5
15,57,0,5
15,58,1,15
15,59,1,0
15,60,0,5
15,61,1,0
15,62,0,5
15,63,0,5
15,64,1,0
15,65,0,5
15,66,1,0
15,67,1,0
15,68,0,5
15,69,1,0
15,70,1,0
15,71,1,15
15,72,0,5
15,73,0,5
15,74,1,0
15,75,0,5
15,76,1,0
15,77,1,0
15,78,0,5
15,79,0,5
15,80,0,5
15,81,0,5
15,82,0,5
15,83,0,5
15,84,1,0
15,85,1,0
15,86,0,5
15,87,1,0
15,88,1,0
15,89,0,5
15,90,1,0
15,91,0,5
15,92,1,0
15,93,0,5
15,94,1,0
15,95,0,5
15,96,0,5
15,97,1,0
15,98,0,5
15,99,1,0
16,0,0,5
16,1,1,15
16,2,1,0
16,3,0,5
16,4,1,15
16,5,1,0
16,6,1,0
16,7,1,15
16,8,0,5
16,9,0,5
16,10,0,5
16,11,1,0
16,12,1,0
16,13,1,15
16,14,0,5
16,15,1,0
16,16,0,5
16,17,0,5
16,18,0,5
16,19,0,5
16,20,0,5
16,21,0,5
16,22,1,0
16,23,0,5
16,24,0,5
16,25,1,0
16,26,1,0
16,27,1,15
16,28,0,5
16,29,1,0
16,30,0,5
16,31,0,5
16,32,0,5
16,33,0,5
16,34,0,5
16,35,0,5
16,36,1,0
16,37,1,0
16,38,1,0
16,39,0,5
16,40,1,0
16,41,0,5
16,42,1,0
16,43,0,5
16,44,1,0
16,45,0,5
16,46,0,5
16,47,1,0
16,48,1,0
16,49,0,5
16,50,1,0
16,51,0,5
16,52,0,5
16,53,0,5
16,54,1,0
16,55,0,5
16,56,0,5
16,57,1,0
16,58,0,5
16,59,1,0
16,60,0,5
16,61,0,5
16,62,0,5
16,63,0,5
16,64,1,15
16,65,1,0
16,66,1,0
16,67,0,5
16,68,0,5
16,69,0,5
16,70,0,5
16,71,0,5
16,72,0,5
16,73,0,5
16,74,0,5
16,75,1,15
16,76,1,0
16,77,1,0
16,78,1,0
16,79,0,5
16,80,0,5
16,81,0,5
16,82,0,5
16,83,1,15
16,84,1,15
16,85,1,15
16,86,1,0
16,87,1,15
16,88,1,0
16,89,1,15
16,90,1,0
16,91,1,0
16,92,1,0
16,93,1,15
16,94,1,15
16,95,1,0
16,96,0,5
16,97,1,0
16,98,1,15
16,99,0,5
17,0,0,5
17,1,0,5
17,2,0,5
17,3,0,5
17,4,1,15
17,5,0,5
17,6,1,15
17,7,0,5
17,8,0,5
17,9,0,5
17,10,0,5
17,11,0,5
17,12,1,15
17,13,1,0
17,14,0,5
17,15,0,5
17,16,1,0
17,17,1,0
17,18,1,0
17,19,0,5
17,20,0,5
17,21,0,5
17,22,0,5
17,23,1,0
17,24,0,5
17,25,0,5
17,26,0,5
17,27,0,5
17,28,1,0
17,29,0,5
17,30,0,5
17,31,1,15
17,32,1,0
17,33,0,5
17,34,0,5
17,35,1,0
17,36,0,5
17,37,0,5
17,38,1,0
17,39,1,15
17,40,1,15
17,41,0,5
17,42,1,0
17,43,0,5
17,44,1,0
17,45,0,5
17,46,0,5
