ID,round,choice,reward
0,0,1,15
0,1,1,0
0,2,0,5
0,3,1,0
0,4,0,5
0,5,1,0
0,6,1,0
0,7,0,5
0,8,0,5
0,9,0,5
0,10,0,5
0,11,0,5
0,12,1,15
0,13,1,15
0,14,1,0
0,15,0,5
0,16,0,5
0,17,0,5
0,18,1,0
0,19,1,15
0,20,1,0
0,21,1,0
0,22,0,5
0,23,0,5
0,24,0,5
0,25,0,5
0,26,1,0
0,27,0,5
0,28,1,0
0,29,1,0
0,30,1,0
0,31,1,15
0,32,1,0
0,33,1,15
0,34,1,0
0,35,1,0
0,36,0,5
0,37,1,0
0,38,0,5
0,39,1,15
0,40,1,15
0,41,1,15
0,42,0,5
0,43,1,15
0,44,1,0
0,45,1,15
0,46,1,0
0,47,1,15
0,48,1,0
0,49,1,0
0,50,0,5
0,51,0,5
0,52,0,5
0,53,1,0
0,54,1,15
0,55,0,5
0,56,0,5
0,57,0,5
0,58,0,5
0,59,0,5
0,60,1,0
0,61,1,0
0,62,0,5
0,63,1,0
0,64,0,5
0,65,0,5
0,66,0,5
0,67,0,5
0,68,0,5
0,69,0,5
0,70,0,5
0,71,0,5
0,72,1,0
0,73,1,0
0,74,0,5
0,75,1,0
0,76,0,5
0,77,0,5
0,78,0,5
0,79,0,5
0,80,0,5
0,81,1,0
0,82,1,15
0,83,0,5
0,84,1,15
0,85,1,0
0,86,1,0
0,87,0,5
0,88,1,0
0,89,1,15
0,90,0,5
0,91,1,0
0,92,0,5
0,93,0,5
0,94,1,15
0,95,1,0
0,96,0,5
0,97,1,0
0,98,0,5
0,99,1,0
1,0,1,0
1,1,1,0
1,2,1,0
1,3,0,5
1,4,1,15
1,5,1,15
1,6,1,0
1,7,1,0
1,8,0,5
1,9,1,0
1,10,0,5
1,11,0,5
1,12,0,5
1,13,0,5
1,14,1,0
1,15,1,0
1,16,0,5
1,17,0,5
1,18,0,5
1,19,0,5
1,20,0,5
1,21,0,5
1,22,1,15
1,23,1,0
1,24,1,15
1,25,0,5
1,26,0,5
1,27,0,5
1,28,0,5
1,29,0,5
1,30,0,5
1,31,0,5
1,32,0,5
1,33,1,0
1,34,1,15
1,35,1,15
1,36,1,0
1,37,1,0
1,38,1,0
1,39,0,5
1,40,0,5
1,41,0,5
1,42,0,5
1,43,1,0
1,44,1,0
1,45,1,15
1,46,0,5
1,47,1,0
1,48,0,5
1,49,0,5
1,50,1,0
1,51,1,0
1,52,1,0
1,53,0,5
1,54,0,5
1,55,1,0
1,56,0,5
1,57,0,5
1,58,0,5
1,59,1,0
1,60,1,0
1,61,1,0
1,62,0,5
1,63,0,5
1,64,0,5
1,65,0,5
1,66,0,5
1,67,1,0
1,68,1,15
1,69,1,0
1,70,0,5
1,71,0,5
1,72,0,5
1,73,1,0
1,74,1,0
1,75,1,15
1,76,1,0
1,77,1,15
1,78,1,0
1,79,0,5
1,80,0,5
1,81,0,5
1,82,1,0
1,83,0,5
1,84,1,0
1,85,1,15
1,86,1,0
1,87,0,5
1,88,0,5
1,89,1,0
1,90,1,0
1,91,1,15
1,92,1,0
1,93,1,0
1,94,1,0
1,95,1,15
1,96,0,5
1,97,1,15
1,98,1,0
1,99,1,0
2,0,1,0
2,1,1,15
2,2,1,15
2,3,0,5
2,4,0,5
2,5,1,0
2,6,1,0
2,7,1,0
2,8,0,5
2,9,0,5
2,10,0,5
2,11,0,5
2,12,1,15
2,13,1,0
2,14,0,5
2,15,1,0
2,16,1,15
2,17,0,5
2,18,1,0
2,19,1,0
2,20,1,15
2,21,1,0
2,22,0,5
2,23,0,5
2,24,0,5
2,25,1,0
2,26,1,0
2,27,0,5
2,28,1,15
2,29,1,0
2,30,0,5
2,31,1,0
2,32,1,0
2,33,1,15
2,34,0,5
2,35,0,5
2,36,0,5
2,37,0,5
2,38,0,5
2,39,0,5
2,40,0,5
2,41,1,0
2,42,0,5
2,43,0,5
2,44,0,5
2,45,0,5
2,46,0,5
2,47,0,5
2,48,1,0
2,49,1,0
2,50,0,5
2,51,0,5
2,52,0,5
2,53,0,5
2,54,0,5
2,55,1,0
2,56,1,0
2,57,1,0
2,58,0,5
2,59,0,5
2,60,0,5
2,61,0,5
2,62,0,5
2,63,0,5
2,64,1,15
2,65,0,5
2,66,1,0
2,67,1,15
2,68,1,0
2,69,0,5
2,70,1,0
2,71,0,5
2,72,1,15
2,73,0,5
2,74,0,5
2,75,1,0
2,76,0,5
2,77,0,5
2,78,1,0
2,79,1,0
2,80,1,15
2,81,1,0
2,82,1,0
2,83,0,5
2,84,0,5
2,85,0,5
2,86,1,15
2,87,0,5
2,88,0,5
2,89,0,5
2,90,0,5
2,91,0,5
2,92,0,5
2,93,0,5
2,94,0,5
2,95,0,5
2,96,1,15
2,97,1,15
2,98,1,0
2,99,1,0
3,0,0,5
3,1,0,5
3,2,0,5
3,3,0,5
3,4,1,15
3,5,1,15
3,6,0,5
3,7,0,5
3,8,0,5
3,9,0,5
3,10,1,0
3,11,0,5
3,12,1,0
3,13,1,0
3,14,0,5
3,15,1,0
3,16,0,5
3,17,1,0
3,18,1,0
3,19,0,5
3,20,1,15
3,21,1,15
3,22,1,0
3,23,1,15
3,24,0,5
3,25,0,5
3,26,0,5
3,27,0,5
3,28,0,5
3,29,0,5
3,30,0,5
3,31,0,5
3,32,0,5
3,33,0,5
3,34,0,5
3,35,1,0
3,36,0,5
3,37,0,5
3,38,1,0
3,39,1,0
3,40,0,5
3,41,0,5
3,42,0,5
3,43,1,0
3,44,0,5
3,45,1,0
3,46,0,5
3,47,0,5
3,48,0,5
3,49,0,5
3,50,0,5
3,51,0,5
3,52,1,0
3,53,1,0
3,54,1,0
3,55,0,5
3,56,0,5
3,57,0,5
3,58,0,5
3,59,1,0
3,60,1,0
3,61,0,5
3,62,1,15
3,63,1,0
3,64,0,5
3,65,0,5
3,66,1,0
3,67,0,5
