ID,round,choice,reward
0,0,0,5
0,1,1,0
0,2,1,0
0,3,1,0
0,4,0,5
0,5,1,15
0,6,0,5
0,7,1,0
0,8,1,0
0,9,0,5
0,10,0,5
0,11,1,0
0,12,1,0
0,13,0,5
0,14,0,5
0,15,1,0
0,16,1,0
0,17,0,5
0,18,1,0
0,19,0,5
0,20,0,5
0,21,1,0
0,22,1,0
0,23,0,5
0,24,0,5
0,25,0,5
0,26,0,5
0,27,0,5
0,28,1,0
0,29,0,5
0,30,0,5
0,31,0,5
0,32,0,5
0,33,1,15
0,34,1,0
0,35,1,0
0,36,1,15
0,37,1,15
0,38,1,0
0,39,1,15
0,40,1,15
0,41,1,15
0,42,0,5
0,43,1,15
0,44,1,15
0,45,1,0
0,46,1,15
0,47,1,0
0,48,0,5
0,49,0,5
0,50,0,5
0,51,0,5
0,52,1,15
0,53,1,0
0,54,1,0
0,55,0,5
0,56,1,0
0,57,1,0
0,58,0,5
0,59,0,5
0,60,0,5
0,61,0,5
0,62,1,0
0,63,1,0
0,64,1,15
0,65,0,5
0,66,0,5
0,67,0,5
0,68,1,15
0,69,0,5
0,70,0,5
0,71,0,5
0,72,0,5
0,73,1,15
0,74,0,5
0,75,0,5
0,76,0,5
0,77,0,5
0,78,0,5
0,79,0,5
0,80,1,0
0,81,0,5
0,82,1,0
0,83,0,5
0,84,0,5
0,85,0,5
0,86,0,5
0,87,1,0
0,88,0,5
0,89,0,5
0,90,0,5
0,91,1,15
0,92,1,0
0,93,1,15
0,94,0,5
0,95,1,15
0,96,1,0
0,97,0,5
0,98,1,0
0,99,1,15
1,0,0,5
1,1,0,5
1,2,1,0
1,3,0,5
1,4,0,5
1,5,0,5
1,6,0,5
1,7,0,5
1,8,0,5
1,9,1,0
1,10,1,0
1,11,1,0
1,12,0,5
1,13,1,15
1,14,0,5
1,15,0,5
1,16,0,5
1,17,0,5
1,18,0,5
1,19,0,5
1,20,1,0
1,21,1,0
1,22,0,5
1,23,1,0
1,24,0,5
1,25,1,0
1,26,0,5
1,27,0,5
1,28,0,5
1,29,0,5
1,30,0,5
1,31,1,0
1,32,0,5
1,33,0,5
1,34,1,15
1,35,1,15
1,36,1,0
1,37,0,5
1,38,1,0
1,39,0,5
1,40,1,15
1,41,1,0
1,42,0,5
1,43,0,5
1,44,0,5
1,45,0,5
1,46,1,0
1,47,0,5
1,48,1,15
1,49,1,15
1,50,1,0
1,51,1,0
1,52,0,5
1,53,1,0
1,54,0,5
1,55,0,5
1,56,1,0
1,57,0,5
1,58,1,0
1,59,0,5
1,60,1,15
1,61,0,5
1,62,0,5
1,63,0,5
1,64,0,5
1,65,0,5
1,66,1,0
1,67,0,5
1,68,1,0
1,69,0,5
1,70,0,5
1,71,0,5
1,72,0,5
1,73,0,5
1,74,0,5
1,75,0,5
1,76,0,5
1,77,0,5
1,78,0,5
1,79,0,5
1,80,0,5
1,81,1,0
1,82,0,5
1,83,0,5
1,84,1,0
1,85,0,5
1,86,1,0
1,87,1,0
1,88,0,5
1,89,1,0
1,90,0,5
1,91,0,5
1,92,1,15
1,93,1,15
1,94,1,0
1,95,1,0
1,96,1,15
1,97,1,0
1,98,1,0
1,99,1,15
2,0,0,5
2,1,1,15
2,2,1,15
2,3,1,0
2,4,0,5
2,5,1,0
2,6,0,5
2,7,1,0
2,8,1,15
2,9,1,0
2,10,1,0
2,11,0,5
2,12,0,5
2,13,0,5
2,14,0,5
2,15,1,0
2,16,1,0
2,17,1,0
2,18,1,15
2,19,1,15
2,20,1,0
2,21,0,5
2,22,0,5
2,23,0,5
2,24,1,0
2,25,0,5
2,26,1,0
2,27,1,0
2,28,0,5
2,29,0,5
2,30,0,5
2,31,1,15
2,32,1,0
2,33,1,0
2,34,0,5
2,35,0,5
2,36,0,5
2,37,1,0
2,38,0,5
2,39,0,5
2,40,0,5
2,41,0,5
2,42,0,5
2,43,0,5
2,44,1,0
2,45,1,15
2,46,1,0
2,47,0,5
2,48,1,0
2,49,1,0
2,50,0,5
2,51,1,0
2,52,1,15
2,53,1,0
2,54,0,5
2,55,1,15
2,56,1,0
2,57,0,5
2,58,1,0
2,59,1,0
2,60,0,5
2,61,0,5
2,62,1,0
2,63,1,15
2,64,0,5
2,65,0,5
2,66,0,5
2,67,0,5
2,68,0,5
2,69,0,5
2,70,1,0
2,71,1,0
2,72,0,5
2,73,0,5
2,74,0,5
2,75,1,0
2,76,0,5
2,77,0,5
2,78,0,5
2,79,0,5
2,80,1,0
2,81,1,0
2,82,0,5
2,83,0,5
2,84,0,5
2,85,0,5
2,86,1,0
2,87,1,0
2,88,0,5
2,89,1,15
2,90,1,15
2,91,0,5
2,92,1,0
2,93,1,0
2,94,1,0
2,95,0,5
2,96,0,5
2,97,0,5
2,98,0,5
2,99,0,5
3,0,0,5
3,1,0,5
3,2,0,5
3,3,1,0
3,4,0,5
3,5,1,15
3,6,1,0
3,7,0,5
3,8,1,15
3,9,1,15
3,10,1,0
3,11,0,5
3,12,1,0
3,13,1,0
3,14,0,5
3,15,0,5
3,16,0,5
3,17,1,0
3,18,1,0
3,19,1,15
3,20,1,0
3,21,1,0
3,22,1,0
3,23,0,5
3,24,1,0
3,25,0,5
3,26,0,5
3,27,1,0
3,28,0,5
3,29,0,5
3,30,0,5
3,31,0,5
3,32,0,5
3,33,0,5
3,34,0,5
3,35,1,0
3,36,0,5
3,37,0,5
3,38,0,5
3,39,0,5
3,40,0,5
3,41,1,0
3,42,1,0
3,43,1,0
3,44,0,5
3,45,1,0
3,46,1,0
3,47,0,5
3,48,0,5
3,49,1,15
3,50,1,0
3,51,1,15
3,52,1,0
3,53,0,5
3,54,1,15
3,55,1,15
3,56,0,5
3,57,0,5
3,58,1,0
3,59,1,0
3,60,1,0
3,61,1,0
3,62,0,5
3,63,0,5
3,64,0,5
3,65,0,5
3,66,0,5
3,67,0,5
3,68,0,5
3,69,1,0
3,70,1,15
3,71,1,15
3,72,1,0
3,73,1,0
3,74,1,15
3,75,1,0
3,76,1,15
3,77,0,5
3,78,0,5
3,79,0,5
3,80,1,0
3,81,1,0
3,82,1,15
3,83,1,0
3,84,0,5
3,85,1,15
3,86,1,0
3,87,1,0
3,88,1,0
3,89,1,15
3,90,1,0
3,91,0,5
3,92,0,5
3,93,1,0
3,94,0,5
3,95,1,0
3,96,1,0
3,97,1,15
3,98,0,5
3,99,0,5
4,0,0,5
4,1,0,5
4,2,0,5
4,3,0,5
4,4,1,15
4,5,1,0
4,6,1,15
4,7,0,5
4,8,1,0
4,9,1,0
4,10,0,5
4,11,1,0
4,12,0,5
4,13,0,5
4,14,0,5
4,15,0,5
4,16,0,5
4,17,1,0
4,18,1,0
4,19,0,5
4,20,0,5
4,21,0,5
4,22,1,0
4,23,1,0
4,24,1,0
4,25,0,5
4,26,0,5
4,27,1,0
4,28,1,15
4,29,1,0
4,30,1,15
4,31,1,0
4,32,0,5
4,33,1,0
4,34,0,5
4,35,0,5
4,36,1,0
4,37,1,15
4,38,1,0
4,39,0,5
4,40,0,5
4,41,0,5
4,42,0,5
4,43,0,5
4,44,1,0
4,45,1,0
4,46,0,5
4,47,1,0
4,48,0,5
4,49,0,5
4,50,1,15
4,51,1,0
4,52,0,5
4,53,0,5
4,54,0,5
4,55,0,5
4,56,1,0
4,57,0,5
4,58,0,5
4,59,0,5
4,60,1,0
4,61,1,15
4,62,1,0
4,63,0,5
4,64,0,5
4,65,0,5
4,66,0,5
4,67,1,0
4,68,0,5
4,69,0,5
4,70,0,5
4,71,0,5
4,72,1,15
4,73,0,5
4,74,0,5
4,75,0,5
4,76,1,15
4,77,1,0
4,78,1,0
4,79,1,0
4,80,0,5
4,81,0,5
4,82,0,5
4,83,0,5
4,84,1,0
4,85,1,0
4,86,0,5
4,87,0,5
4,88,0,5
4,89,1,0
4,90,0,5
4,91,1,0
4,92,1,0
4,93,0,5
4,94,0,5
4,95,0,5
4,96,0,5
4,97,0,5
4,98,0,5
4,99,1,0
5,0,0,5
5,1,0,5
5,2,0,5
5,3,0,5
5,4,0,5
5,5,1,15
5,6,0,5
5,7,1,0
5,8,1,0
5,9,1,0
5,10,1,15
5,11,1,0
5,12,0,5
5,13,0,5
5,14,0,5
5,15,1,0
5,16,0,5
5,17,1,0
5,18,1,0
5,19,0,5
5,20,0,5
5,21,0,5
5,22,1,15
5,23,1,0
5,24,0,5
5,25,1,0
5,26,1,15
5,27,1,0
5,28,0,5
5,29,1,15
5,30,1,15
5,31,1,0
5,32,1,15
5,33,1,0
5,34,1,0
5,35,1,0
5,36,0,5
5,37,0,5
5,38,1,0
5,39,1,0
5,40,0,5
5,41,0,5
5,42,0,5
5,43,1,0
5,44,0,5
5,45,1,0
5,46,1,0
5,47,1,15
5,48,1,0
5,49,1,15
5,50,0,5
5,51,1,15
5,52,0,5
5,53,0,5
5,54,0,5
5,55,0,5
5,56,1,0
5,57,1,0
5,58,1,0
5,59,1,0
5,60,0,5
5,61,1,0
5,62,0,5
5,63,0,5
5,64,1,0
5,65,1,0
5,66,0,5
5,67,1,0
5,68,1,15
5,69,1,0
5,70,1,0
5,71,0,5
5,72,0,5
5,73,0,5
5,74,0,5
5,75,1,0
5,76,0,5
5,77,0,5
5,78,0,5
5,79,0,5
5,80,0,5
5,81,1,15
5,82,1,0
5,83,0,5
5,84,0,5
5,85,0,5
5,86,0,5
5,87,0,5
5,88,0,5
5,89,0,5
5,90,0,5
5,91,1,0
5,92,0,5
5,93,1,0
5,94,0,5
5,95,1,0
5,96,0,5
5,97,1,0
5,98,0,5
5,99,0,5
6,0,0,5
6,1,0,5
6,2,0,5
