ID,round,choice,reward
4,66,0,5
4,67,0,5
4,68,1,0
4,69,0,5
4,70,1,0
4,71,0,5
4,72,1,15
4,73,0,5
4,74,1,15
4,75,1,0
4,76,1,0
4,77,1,15
4,78,0,5
4,79,0,5
4,80,1,15
4,81,0,5
4,82,1,15
4,83,1,0
4,84,0,5
4,85,1,0
4,86,1,0
4,87,0,5
4,88,1,15
4,89,0,5
4,90,0,5
4,91,1,0
4,92,1,0
4,93,1,0
4,94,1,0
4,95,0,5
4,96,1,15
4,97,1,15
4,98,1,0
4,99,0,5
5,0,0,5
5,1,0,5
5,2,0,5
5,3,0,5
5,4,1,15
5,5,0,5
5,6,1,15
5,7,1,0
5,8,0,5
5,9,1,15
5,10,0,5
5,11,1,15
5,12,1,0
5,13,1,0
5,14,1,0
5,15,1,0
5,16,0,5
5,17,1,0
5,18,1,0
5,19,0,5
5,20,1,0
5,21,0,5
5,22,0,5
5,23,1,0
5,24,1,0
5,25,1,0
5,26,1,15
5,27,1,0
5,28,0,5
5,29,0,5
5,30,0,5
5,31,1,0
5,32,0,5
5,33,0,5
5,34,1,0
5,35,1,15
5,36,1,0
5,37,1,0
5,38,1,0
5,39,1,0
5,40,1,0
5,41,0,5
5,42,0,5
5,43,0,5
5,44,0,5
5,45,1,0
5,46,1,15
5,47,1,0
5,48,1,15
5,49,1,0
5,50,1,0
5,51,1,0
5,52,1,0
5,53,0,5
5,54,1,0
5,55,1,15
5,56,1,0
5,57,1,15
5,58,0,5
5,59,0,5
5,60,0,5
5,61,0,5
5,62,0,5
5,63,0,5
5,64,0,5
5,65,1,0
5,66,1,0
5,67,0,5
5,68,1,0
5,69,0,5
5,70,0,5
5,71,0,5
5,72,0,5
5,73,0,5
5,74,0,5
5,75,0,5
5,76,0,5
5,77,0,5
5,78,1,15
5,79,0,5
5,80,0,5
5,81,0,5
5,82,0,5
5,83,1,0
5,84,0,5
5,85,1,0
5,86,1,0
5,87,0,5
5,88,1,0
5,89,0,5
5,90,0,5
5,91,0,5
5,92,1,15
5,93,0,5
5,94,1,0
5,95,1,15
5,96,1,0
5,97,1,0
5,98,0,5
5,99,1,15
6,0,0,5
6,1,1,0
6,2,1,15
6,3,0,5
6,4,0,5
6,5,0,5
6,6,1,15
6,7,0,5
6,8,0,5
6,9,0,5
6,10,0,5
6,11,1,15
6,12,1,0
6,13,0,5
6,14,0,5
6,15,0,5
6,16,0,5
6,17,1,15
6,18,0,5
6,19,0,5
6,20,0,5
6,21,0,5
6,22,0,5
6,23,0,5
6,24,0,5
6,25,0,5
6,26,1,15
6,27,1,0
6,28,0,5
6,29,1,0
6,30,1,15
6,31,1,15
6,32,1,0
6,33,1,0
6,34,1,0
6,35,1,0
6,36,1,15
6,37,1,0
6,38,1,0
6,39,1,0
6,40,0,5
6,41,1,0
6,42,1,0
6,43,0,5
6,44,0,5
6,45,0,5
6,46,0,5
6,47,1,0
6,48,0,5
6,49,1,15
6,50,0,5
6,51,1,0
6,52,1,15
6,53,1,0
6,54,1,0
6,55,1,0
6,56,1,15
6,57,1,15
6,58,1,0
6,59,1,0
6,60,0,5
6,61,0,5
6,62,0,5
6,63,0,5
6,64,1,0
6,65,0,5
6,66,1,15
6,67,0,5
6,68,0,5
6,69,1,0
6,70,1,0
6,71,1,15
6,72,1,0
6,73,1,0
6,74,0,5
6,75,0,5
6,76,0,5
6,77,0,5
6,78,1,0
6,79,1,0
6,80,1,0
6,81,1,0
6,82,1,15
6,83,1,0
6,84,1,0
6,85,1,0
6,86,0,5
6,87,0,5
6,88,1,0
6,89,1,15
6,90,0,5
6,91,0,5
6,92,1,0
6,93,0,5
6,94,0,5
6,95,0,5
6,96,0,5
6,97,0,5
6,98,0,5
6,99,0,5
7,0,1,15
7,1,1,0
7,2,0,5
7,3,1,0
7,4,0,5
7,5,1,0
7,6,0,5
7,7,1,0
7,8,1,0
7,9,1,0
7,10,0,5
7,11,0,5
7,12,0,5
7,13,1,0
7,14,1,0
7,15,1,0
7,16,1,15
7,17,0,5
7,18,0,5
7,19,0,5
7,20,1,0
7,21,0,5
7,22,1,0
7,23,1,0
7,24,0,5
7,25,1,15
7,26,0,5
7,27,1,0
7,28,1,0
7,29,1,0
7,30,0,5
7,31,0,5
7,32,1,15
7,33,0,5
7,34,0,5
7,35,0,5
7,36,0,5
7,37,1,0
7,38,1,15
7,39,0,5
7,40,0,5
7,41,1,15
7,42,0,5
7,43,0,5
7,44,0,5
7,45,0,5
7,46,1,15
7,47,0,5
7,48,0,5
7,49,0,5
7,50,1,0
7,51,0,5
7,52,1,0
7,53,1,0
7,54,0,5
7,55,0,5
7,56,1,15
7,57,0,5
7,58,1,0
7,59,1,15
7,60,1,15
7,61,1,15
7,62,0,5
7,63,1,0
7,64,0,5
7,65,1,0
7,66,0,5
7,67,1,0
7,68,1,0
7,69,1,0
7,70,0,5
7,71,0,5
7,72,0,5
7,73,1,15
7,74,1,15
7,75,0,5
7,76,1,0
7,77,0,5
7,78,0,5
7,79,1,15
7,80,1,0
7,81,1,0
7,82,1,15
7,83,1,15
7,84,1,0
7,85,0,5
7,86,1,15
7,87,1,15
7,88,0,5
7,89,1,15
7,90,1,15
7,91,1,0
7,92,1,15
7,93,0,5
7,94,0,5
7,95,0,5
7,96,0,5
7,97,0,5
7,98,1,0
7,99,0,5
8,0,0,5
8,1,0,5
8,2,0,5
8,3,0,5
8,4,1,0
8,5,1,0
8,6,0,5
8,7,1,0
8,8,1,0
8,9,1,0
8,10,1,0
8,11,1,0
8,12,1,15
8,13,1,15
8,14,1,0
8,15,1,0
8,16,0,5
8,17,1,0
8,18,1,0
8,19,1,15
8,20,1,0
8,21,0,5
8,22,0,5
8,23,1,0
8,24,0,5
8,25,0,5
8,26,0,5
8,27,1,0
8,28,1,0
8,29,0,5
8,30,1,0
8,31,0,5
8,32,0,5
8,33,1,0
8,34,1,0
8,35,0,5
8,36,1,15
8,37,1,0
8,38,1,0
8,39,0,5
8,40,1,0
8,41,0,5
8,42,0,5
8,43,1,15
8,44,0,5
8,45,1,15
8,46,0,5
8,47,0,5
8,48,0,5
8,49,1,0
8,50,1,0
8,51,0,5
8,52,1,15
8,53,1,0
8,54,0,5
8,55,0,5
8,56,1,0
8,57,1,0
8,58,1,15
8,59,0,5
8,60,0,5
8,61,1,0
8,62,0,5
8,63,0,5
8,64,0,5
8,65,0,5
8,66,1,0
8,67,0,5
8,68,0,5
8,69,0,5
8,70,1,0
8,71,0,5
8,72,0,5
8,73,1,0
8,74,0,5
8,75,0,5
8,76,0,5
8,77,1,15
8,78,1,0
8,79,0,5
8,80,0,5
8,81,0,5
8,82,0,5
8,83,0,5
8,84,1,15
8,85,1,0
8,86,1,0
8,87,0,5
8,88,0,5
8,89,0,5
8,90,1,0
8,91,1,0
8,92,0,5
8,93,1,0
8,94,1,0
8,95,0,5
8,96,0,5
8,97,0,5
8,98,0,5
8,99,1,15
9,0,0,5
9,1,1,0
9,2,0,5
9,3,0,5
9,4,0,5
9,5,0,5
9,6,1,15
9,7,1,15
9,8,1,0
9,9,1,0
9,10,1,0
9,11,0,5
9,12,1,0
9,13,0,5
9,14,0,5
9,15,0,5
9,16,1,15
9,17,1,0
9,18,0,5
9,19,1,0
9,20,0,5
9,21,0,5
9,22,0,5
9,23,1,15
9,24,1,15
9,25,1,0
9,26,0,5
9,27,0,5
9,28,1,0
9,29,0,5
9,30,0,5
9,31,0,5
9,32,0,5
9,33,0,5
9,34,0,5
9,35,0,5
9,36,1,0
9,37,1,0
9,38,1,0
9,39,0,5
9,40,0,5
9,41,1,15
9,42,1,15
9,43,1,15
9,44,1,0
9,45,1,0
9,46,0,5
9,47,0,5
9,48,1,15
9,49,1,0
9,50,0,5
9,51,1,15
9,52,0,5
9,53,1,15
9,54,1,15
9,55,0,5
9,56,0,5
9,57,1,0
9,58,0,5
9,59,0,5
9,60,0,5
9,61,1,0
9,62,1,0
9,63,0,5
9,64,1,0
9,65,1,0
9,66,1,15
9,67,1,15
9,68,1,15
9,69,1,0
9,70,1,15
9,71,1,15
9,72,1,15
9,73,0,5
9,74,1,0
9,75,1,15
9,76,1,15
9,77,1,0
9,78,1,15
9,79,1,0
9,80,0,5
9,81,0,5
9,82,1,0
9,83,0,5
9,84,0,5
9,85,0,5
9,86,1,0
9,87,1,0
9,88,0,5
9,89,0,5
9,90,1,15
9,91,1,0
9,92,1,15
9,93,1,0
9,94,0,5
9,95,1,15
9,96,1,15
9,97,1,0
9,98,0,5
9,99,0,5
10,0,0,5
10,1,0,5
10,2,1,0
10,3,1,0
10,4,1,0
10,5,0,5
10,6,1,15
10,7,1,15
10,8,1,15
10,9,0,5
10,10,0,5
10,11,1,0
10,12,1,0
10,13,0,5
10,14,0,5
10,15,0,5
10,16,0,5
10,17,0,5
10,18,0,5
10,19,0,5
10,20,0,5
10,21,1,0
10,22,1,0
10,23,0,5
10,24,0,5
10,25,0,5
10,26,1,15
10,27,0,5
10,28,1,0
10,29,0,5
10,30,1,0
10,31,1,15
10,32,0,5
10,33,0,5
10,34,1,15
10,35,1,0
10,36,1,0
10,37,1,0
10,38,0,5
10,39,0,5
10,40,0,5
10,41,0,5
10,42,0,5
10,43,0,5
10,44,0,5
10,45,0,5
10,46,1,15
10,47,1,0
10,48,0,5
10,49,1,0
10,50,0,5
10,51,0,5
10,52,0,5
10,53,0,5
10,54,0,5
10,55,1,0
10,56,0,5
10,57,0,5
10,58,0,5
10,59,1,15
10,60,1,15
10,61,1,15
10,62,1,0
10,63,1,0
10,64,1,0
10,65,1,0
10,66,1,0
10,67,1,0
10,68,1,15
10,69,1,0
10,70,1,15
10,71,1,0
10,72,1,0
10,73,1,0
10,74,1,0
10,75,1,0
10,76,1,0
10,77,1,0
10,78,1,0
10,79,0,5
10,80,1,0
10,81,0,5
10,82,1,15
10,83,0,5
10,84,0,5
10,85,0,5
10,86,0,5
10,87,0,5
10,88,1,0
10,89,1,0
10,90,0,5
10,91,1,0
10,92,0,5
10,93,1,0
10,94,0,5
10,95,1,15
10,96,0,5
10,97,1,15
10,98,1,0
10,99,1,0
11,0,0,5
11,1,0,5
11,2,0,5
11,3,0,5
11,4,0,5
11,5,0,5
11,6,1,0
11,7,1,0
11,8,1,0
11,9,1,0
11,10,1,0
11,11,1,15
11,12,0,5
11,13,1,0
11,14,0,5
11,15,0,5
11,16,1,15
11,17,0,5
11,18,1,0
11,19,0,5
11,20,0,5
11,21,0,5
11,22,1,0
11,23,1,0
11,24,1,0
11,25,1,15
11,26,0,5
11,27,1,0
11,28,0,5
11,29,0,5
11,30,0,5
11,31,0,5
11,32,1,15
11,33,1,15
11,34,1,0
11,35,1,0
11,36,1,0
11,37,1,0
11,38,0,5
11,39,1,15
11,40,1,0
11,41,0,5
11,42,1,0
11,43,0,5
11,44,1,15
11,45,0,5
11,46,0,5
11,47,0,5
11,48,0,5
11,49,1,0
11,50,1,0
11,51,0,5
11,52,1,0
11,53,1,0
11,54,0,5
11,55,0,5
11,56,1,0
11,57,0,5
11,58,0,5
11,59,0,5
11,60,0,5
11,61,0,5
11,62,0,5
11,63,0,5
11,64,0,5
11,65,0,5
11,66,0,5
11,67,0,5
11,68,1,0
11,69,0,5
11,70,0,5
11,71,0,5
11,72,0,5
11,73,0,5
11,74,1,15
11,75,1,0
11,76,1,0
11,77,0,5
11,78,1,0
11,79,1,15
11,80,1,0
11,81,1,0
11,82,1,0
11,83,0,5
11,84,0,5
11,85,0,5
11,86,1,0
11,87,1,0
11,88,1,0
11,89,1,0
11,90,0,5
11,91,0,5
11,92,1,0
11,93,1,0
11,94,1,0
11,95,1,0
11,96,1,0
11,97,0,5
11,98,0,5
11,99,0,5
12,0,0,5
12,1,0,5
12,2,1,0
12,3,1,0
12,4,0,5
12,5,0,5
12,6,0,5
12,7,1,0
12,8,1,15
12,9,1,0
12,10,0,5
12,11,0,5
12,12,1,0
12,13,0,5
12,14,0,5
12,15,1,15
12,16,1,15
12,17,0,5
12,18,0,5
12,19,0,5
12,20,0,5
12,21,1,15
12,22,1,15
12,23,1,0
12,24,1,0
12,25,0,5
12,26,0,5
12,27,0,5
12,28,0,5
12,29,0,5
12,30,1,0
12,31,1,0
12,32,0,5
12,33,0,5
12,34,0,5
12,35,0,5
12,36,0,5
12,37,0,5
12,38,1,0
12,39,0,5
12,40,1,0
12,41,1,0
12,42,0,5
12,43,0,5
12,44,0,5
12,45,0,5
12,46,0,5
12,47,0,5
12,48,0,5
12,49,1,0
12,50,0,5
12,51,0,5
12,52,1,0
12,53,1,0
12,54,1,15
12,55,1,0
12,56,0,5
12,57,1,0
12,58,0,5
12,59,1,0
12,60,1,0
12,61,1,0
12,62,1,0
12,63,1,0
12,64,1,0
12,65,0,5
12,66,0,5
12,67,1,0
12,68,1,15
12,69,1,0
12,70,1,15
12,71,1,15
12,72,1,15
12,73,1,0
12,74,1,0
12,75,1,0
12,76,0,5
12,77,1,0
12,78,1,15
12,79,1,15
12,80,0,5
12,81,1,0
12,82,0,5
12,83,0,5
12,84,0,5
12,85,0,5
12,86,0,5
12,87,1,0
12,88,1,0
12,89,0,5
12,90,1,15
12,91,0,5
12,92,1,15
12,93,1,15
12,94,0,5
12,95,0,5
12,96,0,5
12,97,0,5
12,98,1,15
12,99,1,15
13,0,0,5
13,1,0,5
13,2,0,5
13,3,1,0
13,4,0,5
13,5,1,15
13,6,1,0
13,7,0,5
13,8,0,5
13,9,0,5
13,10,1,0
13,11,1,0
13,12,1,15
13,13,1,15
13,14,1,0
13,15,1,0
13,16,1,0
13,17,0,5
13,18,0,5
13,19,0,5
13,20,1,0
13,21,1,15
13,22,1,0
13,23,1,15
13,24,0,5
13,25,1,0
13,26,0,5
13,27,0,5
13,28,1,15
13,29,1,0
13,30,1,0
13,31,1,0
13,32,0,5
13,33,0,5
13,34,0,5
13,35,0,5
13,36,0,5
13,37,0,5
13,38,1,15
13,39,0,5
13,40,0,5
13,41,0,5
13,42,0,5
13,43,0,5
13,44,0,5
13,45,0,5
13,46,0,5
13,47,0,5
13,48,1,15
13,49,0,5
13,50,0,5
13,51,0,5
13,52,0,5
13,53,1,0
13,54,1,0
13,55,1,0
13,56,0,5
13,57,0,5
13,58,0,5
13,59,0,5
13,60,0,5
13,61,1,15
13,62,1,0
13,63,1,0
13,64,1,0
13,65,1,0
13,66,0,5
13,67,1,0
13,68,1,0
13,69,0,5
13,70,1,15
13,71,1,15
13,72,0,5
13,73,0,5
13,74,1,15
13,75,0,5
13,76,1,15
13,77,0,5
13,78,1,0
13,79,0,5
13,80,0,5
13,81,0,5
13,82,1,15
13,83,1,0
13,84,0,5
13,85,1,15
13,86,1,15
13,87,1,0
13,88,0,5
13,89,0,5
13,90,1,15
13,91,1,0
13,92,0,5
13,93,1,0
13,94,1,0
13,95,0,5
13,96,0,5
13,97,1,0
13,98,1,0
13,99,0,5
14,0,0,5
14,1,1,15
14,2,1,0
14,3,1,0
14,4,1,0
14,5,0,5
14,6,0,5
14,7,0,5
14,8,0,5
14,9,0,5
14,10,0,5
14,11,1,0
14,12,1,0
14,13,1,0
14,14,1,0
14,15,1,0
14,16,1,15
14,17,1,0
14,18,0,5
14,19,1,0
14,20,1,0
14,21,1,15
14,22,1,15
14,23,1,0
14,24,1,0
14,25,1,0
14,26,1,0
14,27,0,5
14,28,1,0
14,29,0,5
14,30,0,5
14,31,0,5
14,32,1,0
14,33,0,5
14,34,0,5
14,35,0,5
14,36,0,5
14,37,0,5
14,38,0,5
14,39,1,15
14,40,0,5
14,41,0,5
14,42,0,5
14,43,0,5
14,44,0,5
14,45,0,5
14,46,1,0
14,47,0,5
14,48,1,15
14,49,0,5
14,50,0,5
14,51,1,15
14,52,0,5
14,53,0,5
14,54,0,5
14,55,0,5
14,56,0,5
14,57,1,15
14,58,0,5
14,59,0,5
14,60,1,0
14,61,0,5
14,62,0,5
14,63,1,0
14,64,1,0
14,65,1,0
14,66,0,5
14,67,0,5
14,68,0,5
14,69,0,5
14,70,1,0
14,71,1,0
14,72,1,0
14,73,1,0
14,74,1,15
14,75,1,0
14,76,0,5
14,77,1,0
14,78,1,15
14,79,0,5
14,80,1,0
14,81,1,0
14,82,0,5
14,83,0,5
14,84,1,15
14,85,1,0
14,86,0,5
14,87,0,5
14,88,1,0
14,89,1,0
14,90,0,5
14,91,1,0
14,92,0,5
14,93,0,5
14,94,1,0
14,95,1,0
14,96,1,15
14,97,1,0
14,98,1,0
14,99,1,0
15,0,0,5
15,1,0,5
15,2,1,0
15,3,1,15
15,4,1,0
15,5,0,5
15,6,1,0
15,7,0,5
15,8,0,5
15,9,0,5
15,10,0,5
15,11,0,5
15,12,0,5
15,13,0,5
15,14,0,5
15,15,0,5
15,16,0,5
15,17,1,0
15,18,1,0
15,19,1,15
15,20,1,0
15,21,1,0
15,22,1,0
15,23,1,0
15,24,0,5
15,25,0,5
15,26,0,5
15,27,0,5
15,28,1,0
15,29,1,0
15,30,0,5
15,31,0,5
15,32,1,15
15,33,1,0
15,34,1,15
15,35,1,0
15,36,1,0
15,37,1,0
15,38,1,0
15,39,0,5
15,40,1,0
15,41,1,15
15,42,0,5
15,43,1,15
15,44,1,0
15,45,1,0
15,46,1,15
15,47,1,15
15,48,0,5
15,49,1,0
15,50,1,15
15,51,0,5
15,52,1,15
15,53,0,5
15,54,0,5
15,55,0,5
15,56,0,5
15,57,1,0
15,58,1,0
15,59,1,0
15,60,1,0
15,61,1,0
15,62,0,5
15,63,1,15
15,64,0,5
15,65,0,5
15,66,1,15
15,67,1,0
15,68,0,5
15,69,1,0
15,70,1,0
15,71,1,0
15,72,1,0
15,73,1,0
15,74,0,5
15,75,0,5
15,76,0,5
15,77,1,0
15,78,0,5
15,79,0,5
15,80,1,15
15,81,1,15
15,82,0,5
15,83,1,0
15,84,0,5
15,85,0,5
15,86,0,5
15,87,0,5
15,88,0,5
15,89,0,5
15,90,1,0
15,91,1,0
15,92,0,5
15,93,0,5
15,94,0,5
15,95,0,5
15,96,0,5
15,97,0,5
15,98,0,5
15,99,0,5
16,0,0,5
16,1,1,0
16,2,0,5
16,3,0,5
16,4,0,5
16,5,1,0
16,6,1,15
16,7,1,0
16,8,1,0
16,9,1,0
16,10,0,5
16,11,0,5
16,12,0,5
16,13,0,5
16,14,0,5
16,15,1,0
16,16,1,0
16,17,1,0
16,18,1,0
16,19,1,0
16,20,0,5
16,21,1,15
16,22,0,5
16,23,1,0
16,24,1,15
16,25,0,5
16,26,1,0
16,27,0,5
16,28,1,0
16,29,0,5
16,30,1,0
16,31,0,5
16,32,0,5
16,33,1,0
16,34,0,5
16,35,0,5
16,36,0,5
16,37,0,5
16,38,1,0
16,39,1,15
16,40,0,5
16,41,0,5
16,42,1,0
16,43,0,5
16,44,0,5
16,45,0,5
16,46,1,0
16,47,0,5
16,48,1,15
16,49,0,5
16,50,0,5
16,51,0,5
16,52,1,0
16,53,0,5
16,54,0,5
16,55,0,5
16,56,1,0
16,57,1,15
16,58,1,0
16,59,0,5
16,60,1,0
16,61,1,0
16,62,1,15
16,63,0,5
16,64,0,5
16,65,0,5
16,66,1,15
16,67,1,15
16,68,1,0
16,69,1,0
16,70,1,15
16,71,1,0
16,72,1,0
16,73,1,15
16,74,1,15
16,75,0,5
16,76,1,15
16,77,1,15
16,78,1,15
16,79,1,15
16,80,1,15
16,81,1,0
16,82,1,0
16,83,0,5
16,84,0,5
16,85,1,0
16,86,1,0
16,87,1,0
16,88,0,5
16,89,0,5
16,90,0,5
16,91,1,0
16,92,0,5
16,93,1,15
16,94,0,5
16,95,0,5
16,96,0,5
16,97,0,5
16,98,0,5
16,99,1,0
17,0,0,5
17,1,1,0
17,2,0,5
17,3,0,5
17,4,0,5
17,5,0,5
17,6,0,5
17,7,0,5
17,8,0,5
17,9,0,5
17,10,0,5
17,11,0,5
17,12,0,5
17,13,0,5
17,14,1,0
17,15,1,0
17,16,0,5
17,17,0,5
17,18,0,5
17,19,1,0
17,20,1,0
17,21,0,5
17,22,0,5
17,23,0,5
17,24,0,5
17,25,0,5
17,26,0,5
17,27,1,0
17,28,0,5
17,29,1,15
17,30,1,0
17,31,1,0
17,32,1,0
17,33,0,5
17,34,0,5
17,35,0,5
17,36,0,5
17,37,1,15
17,38,1,15
17,39,1,0
17,40,1,0
17,41,0,5
17,42,1,15
17,43,1,15
17,44,1,0
17,45,0,5
17,46,0,5
