ID,round,choice,reward
0,0,1,15
0,1,1,0
0,2,1,15
0,3,1,0
0,4,0,5
0,5,1,15
0,6,1,15
0,7,1,15
0,8,1,0
0,9,1,0
0,10,1,15
0,11,1,15
0,12,1,15
0,13,1,0
0,14,0,5
0,15,0,5
0,16,1,0
0,17,0,5
0,18,1,15
0,19,1,0
0,20,1,15
0,21,1,15
0,22,1,15
0,23,1,15
0,24,1,0
0,25,1,15
0,26,1,15
0,27,1,15
0,28,1,15
0,29,0,5
0,30,0,5
0,31,0,5
0,32,0,5
0,33,1,15
0,34,1,15
0,35,1,15
0,36,1,0
0,37,1,0
0,38,1,15
0,39,1,15
0,40,1,0
0,41,1,15
0,42,1,15
0,43,1,15
0,44,1,15
0,45,1,15
0,46,1,0
0,47,0,5
0,48,0,5
0,49,0,5
0,50,0,5
0,51,0,5
0,52,0,5
0,53,1,15
0,54,1,15
0,55,0,5
0,56,0,5
0,57,0,5
0,58,0,5
0,59,1,0
0,60,1,15
0,61,1,15
0,62,1,0
0,63,1,15
0,64,1,0
0,65,1,0
0,66,1,15
0,67,1,15
0,68,1,0
0,69,1,0
0,70,1,15
0,71,1,0
0,72,1,0
0,73,0,5
0,74,1,0
0,75,0,5
0,76,0,5
0,77,0,5
0,78,0,5
0,79,0,5
0,80,1,0
0,81,0,5
0,82,0,5
0,83,1,15
0,84,1,15
0,85,1,0
0,86,0,5
0,87,0,5
0,88,1,0
0,89,1,15
0,90,1,15
0,91,0,5
0,92,0,5
0,93,1,15
0,94,1,0
0,95,0,5
0,96,0,5
0,97,0,5
0,98,0,5
0,99,0,5
1,0,0,5
1,1,0,5
1,2,0,5
1,3,0,5
1,4,0,5
1,5,0,5
1,6,1,15
1,7,0,5
1,8,0,5
1,9,1,0
1,10,0,5
1,11,0,5
1,12,0,5
1,13,1,15
1,14,1,15
1,15,1,15
1,16,1,0
1,17,0,5
1,18,0,5
1,19,0,5
1,20,0,5
1,21,0,5
1,22,1,0
1,23,1,0
1,24,1,15
1,25,1,15
1,26,1,15
1,27,1,15
1,28,1,0
1,29,1,15
1,30,1,0
1,31,0,5
1,32,0,5
1,33,0,5
1,34,0,5
1,35,0,5
1,36,1,15
1,37,1,0
1,38,0,5
1,39,1,15
1,40,0,5
1,41,1,15
1,42,1,0
1,43,1,15
1,44,1,0
1,45,1,0
1,46,1,15
1,47,1,15
1,48,1,15
1,49,1,15
1,50,1,0
1,51,1,15
1,52,1,0
1,53,1,15
1,54,1,0
1,55,1,0
1,56,1,15
1,57,1,15
1,58,1,15
1,59,1,0
1,60,1,15
1,61,0,5
1,62,0,5
1,63,0,5
1,64,1,0
1,65,0,5
1,66,1,0
1,67,1,0
1,68,1,15
1,69,1,15
1,70,1,0
1,71,0,5
1,72,0,5
1,73,1,15
1,74,1,0
1,75,1,0
1,76,0,5
1,77,0,5
1,78,0,5
1,79,0,5
1,80,1,15
1,81,1,15
1,82,1,15
1,83,1,0
1,84,1,15
1,85,1,15
1,86,1,15
1,87,1,15
1,88,0,5
1,89,1,15
1,90,1,15
1,91,1,15
1,92,1,0
1,93,1,15
1,94,1,15
1,95,1,0
1,96,0,5
1,97,0,5
1,98,1,0
1,99,1,0
2,0,1,15
2,1,1,15
2,2,0,5
2,3,1,15
2,4,0,5
2,5,0,5
2,6,1,15
2,7,1,15
2,8,1,15
2,9,0,5
2,10,0,5
2,11,0,5
2,12,0,5
2,13,0,5
2,14,0,5
2,15,0,5
2,16,1,15
2,17,1,0
2,18,1,15
2,19,1,15
2,20,1,15
2,21,1,0
2,22,0,5
2,23,1,15
2,24,1,0
2,25,0,5
2,26,1,15
2,27,1,0
2,28,1,15
2,29,1,0
2,30,1,0
2,31,0,5
2,32,1,0
2,33,0,5
2,34,0,5
2,35,0,5
2,36,0,5
2,37,0,5
2,38,1,15
2,39,1,15
2,40,0,5
2,41,0,5
2,42,0,5
2,43,1,15
2,44,0,5
2,45,1,15
2,46,1,15
2,47,0,5
2,48,1,15
2,49,1,0
2,50,0,5
2,51,0,5
2,52,0,5
2,53,0,5
2,54,0,5
2,55,0,5
2,56,0,5
2,57,0,5
2,58,0,5
2,59,1,15
2,60,0,5
2,61,0,5
2,62,0,5
2,63,0,5
2,64,0,5
2,65,1,0
2,66,1,0
2,67,1,15
2,68,1,15
2,69,1,0
2,70,0,5
2,71,0,5
2,72,0,5
2,73,0,5
2,74,1,15
2,75,1,15
2,76,1,15
2,77,0,5
2,78,0,5
2,79,1,0
2,80,0,5
2,81,0,5
2,82,0,5
2,83,0,5
2,84,0,5
2,85,1,0
2,86,0,5
2,87,1,15
2,88,1,0
2,89,0,5
2,90,1,0
2,91,0,5
2,92,1,15
2,93,1,0
2,94,0,5
2,95,0,5
2,96,0,5
2,97,1,15
2,98,0,5
2,99,0,5
3,0,1,15
3,1,0,5
3,2,1,0
3,3,0,5
3,4,0,5
3,5,0,5
3,6,0,5
3,7,0,5
3,8,0,5
3,9,0,5
3,10,1,0
3,11,1,0
3,12,1,15
3,13,0,5
3,14,0,5
3,15,0,5
3,16,0,5
3,17,1,0
3,18,0,5
3,19,1,15
3,20,1,0
3,21,0,5
3,22,1,15
3,23,1,15
3,24,0,5
3,25,1,15
3,26,0,5
3,27,0,5
3,28,0,5
3,29,1,15
3,30,1,15
3,31,1,15
3,32,0,5
3,33,1,15
3,34,1,15
3,35,1,15
3,36,1,0
3,37,1,15
3,38,1,15
3,39,1,15
3,40,0,5
3,41,1,0
3,42,1,15
3,43,0,5
3,44,0,5
3,45,0,5
3,46,0,5
3,47,0,5
3,48,0,5
3,49,0,5
3,50,0,5
3,51,0,5
3,52,0,5
3,53,0,5
3,54,1,15
3,55,1,15
3,56,1,15
3,57,1,15
3,58,1,15
3,59,1,0
3,60,1,0
3,61,1,0
3,62,0,5
3,63,0,5
3,64,1,15
3,65,1,0
3,66,1,0
3,67,0,5
