ID,round,choice,reward
0,0,1,0
0,1,1,30
0,2,1,30
0,3,1,30
0,4,1,0
0,5,1,30
0,6,1,30
0,7,1,30
0,8,1,0
0,9,1,0
0,10,1,0
0,11,1,0
0,12,1,30
0,13,1,0
0,14,1,0
0,15,1,0
0,16,1,0
0,17,1,0
0,18,1,0
0,19,1,0
0,20,1,0
0,21,1,0
0,22,1,0
0,23,1,0
0,24,1,0
0,25,1,30
0,26,1,0
0,27,1,0
0,28,1,30
0,29,1,0
0,30,1,0
0,31,1,0
0,32,1,0
0,33,1,0
0,34,1,30
0,35,1,0
0,36,1,0
0,37,1,0
0,38,1,30
0,39,1,30
0,40,1,0
0,41,1,30
0,42,1,0
0,43,1,0
0,44,1,0
0,45,1,30
0,46,1,30
0,47,1,30
0,48,1,0
0,49,1,30
0,50,1,0
0,51,1,30
0,52,1,0
0,53,1,0
0,54,1,30
0,55,1,0
0,56,1,0
0,57,1,0
0,58,1,0
0,59,1,0
0,60,1,0
0,61,1,30
0,62,1,0
0,63,1,30
0,64,1,0
0,65,1,30
0,66,1,0
0,67,1,0
0,68,1,0
0,69,1,30
0,70,1,0
0,71,1,0
0,72,1,30
0,73,1,30
0,74,1,0
0,75,1,0
0,76,1,0
0,77,1,0
0,78,1,30
0,79,1,0
0,80,1,0
0,81,1,0
0,82,1,0
0,83,1,0
0,84,1,0
0,85,1,0
0,86,1,30
0,87,1,30
0,88,1,0
0,89,1,0
0,90,1,30
0,91,1,0
0,92,1,0
0,93,1,30
0,94,1,30
0,95,1,30
0,96,1,0
0,97,1,0
0,98,1,30
0,99,1,30
1,0,1,0
1,1,1,0
1,2,0,5
1,3,1,0
1,4,1,0
1,5,0,5
1,6,0,5
1,7,0,5
1,8,0,5
1,9,0,5
1,10,0,5
1,11,0,5
1,12,0,5
1,13,0,5
1,14,0,5
1,15,1,0
1,16,0,5
1,17,0,5
1,18,0,5
1,19,0,5
1,20,0,5
1,21,1,0
1,22,0,5
1,23,0,5
1,24,1,0
1,25,0,5
1,26,0,5
1,27,0,5
1,28,0,5
1,29,0,5
1,30,0,5
1,31,0,5
1,32,0,5
1,33,0,5
1,34,0,5
1,35,0,5
1,36,0,5
1,37,0,5
1,38,0,5
1,39,0,5
1,40,0,5
1,41,0,5
1,42,0,5
1,43,0,5
1,44,0,5
1,45,1,0
1,46,0,5
1,47,0,5
1,48,1,30
1,49,1,30
1,50,1,0
1,51,1,0
1,52,1,0
1,53,1,0
1,54,1,30
1,55,1,0
1,56,1,0
1,57,1,0
1,58,1,0
1,59,1,0
1,60,1,0
1,61,1,0
1,62,1,0
1,63,1,0
