ID,round,choice,reward
0,0,1,0
0,1,0,5
0,2,0,5
0,3,0,5
0,4,0,5
0,5,1,0
0,6,0,5
0,7,0,5
0,8,1,0
0,9,1,0
0,10,1,0
0,11,0,5
0,12,0,5
0,13,0,5
0,14,0,5
0,15,0,5
0,16,0,5
0,17,0,5
0,18,1,0
0,19,1,0
0,20,0,5
0,21,1,0
0,22,1,0
0,23,1,15
0,24,0,5
0,25,0,5
0,26,0,5
0,27,1,0
0,28,1,0
0,29,0,5
0,30,0,5
0,31,1,0
0,32,0,5
0,33,1,0
0,34,1,0
0,35,1,0
0,36,0,5
0,37,0,5
0,38,1,15
0,39,0,5
0,40,0,5
0,41,0,5
0,42,0,5
0,43,0,5
0,44,1,0
0,45,1,0
0,46,0,5
0,47,0,5
0,48,0,5
0,49,1,0
0,50,1,0
0,51,0,5
0,52,0,5
0,53,0,5
0,54,0,5
0,55,1,15
0,56,0,5
0,57,0,5
0,58,0,5
0,59,1,0
0,60,0,5
0,61,1,15
0,62,0,5
0,63,0,5
0,64,1,0
0,65,0,5
0,66,0,5
0,67,1,0
0,68,1,0
0,69,0,5
0,70,1,0
0,71,0,5
0,72,1,0
0,73,0,5
0,74,1,0
0,75,1,0
0,76,0,5
0,77,0,5
0,78,1,15
0,79,0,5
0,80,1,15
0,81,1,0
0,82,1,0
0,83,0,5
0,84,0,5
0,85,1,0
0,86,0,5
0,87,0,5
0,88,0,5
0,89,1,0
0,90,1,15
0,91,0,5
0,92,1,0
0,93,1,0
0,94,0,5
0,95,0,5
0,96,0,5
0,97,1,0
0,98,0,5
0,99,0,5
1,0,0,5
1,1,0,5
1,2,1,15
1,3,1,0
1,4,0,5
1,5,1,0
1,6,1,15
1,7,1,0
1,8,1,0
1,9,1,0
1,10,0,5
1,11,0,5
1,12,1,0
1,13,1,0
1,14,0,5
1,15,0,5
1,16,0,5
1,17,1,0
1,18,0,5
1,19,1,15
1,20,1,0
1,21,0,5
1,22,1,15
1,23,1,15
1,24,1,0
1,25,1,15
1,26,0,5
1,27,1,0
1,28,0,5
1,29,1,0
1,30,1,15
1,31,1,0
1,32,0,5
1,33,0,5
1,34,0,5
1,35,0,5
1,36,0,5
1,37,1,0
1,38,1,15
1,39,1,15
1,40,0,5
1,41,1,0
1,42,0,5
1,43,1,0
1,44,0,5
1,45,0,5
1,46,0,5
1,47,0,5
1,48,0,5
1,49,0,5
1,50,0,5
1,51,0,5
1,52,0,5
1,53,0,5
1,54,1,0
1,55,1,0
1,56,1,0
1,57,1,0
1,58,0,5
1,59,1,0
1,60,1,0
1,61,0,5
1,62,0,5
1,63,1,0
1,64,0,5
1,65,0,5
1,66,1,0
1,67,0,5
1,68,1,0
1,69,1,0
1,70,1,0
1,71,0,5
1,72,1,0
1,73,1,0
1,74,0,5
1,75,0,5
1,76,0,5
1,77,1,15
1,78,1,15
1,79,1,0
1,80,1,0
1,81,1,15
1,82,1,0
1,83,0,5
1,84,0,5
1,85,0,5
1,86,1,15
1,87,1,0
1,88,1,0
1,89,0,5
1,90,1,0
1,91,0,5
1,92,1,0
1,93,1,0
1,94,0,5
1,95,1,0
1,96,0,5
1,97,1,0
1,98,0,5
1,99,1,15
2,0,1,0
2,1,0,5
2,2,1,0
2,3,0,5
2,4,0,5
2,5,1,0
2,6,0,5
2,7,1,0
2,8,1,15
2,9,0,5
2,10,1,0
2,11,0,5
2,12,0,5
2,13,0,5
2,14,0,5
2,15,1,15
2,16,1,0
2,17,0,5
2,18,1,15
2,19,1,0
2,20,1,0
2,21,1,0
2,22,0,5
2,23,1,15
2,24,1,15
2,25,1,0
2,26,1,0
2,27,1,0
2,28,0,5
2,29,1,0
2,30,1,15
2,31,0,5
2,32,0,5
2,33,0,5
2,34,0,5
2,35,0,5
2,36,0,5
2,37,0,5
2,38,0,5
2,39,0,5
2,40,1,0
2,41,1,0
2,42,0,5
2,43,0,5
2,44,0,5
2,45,0,5
2,46,0,5
2,47,1,0
2,48,0,5
2,49,1,0
2,50,1,15
2,51,0,5
2,52,0,5
2,53,0,5
2,54,0,5
2,55,0,5
2,56,0,5
2,57,0,5
2,58,1,0
2,59,1,0
2,60,0,5
2,61,0,5
2,62,0,5
2,63,0,5
2,64,0,5
2,65,0,5
2,66,0,5
2,67,0,5
2,68,0,5
2,69,1,0
2,70,1,15
2,71,1,15
2,72,1,15
2,73,1,0
2,74,1,0
2,75,1,0
2,76,0,5
2,77,1,0
2,78,1,0
2,79,0,5
2,80,0,5
2,81,1,15
2,82,1,0
2,83,1,0
2,84,0,5
2,85,1,0
2,86,1,15
2,87,1,0
2,88,1,0
2,89,0,5
2,90,0,5
2,91,1,15
2,92,0,5
2,93,0,5
2,94,0,5
2,95,1,0
2,96,1,0
2,97,1,0
2,98,1,0
2,99,0,5
3,0,1,0
3,1,0,5
3,2,0,5
3,3,1,0
3,4,0,5
3,5,1,0
3,6,1,15
3,7,1,15
3,8,1,0
3,9,1,0
3,10,0,5
3,11,0,5
3,12,0,5
3,13,0,5
3,14,1,0
3,15,0,5
3,16,0,5
3,17,0,5
3,18,0,5
3,19,0,5
3,20,0,5
3,21,0,5
3,22,1,0
3,23,1,0
3,24,1,0
3,25,1,0
3,26,0,5
3,27,0,5
3,28,0,5
3,29,0,5
3,30,0,5
3,31,0,5
3,32,0,5
3,33,1,0
3,34,1,0
3,35,0,5
3,36,1,15
3,37,1,0
3,38,0,5
3,39,1,0
3,40,0,5
3,41,0,5
3,42,0,5
3,43,0,5
3,44,0,5
3,45,0,5
3,46,0,5
3,47,0,5
3,48,0,5
3,49,0,5
3,50,1,15
3,51,0,5
3,52,0,5
3,53,1,15
3,54,1,0
3,55,1,0
3,56,0,5
3,57,1,0
3,58,0,5
3,59,0,5
3,60,0,5
3,61,0,5
3,62,0,5
3,63,0,5
3,64,0,5
3,65,1,0
3,66,0,5
3,67,0,5
3,68,0,5
3,69,1,15
3,70,0,5
3,71,0,5
3,72,0,5
3,73,1,0
3,74,0,5
3,75,0,5
3,76,0,5
3,77,0,5
3,78,1,15
3,79,1,15
3,80,0,5
3,81,0,5
3,82,0,5
3,83,0,5
3,84,1,0
3,85,1,0
3,86,1,0
3,87,1,0
3,88,1,15
3,89,1,15
3,90,1,0
3,91,1,0
3,92,1,15
3,93,1,15
3,94,1,0
3,95,1,0
3,96,0,5
3,97,1,0
3,98,1,0
3,99,0,5
4,0,1,0
4,1,1,0
4,2,0,5
4,3,1,15
4,4,0,5
4,5,1,0
4,6,1,0
4,7,0,5
4,8,1,0
4,9,1,0
4,10,1,0
4,11,1,15
4,12,0,5
4,13,0,5
4,14,1,0
4,15,0,5
4,16,1,0
4,17,1,0
4,18,0,5
4,19,1,0
4,20,0,5
4,21,0,5
4,22,0,5
4,23,0,5
4,24,1,0
4,25,0,5
4,26,0,5
