ID,round,choice,reward
0,0,0,2
0,1,0,2
0,2,0,2
0,3,0,2
0,4,0,2
0,5,0,2
0,6,0,2
0,7,0,2
0,8,0,2
0,9,0,2
0,10,1,0
0,11,1,10
0,12,1,0
0,13,1,10
0,14,1,0
0,15,1,10
0,16,1,10
0,17,1,10
0,18,1,10
0,19,1,0
0,20,1,10
0,21,1,10
0,22,1,0
0,23,1,10
0,24,1,0
0,25,1,0
0,26,1,10
0,27,1,10
0,28,1,10
0,29,1,0
0,30,1,0
0,31,1,0
0,32,1,10
0,33,1,0
0,34,1,0
0,35,1,0
0,36,0,2
0,37,0,2
0,38,0,2
0,39,1,10
0,40,1,10
0,41,1,10
0,42,1,0
0,43,1,10
0,44,1,0
0,45,1,0
0,46,1,10
0,47,1,0
0,48,1,10
0,49,1,0
0,50,1,10
0,51,1,10
0,52,1,10
0,53,1,10
0,54,1,10
0,55,1,10
0,56,1,10
0,57,1,10
0,58,1,10
0,59,1,10
0,60,1,10
0,61,1,10
0,62,1,0
0,63,1,0
0,64,1,0
0,65,1,0
0,66,1,0
0,67,1,0
0,68,0,2
0,69,0,2
0,70,0,2
0,71,0,2
0,72,0,2
0,73,0,2
0,74,0,2
0,75,0,2
0,76,0,2
0,77,0,2
0,78,0,2
0,79,1,0
0,80,0,2
0,81,0,2
0,82,0,2
0,83,0,2
0,84,0,2
0,85,0,2
0,86,0,2
0,87,0,2
0,88,0,2
0,89,0,2
0,90,0,2
0,91,0,2
0,92,0,2
0,93,0,2
0,94,0,2
0,95,0,2
0,96,1,0
0,97,0,2
0,98,0,2
0,99,0,2
1,0,0,2
1,1,0,2
1,2,0,2
1,3,0,2
1,4,0,2
1,5,0,2
1,6,0,2
1,7,0,2
1,8,0,2
1,9,0,2
1,10,0,2
1,11,0,2
1,12,1,10
1,13,1,10
1,14,1,10
1,15,1,0
1,16,1,10
1,17,1,10
1,18,1,0
1,19,1,10
1,20,1,0
1,21,1,0
1,22,1,10
1,23,1,10
1,24,1,10
1,25,1,10
1,26,1,10
1,27,1,0
1,28,1,10
1,29,1,10
1,30,1,10
1,31,1,10
1,32,1,0
1,33,1,10
1,34,1,0
1,35,1,10
1,36,1,10
1,37,1,10
1,38,1,0
1,39,1,10
1,40,1,10
1,41,1,10
1,42,1,10
1,43,1,10
1,44,1,10
1,45,1,0
1,46,1,10
1,47,1,0
1,48,1,10
1,49,1,10
1,50,1,10
1,51,1,10
1,52,1,10
1,53,1,10
1,54,1,0
1,55,1,0
1,56,1,10
1,57,1,0
1,58,1,10
1,59,1,10
1,60,1,10
1,61,1,0
1,62,1,10
1,63,1,0
1,64,1,10
1,65,1,10
1,66,1,10
1,67,1,0
1,68,1,10
1,69,1,10
1,70,1,0
1,71,1,10
1,72,1,10
1,73,1,10
1,74,1,10
1,75,1,0
1,76,1,10
1,77,1,10
1,78,1,10
1,79,1,0
1,80,1,10
1,81,1,0
1,82,1,10
1,83,1,10
1,84,1,10
1,85,1,0
1,86,1,0
1,87,1,10
1,88,1,10
1,89,1,10
1,90,1,0
1,91,1,10
1,92,1,0
1,93,1,10
1,94,1,0
1,95,1,0
1,96,1,10
1,97,1,10
1,98,1,0
1,99,1,10
2,0,0,2
2,1,0,2
2,2,0,2
2,3,0,2
2,4,1,10
2,5,1,10
2,6,1,10
2,7,1,0
2,8,1,10
2,9,1,10
2,10,1,10
2,11,1,0
2,12,1,0
2,13,1,10
2,14,1,10
2,15,1,10
2,16,1,10
2,17,1,10
2,18,1,10
2,19,1,10
2,20,1,10
2,21,1,10
2,22,1,10
2,23,1,10
2,24,1,0
2,25,1,10
2,26,1,0
2,27,1,10
2,28,1,10
2,29,1,10
2,30,1,0
2,31,1,10
2,32,1,10
2,33,1,0
2,34,1,0
2,35,1,0
2,36,1,0
2,37,0,2
2,38,0,2
2,39,1,10
2,40,1,10
2,41,1,10
2,42,1,10
2,43,1,0
2,44,1,10
2,45,1,10
2,46,1,0
2,47,1,10
2,48,1,0
2,49,1,0
2,50,0,2
2,51,0,2
2,52,0,2
2,53,0,2
2,54,0,2
2,55,0,2
2,56,0,2
2,57,0,2
2,58,0,2
2,59,0,2
2,60,0,2
2,61,0,2
2,62,0,2
2,63,0,2
2,64,0,2
2,65,0,2
2,66,0,2
2,67,1,10
2,68,1,0
2,69,1,10
2,70,1,0
2,71,1,10
2,72,1,0
2,73,1,10
2,74,1,10
2,75,1,10
2,76,1,10
2,77,1,0
2,78,1,10
2,79,1,0
2,80,1,0
2,81,1,0
2,82,1,10
2,83,1,10
2,84,1,10
2,85,1,0
2,86,1,0
2,87,1,10
2,88,1,10
2,89,1,10
2,90,1,0
2,91,1,0
2,92,1,10
2,93,1,10
2,94,1,10
2,95,1,0
2,96,1,0
2,97,1,10
2,98,1,10
2,99,1,0
3,0,0,2
3,1,0,2
3,2,0,2
3,3,0,2
3,4,0,2
3,5,0,2
3,6,0,2
