ID,round,choice,reward
0,0,0,5
0,1,1,18
0,2,1,0
0,3,1,0
0,4,1,18
0,5,1,0
0,6,1,18
0,7,1,0
0,8,1,0
0,9,1,0
0,10,1,18
0,11,1,0
0,12,1,18
0,13,1,18
0,14,1,0
0,15,1,0
0,16,1,18
0,17,1,0
0,18,1,0
0,19,1,0
0,20,1,0
0,21,1,0
0,22,1,18
0,23,1,18
0,24,1,0
0,25,1,18
0,26,1,0
0,27,1,18
0,28,1,18
0,29,1,18
0,30,1,18
0,31,1,0
0,32,1,0
0,33,1,0
0,34,1,18
0,35,1,0
0,36,1,0
0,37,1,0
0,38,1,0
0,39,1,0
0,40,1,0
0,41,1,0
0,42,1,0
0,43,1,18
0,44,1,0
0,45,1,0
0,46,1,0
0,47,1,0
0,48,1,18
0,49,1,0
0,50,1,0
0,51,1,0
0,52,1,0
0,53,1,0
0,54,1,18
0,55,1,18
0,56,1,0
0,57,1,0
0,58,1,0
0,59,1,0
0,60,1,0
0,61,1,0
0,62,1,0
0,63,1,0
0,64,1,18
0,65,1,0
0,66,1,0
0,67,1,0
0,68,1,0
0,69,1,0
0,70,1,0
0,71,1,18
0,72,1,18
0,73,1,0
0,74,1,0
0,75,1,0
0,76,1,0
0,77,1,18
0,78,1,0
0,79,1,18
0,80,1,0
0,81,1,0
0,82,1,0
0,83,1,18
0,84,1,18
0,85,1,0
0,86,1,0
0,87,1,18
0,88,1,0
0,89,1,0
0,90,1,0
0,91,1,0
0,92,1,18
0,93,1,0
0,94,1,0
0,95,1,0
0,96,1,18
0,97,1,18
0,98,1,0
0,99,1,0
1,0,0,5
1,1,1,18
1,2,0,5
1,3,1,0
1,4,0,5
1,5,0,5
1,6,1,18
1,7,1,18
1,8,1,18
1,9,1,18
1,10,1,0
1,11,1,18
1,12,1,18
1,13,1,0
1,14,1,0
1,15,1,0
1,16,1,0
1,17,1,0
1,18,1,0
1,19,1,0
1,20,1,0
1,21,1,18
1,22,1,0
1,23,1,18
1,24,1,18
1,25,1,0
1,26,1,18
1,27,1,0
1,28,1,0
1,29,1,0
1,30,1,0
1,31,1,18
1,32,1,0
1,33,1,18
1,34,1,0
1,35,1,18
1,36,1,0
1,37,1,18
1,38,1,0
1,39,1,0
1,40,1,0
1,41,1,18
1,42,1,0
1,43,1,0
1,44,1,0
1,45,1,0
1,46,1,18
1,47,1,0
1,48,1,18
1,49,1,0
1,50,1,0
1,51,1,0
1,52,1,0
1,53,1,0
1,54,1,18
1,55,1,18
1,56,1,0
1,57,1,0
1,58,1,0
1,59,1,0
1,60,1,0
1,61,1,0
1,62,1,0
1,63,1,0
1,64,1,0
1,65,1,0
1,66,1,0
1,67,1,0
1,68,1,0
1,69,1,0
1,70,1,18
1,71,1,18
1,72,1,0
1,73,1,18
1,74,1,18
1,75,1,0
1,76,1,0
1,77,1,0
1,78,1,0
1,79,1,0
1,80,1,18
1,81,1,18
1,82,1,0
1,83,1,0
1,84,1,0
1,85,1,18
1,86,1,18
1,87,1,0
1,88,1,0
1,89,1,0
1,90,1,0
1,91,1,0
1,92,1,0
1,93,1,0
1,94,1,0
1,95,1,0
1,96,1,18
1,97,1,0
1,98,1,18
1,99,1,0
2,0,1,18
2,1,1,0
2,2,1,18
2,3,1,0
2,4,1,0
2,5,1,0
2,6,1,0
2,7,1,0
2,8,1,0
2,9,1,0
2,10,1,0
2,11,1,0
2,12,1,0
2,13,0,5
2,14,0,5
2,15,1,18
2,16,0,5
2,17,0,5
2,18,1,0
2,19,0,5
2,20,0,5
2,21,1,0
2,22,1,0
2,23,0,5
2,24,0,5
2,25,0,5
2,26,0,5
2,27,0,5
2,28,1,0
2,29,0,5
2,30,1,18
2,31,1,18
2,32,1,18
2,33,1,0
2,34,1,0
2,35,1,0
2,36,1,0
2,37,1,18
2,38,1,0
2,39,1,0
2,40,1,0
2,41,1,0
2,42,1,0
2,43,1,0
2,44,1,0
2,45,1,0
2,46,1,0
2,47,1,0
2,48,1,0
2,49,1,18
2,50,1,0
2,51,1,0
2,52,1,18
2,53,1,0
2,54,1,18
2,55,1,0
2,56,1,0
2,57,1,0
2,58,1,0
2,59,1,0
2,60,1,0
2,61,1,18
2,62,1,18
2,63,1,18
2,64,1,0
2,65,1,0
2,66,1,0
2,67,1,0
2,68,1,18
2,69,1,0
2,70,1,18
2,71,1,0
2,72,1,0
2,73,1,0
2,74,1,0
2,75,1,0
2,76,1,0
2,77,1,0
2,78,1,18
2,79,1,18
2,80,1,0
2,81,1,18
2,82,1,0
2,83,1,18
2,84,1,0
2,85,1,0
2,86,1,0
2,87,1,0
2,88,1,0
2,89,0,5
2,90,0,5
2,91,1,18
2,92,1,0
2,93,0,5
2,94,0,5
2,95,0,5
2,96,0,5
2,97,0,5
2,98,0,5
2,99,0,5
3,0,1,0
3,1,0,5
3,2,0,5
3,3,0,5
3,4,0,5
3,5,0,5
3,6,0,5
3,7,0,5
3,8,0,5
3,9,0,5
3,10,0,5
3,11,0,5
3,12,0,5
3,13,0,5
3,14,0,5
3,15,0,5
3,16,0,5
3,17,0,5
3,18,0,5
3,19,0,5
3,20,0,5
3,21,0,5
3,22,0,5
3,23,0,5
3,24,0,5
3,25,0,5
3,26,0,5
3,27,0,5
3,28,0,5
3,29,0,5
3,30,0,5
3,31,0,5
3,32,0,5
3,33,0,5
3,34,0,5
3,35,0,5
3,36,0,5
3,37,0,5
3,38,0,5
3,39,0,5
3,40,0,5
3,41,0,5
3,42,0,5
3,43,0,5
3,44,0,5
3,45,0,5
3,46,0,5
3,47,0,5
3,48,0,5
3,49,0,5
3,50,0,5
3,51,0,5
3,52,0,5
3,53,0,5
3,54,0,5
3,55,0,5
3,56,0,5
3,57,0,5
3,58,0,5
3,59,0,5
3,60,0,5
3,61,0,5
3,62,0,5
3,63,0,5
3,64,0,5
3,65,0,5
3,66,0,5
3,67,0,5
3,68,0,5
3,69,0,5
3,70,0,5
3,71,0,5
3,72,0,5
3,73,0,5
3,74,0,5
3,75,0,5
3,76,0,5
3,77,0,5
3,78,0,5
3,79,0,5
3,80,0,5
3,81,0,5
3,82,0,5
3,83,0,5
3,84,0,5
3,85,0,5
3,86,0,5
3,87,0,5
3,88,0,5
3,89,0,5
3,90,0,5
3,91,0,5
3,92,0,5
3,93,0,5
3,94,0,5
3,95,0,5
3,96,0,5
3,97,0,5
3,98,0,5
3,99,0,5
4,0,1,0
4,1,1,0
4,2,0,5
4,3,0,5
4,4,1,0
4,5,0,5
4,6,0,5
4,7,0,5
4,8,0,5
4,9,0,5
4,10,0,5
4,11,0,5
4,12,0,5
4,13,0,5
4,14,0,5
4,15,0,5
4,16,0,5
4,17,0,5
4,18,0,5
4,19,0,5
4,20,0,5
4,21,0,5
4,22,0,5
4,23,0,5
4,24,0,5
4,25,0,5
4,26,0,5
4,27,0,5
4,28,0,5
4,29,0,5
4,30,0,5
4,31,0,5
4,32,0,5
4,33,0,5
4,34,0,5
4,35,0,5
4,36,0,5
4,37,0,5
4,38,0,5
4,39,0,5
4,40,0,5
4,41,0,5
4,42,0,5
4,43,0,5
4,44,0,5
4,45,0,5
4,46,0,5
4,47,0,5
4,48,0,5
4,49,0,5
4,50,0,5
4,51,0,5
4,52,0,5
4,53,0,5
4,54,0,5
4,55,0,5
4,56,0,5
4,57,0,5
4,58,0,5
4,59,0,5
4,60,0,5
4,61,0,5
4,62,0,5
4,63,0,5
4,64,0,5
4,65,0,5
4,66,0,5
4,67,0,5
4,68,0,5
4,69,0,5
4,70,0,5
4,71,0,5
4,72,0,5
4,73,0,5
4,74,0,5
4,75,0,5
4,76,0,5
4,77,0,5
4,78,0,5
4,79,0,5
4,80,0,5
4,81,0,5
4,82,0,5
4,83,0,5
4,84,0,5
4,85,0,5
4,86,0,5
4,87,0,5
4,88,0,5
4,89,0,5
4,90,0,5
4,91,0,5
4,92,0,5
4,93,0,5
4,94,0,5
4,95,0,5
4,96,0,5
4,97,0,5
4,98,0,5
4,99,0,5
5,0,0,5
5,1,1,0
5,2,0,5
5,3,0,5
5,4,0,5
5,5,0,5
5,6,0,5
5,7,0,5
5,8,0,5
5,9,1,0
5,10,0,5
5,11,0,5
5,12,0,5
5,13,0,5
5,14,1,0
5,15,0,5
5,16,0,5
5,17,1,0
5,18,0,5
5,19,0,5
5,20,0,5
5,21,0,5
5,22,0,5
5,23,0,5
5,24,0,5
5,25,0,5
5,26,0,5
5,27,0,5
5,28,0,5
5,29,0,5
5,30,0,5
5,31,0,5
5,32,0,5
5,33,0,5
5,34,0,5
5,35,0,5
5,36,0,5
5,37,0,5
5,38,0,5
5,39,0,5
5,40,0,5
5,41,0,5
5,42,0,5
5,43,0,5
5,44,0,5
5,45,0,5
5,46,0,5
5,47,0,5
5,48,0,5
5,49,0,5
5,50,0,5
5,51,0,5
5,52,0,5
5,53,0,5
5,54,0,5
5,55,0,5
5,56,0,5
5,57,0,5
5,58,0,5
5,59,0,5
5,60,0,5
5,61,0,5
5,62,0,5
5,63,0,5
5,64,0,5
5,65,0,5
5,66,0,5
5,67,0,5
5,68,0,5
5,69,0,5
5,70,0,5
5,71,0,5
5,72,0,5
5,73,0,5
5,74,0,5
5,75,0,5
5,76,0,5
5,77,0,5
5,78,0,5
5,79,0,5
5,80,0,5
5,81,0,5
5,82,0,5
5,83,0,5
5,84,0,5
5,85,0,5
5,86,0,5
5,87,0,5
5,88,0,5
5,89,0,5
5,90,0,5
5,91,0,5
5,92,0,5
5,93,0,5
5,94,0,5
5,95,0,5
5,96,0,5
5,97,0,5
5,98,0,5
5,99,0,5
6,0,1,18
6,1,1,0
6,2,1,0
6,3,1,0
6,4,1,0
6,5,1,18
6,6,1,0
6,7,1,18
6,8,1,0
6,9,1,0
6,10,1,18
6,11,1,0
6,12,1,18
6,13,1,18
6,14,1,0
6,15,1,18
6,16,1,0
6,17,1,0
6,18,0,5
6,19,0,5
6,20,1,0
6,21,1,0
6,22,1,0
6,23,0,5
6,24,1,0
6,25,0,5
6,26,0,5
6,27,0,5
6,28,0,5
6,29,0,5
6,30,0,5
6,31,0,5
6,32,1,0
6,33,0,5
6,34,0,5
6,35,0,5
6,36,0,5
6,37,0,5
6,38,0,5
6,39,0,5
6,40,0,5
6,41,0,5
6,42,0,5
6,43,0,5
6,44,0,5
6,45,0,5
6,46,0,5
6,47,0,5
6,48,0,5
6,49,0,5
6,50,0,5
6,51,0,5
6,52,0,5
6,53,0,5
6,54,0,5
6,55,0,5
6,56,0,5
6,57,0,5
6,58,0,5
6,59,0,5
6,60,0,5
6,61,0,5
6,62,0,5
6,63,0,5
6,64,0,5
6,65,0,5
6,66,0,5
6,67,0,5
6,68,0,5
6,69,0,5
6,70,0,5
6,71,0,5
6,72,0,5
6,73,0,5
6,74,0,5
6,75,0,5
6,76,0,5
6,77,0,5
6,78,0,5
6,79,0,5
6,80,0,5
6,81,0,5
6,82,0,5
6,83,0,5
6,84,0,5
6,85,0,5
6,86,0,5
6,87,0,5
6,88,0,5
6,89,0,5
6,90,0,5
6,91,0,5
6,92,0,5
6,93,0,5
6,94,0,5
6,95,0,5
6,96,0,5
6,97,0,5
6,98,0,5
6,99,0,5
7,0,1,0
7,1,1,0
7,2,0,5
7,3,0,5
7,4,1,0
7,5,0,5
7,6,0,5
7,7,0,5
7,8,0,5
7,9,0,5
7,10,0,5
7,11,0,5
7,12,0,5
7,13,0,5
7,14,0,5
7,15,0,5
7,16,0,5
7,17,0,5
7,18,1,18
7,19,1,0
7,20,0,5
7,21,0,5
7,22,0,5
7,23,0,5
7,24,0,5
7,25,0,5
7,26,0,5
7,27,0,5
7,28,0,5
7,29,0,5
7,30,0,5
7,31,0,5
7,32,0,5
7,33,0,5
7,34,0,5
7,35,0,5
7,36,0,5
7,37,0,5
7,38,1,0
7,39,1,0
7,40,0,5
7,41,0,5
7,42,0,5
7,43,0,5
7,44,0,5
7,45,0,5
7,46,0,5
7,47,0,5
7,48,0,5
7,49,0,5
7,50,0,5
7,51,0,5
7,52,0,5
7,53,0,5
7,54,0,5
7,55,0,5
7,56,0,5
7,57,0,5
7,58,0,5
7,59,0,5
7,60,0,5
7,61,0,5
7,62,0,5
7,63,0,5
7,64,0,5
7,65,0,5
7,66,0,5
7,67,0,5
7,68,0,5
7,69,0,5
7,70,0,5
7,71,0,5
7,72,0,5
7,73,0,5
7,74,0,5
7,75,0,5
7,76,0,5
7,77,0,5
7,78,0,5
7,79,0,5
7,80,0,5
7,81,0,5
7,82,0,5
7,83,0,5
7,84,0,5
7,85,0,5
7,86,0,5
7,87,0,5
7,88,0,5
7,89,0,5
7,90,0,5
7,91,0,5
7,92,0,5
7,93,0,5
7,94,0,5
7,95,0,5
7,96,0,5
7,97,0,5
7,98,0,5
7,99,0,5
8,0,1,18
8,1,1,0
8,2,1,18
8,3,1,0
8,4,1,0
8,5,1,0
8,6,1,18
8,7,1,0
8,8,1,0
8,9,1,0
8,10,1,18
8,11,1,18
8,12,1,18
8,13,1,0
8,14,1,0
8,15,1,0
8,16,1,0
8,17,1,0
8,18,1,0
8,19,1,18
8,20,1,18
8,21,1,18
8,22,1,0
8,23,1,0
8,24,1,0
8,25,1,0
8,26,1,0
8,27,1,0
8,28,1,0
8,29,1,0
8,30,1,0
8,31,1,0
8,32,1,0
8,33,1,0
8,34,0,5
8,35,0,5
8,36,0,5
8,37,1,0
8,38,0,5
8,39,0,5
8,40,0,5
8,41,0,5
8,42,1,18
8,43,1,18
8,44,1,0
8,45,1,0
8,46,1,0
8,47,0,5
8,48,0,5
8,49,0,5
8,50,1,0
8,51,0,5
8,52,1,0
