ID,round,choice,reward
0,0,0,2
0,1,0,2
0,2,0,2
0,3,0,2
0,4,0,2
0,5,0,2
0,6,0,2
0,7,0,2
0,8,0,2
0,9,0,2
0,10,0,2
0,11,0,2
0,12,0,2
0,13,1,0
0,14,0,2
0,15,0,2
0,16,1,0
0,17,0,2
0,18,0,2
0,19,1,0
0,20,0,2
0,21,1,20
0,22,1,0
0,23,1,20
0,24,1,20
0,25,1,20
0,26,1,0
0,27,1,0
0,28,1,0
0,29,1,0
0,30,1,0
0,31,1,20
0,32,1,0
0,33,1,20
0,34,1,20
0,35,1,0
0,36,1,0
0,37,1,20
0,38,1,0
0,39,1,20
0,40,1,0
0,41,1,0
0,42,1,0
0,43,1,0
0,44,1,0
0,45,1,0
0,46,1,0
0,47,1,0
0,48,1,20
0,49,1,0
0,50,1,0
0,51,1,0
0,52,1,0
0,53,1,0
0,54,1,20
0,55,1,20
0,56,1,0
0,57,1,0
0,58,1,0
0,59,1,0
0,60,1,0
0,61,1,0
0,62,0,2
0,63,0,2
0,64,1,20
0,65,1,0
0,66,1,20
0,67,1,0
0,68,1,20
0,69,1,20
0,70,1,0
0,71,1,0
0,72,1,20
0,73,1,20
0,74,1,0
0,75,1,0
0,76,1,0
0,77,1,0
0,78,1,0
0,79,1,0
0,80,1,0
0,81,1,20
0,82,1,0
0,83,1,0
0,84,1,0
0,85,1,20
0,86,1,20
0,87,1,0
0,88,1,0
0,89,1,0
0,90,1,0
0,91,1,0
0,92,1,0
0,93,1,0
0,94,1,20
0,95,1,20
0,96,1,0
0,97,1,20
0,98,1,0
0,99,1,0
1,0,0,2
1,1,0,2
1,2,0,2
1,3,0,2
1,4,0,2
1,5,0,2
1,6,0,2
1,7,0,2
1,8,0,2
1,9,0,2
1,10,0,2
1,11,0,2
1,12,0,2
1,13,1,20
1,14,1,0
1,15,0,2
1,16,0,2
1,17,1,20
1,18,0,2
1,19,1,0
1,20,1,0
1,21,0,2
1,22,1,20
1,23,1,0
1,24,1,20
1,25,1,0
1,26,1,0
1,27,1,20
1,28,1,0
1,29,1,0
1,30,1,0
1,31,1,20
1,32,1,0
1,33,1,20
1,34,1,0
1,35,1,0
1,36,1,0
1,37,1,20
1,38,1,0
1,39,1,20
1,40,1,0
1,41,1,20
1,42,1,20
1,43,1,0
1,44,1,0
1,45,1,0
1,46,1,0
1,47,1,0
1,48,1,0
1,49,1,0
1,50,1,0
1,51,1,0
1,52,1,0
1,53,1,0
1,54,1,0
1,55,1,0
1,56,1,20
1,57,1,0
1,58,1,0
1,59,1,0
1,60,0,2
1,61,1,20
1,62,1,0
1,63,1,0
1,64,1,0
1,65,0,2
1,66,1,0
1,67,1,0
1,68,1,0
1,69,0,2
1,70,1,0
1,71,0,2
1,72,1,0
1,73,1,0
1,74,0,2
1,75,0,2
1,76,0,2
1,77,1,20
1,78,1,0
1,79,1,0
1,80,1,0
1,81,1,0
1,82,0,2
1,83,0,2
1,84,0,2
1,85,1,0
1,86,0,2
1,87,0,2
1,88,1,0
1,89,0,2
1,90,1,20
1,91,1,20
1,92,1,0
1,93,1,0
1,94,1,0
1,95,1,20
1,96,1,20
1,97,1,0
1,98,1,0
1,99,1,0
2,0,0,2
2,1,0,2
2,2,0,2
2,3,0,2
2,4,0,2
2,5,0,2
2,6,0,2
2,7,0,2
2,8,0,2
2,9,0,2
2,10,0,2
2,11,0,2
2,12,0,2
2,13,0,2
2,14,0,2
2,15,0,2
2,16,0,2
2,17,0,2
2,18,1,0
2,19,0,2
2,20,0,2
2,21,1,20
2,22,1,0
2,23,1,0
2,24,1,20
2,25,1,0
2,26,1,0
2,27,1,0
2,28,1,0
2,29,1,20
2,30,1,0
2,31,1,0
2,32,1,0
2,33,1,20
2,34,1,0
2,35,1,0
2,36,1,20
2,37,1,0
2,38,1,0
2,39,1,0
2,40,1,0
2,41,1,0
2,42,1,0
2,43,1,20
2,44,1,20
2,45,1,0
2,46,1,20
2,47,1,0
2,48,1,0
2,49,1,0
2,50,1,0
2,51,1,0
2,52,1,0
2,53,1,0
2,54,1,0
2,55,1,0
2,56,1,20
2,57,1,0
2,58,1,20
2,59,1,0
2,60,1,0
2,61,1,20
2,62,1,0
2,63,1,0
2,64,1,0
2,65,1,0
2,66,1,0
2,67,1,20
2,68,1,0
2,69,1,0
2,70,1,0
2,71,1,0
2,72,1,0
2,73,1,0
2,74,0,2
2,75,0,2
2,76,0,2
2,77,0,2
2,78,0,2
2,79,0,2
2,80,0,2
2,81,0,2
2,82,0,2
2,83,0,2
2,84,0,2
2,85,0,2
2,86,1,0
2,87,1,0
2,88,1,0
2,89,1,0
2,90,1,0
2,91,1,0
2,92,1,0
2,93,1,0
2,94,0,2
2,95,1,0
2,96,0,2
2,97,0,2
2,98,1,0
2,99,0,2
3,0,0,2
3,1,0,2
3,2,0,2
3,3,0,2
3,4,0,2
3,5,0,2
3,6,0,2
