ID,round,choice,reward
0,0,0,5.0
0,1,0,5.0
0,2,0,5.0
0,3,0,5.0
0,4,0,5.0
0,5,0,5.0
0,6,0,5.0
0,7,0,5.0
0,8,0,5.0
0,9,0,5.0
0,10,0,5.0
0,11,0,5.0
0,12,0,5.0
0,13,0,5.0
0,14,0,5.0
0,15,0,5.0
0,16,0,5.0
0,17,0,5.0
0,18,0,5.0
0,19,0,5.0
0,20,0,5.0
0,21,0,5.0
0,22,0,5.0
0,23,0,5.0
0,24,0,5.0
0,25,0,5.0
0,26,0,5.0
0,27,0,5.0
0,28,0,5.0
0,29,0,5.0
0,30,0,5.0
0,31,0,5.0
0,32,0,5.0
0,33,0,5.0
0,34,0,5.0
0,35,0,5.0
0,36,0,5.0
0,37,0,5.0
0,38,0,5.0
0,39,0,5.0
0,40,0,5.0
0,41,0,5.0
0,42,0,5.0
0,43,0,5.0
0,44,0,5.0
0,45,0,5.0
0,46,0,5.0
0,47,0,5.0
0,48,0,5.0
0,49,0,5.0
0,50,0,5.0
0,51,0,5.0
0,52,0,5.0
0,53,0,5.0
0,54,0,5.0
0,55,0,5.0
0,56,0,5.0
0,57,0,5.0
0,58,0,5.0
0,59,0,5.0
0,60,0,5.0
0,61,0,5.0
0,62,0,5.0
0,63,0,5.0
0,64,0,5.0
0,65,0,5.0
0,66,0,5.0
0,67,0,5.0
0,68,0,5.0
0,69,0,5.0
0,70,0,5.0
0,71,0,5.0
0,72,0,5.0
0,73,0,5.0
0,74,0,5.0
0,75,0,5.0
0,76,0,5.0
0,77,0,5.0
0,78,0,5.0
0,79,0,5.0
0,80,0,5.0
0,81,0,5.0
0,82,0,5.0
0,83,0,5.0
0,84,0,5.0
0,85,0,5.0
0,86,0,5.0
0,87,0,5.0
0,88,0,5.0
0,89,0,5.0
0,90,0,5.0
0,91,0,5.0
0,92,0,5.0
0,93,0,5.0
0,94,0,5.0
0,95,0,5.0
0,96,0,5.0
0,97,0,5.0
0,98,0,5.0
0,99,0,5.0
1,0,1,12.857142857142858
1,1,1,12.857142857142858
1,2,1,12.857142857142858
1,3,1,0.0
1,4,1,0.0
1,5,1,0.0
1,6,1,0.0
1,7,1,12.857142857142858
1,8,1,0.0
1,9,1,0.0
1,10,1,12.857142857142858
1,11,1,12.857142857142858
1,12,1,0.0
1,13,1,12.857142857142858
1,14,1,12.857142857142858
1,15,1,12.857142857142858
1,16,1,12.857142857142858
1,17,1,12.857142857142858
1,18,1,12.857142857142858
1,19,1,12.857142857142858
1,20,1,0.0
1,21,1,12.857142857142858
1,22,1,12.857142857142858
1,23,1,12.857142857142858
1,24,1,12.857142857142858
1,25,1,12.857142857142858
1,26,1,0.0
1,27,1,12.857142857142858
1,28,1,12.857142857142858
1,29,1,12.857142857142858
1,30,1,12.857142857142858
1,31,1,12.857142857142858
1,32,1,0.0
1,33,1,12.857142857142858
1,34,1,12.857142857142858
1,35,1,0.0
1,36,1,0.0
1,37,1,0.0
1,38,1,12.857142857142858
1,39,1,12.857142857142858
1,40,1,12.857142857142858
1,41,1,12.857142857142858
1,42,1,0.0
1,43,1,0.0
1,44,1,12.857142857142858
1,45,1,0.0
1,46,1,0.0
1,47,1,12.857142857142858
1,48,1,12.857142857142858
1,49,1,0.0
1,50,1,0.0
1,51,1,0.0
1,52,1,0.0
1,53,1,12.857142857142858
1,54,1,0.0
1,55,1,12.857142857142858
1,56,1,12.857142857142858
1,57,1,0.0
1,58,1,12.857142857142858
1,59,1,0.0
1,60,1,12.857142857142858
1,61,1,12.857142857142858
1,62,1,12.857142857142858
1,63,1,12.857142857142858
1,64,1,0.0
1,65,1,0.0
1,66,1,12.857142857142858
1,67,1,12.857142857142858
1,68,1,0.0
1,69,1,0.0
1,70,1,12.857142857142858
1,71,1,12.857142857142858
1,72,1,12.857142857142858
1,73,1,12.857142857142858
1,74,1,12.857142857142858
1,75,1,12.857142857142858
1,76,1,0.0
1,77,1,12.857142857142858
1,78,1,12.857142857142858
1,79,1,0.0
1,80,1,12.857142857142858
1,81,1,12.857142857142858
1,82,1,12.857142857142858
1,83,1,12.857142857142858
1,84,1,12.857142857142858
1,85,1,12.857142857142858
1,86,1,12.857142857142858
1,87,1,12.857142857142858
1,88,1,12.857142857142858
1,89,1,12.857142857142858
1,90,1,0.0
1,91,1,12.857142857142858
1,92,1,12.857142857142858
1,93,1,12.857142857142858
1,94,1,0.0
1,95,1,12.857142857142858
1,96,1,12.857142857142858
1,97,1,12.857142857142858
1,98,1,0.0
1,99,1,12.857142857142858
2,0,0,5.0
2,1,0,5.0
2,2,0,5.0
2,3,0,5.0
2,4,0,5.0
2,5,0,5.0
2,6,0,5.0
2,7,0,5.0
2,8,0,5.0
2,9,0,5.0
2,10,0,5.0
2,11,0,5.0
2,12,0,5.0
2,13,0,5.0
2,14,0,5.0
2,15,0,5.0
2,16,0,5.0
2,17,0,5.0
2,18,0,5.0
2,19,0,5.0
2,20,0,5.0
2,21,0,5.0
2,22,0,5.0
2,23,0,5.0
2,24,0,5.0
2,25,0,5.0
2,26,0,5.0
2,27,0,5.0
2,28,0,5.0
2,29,0,5.0
2,30,0,5.0
2,31,0,5.0
2,32,0,5.0
2,33,0,5.0
2,34,0,5.0
2,35,0,5.0
2,36,0,5.0
2,37,0,5.0
2,38,0,5.0
2,39,0,5.0
2,40,0,5.0
2,41,0,5.0
2,42,0,5.0
2,43,0,5.0
2,44,0,5.0
2,45,0,5.0
2,46,0,5.0
2,47,0,5.0
2,48,0,5.0
2,49,0,5.0
2,50,0,5.0
2,51,0,5.0
2,52,0,5.0
2,53,0,5.0
2,54,0,5.0
2,55,0,5.0
2,56,0,5.0
2,57,0,5.0
2,58,0,5.0
2,59,0,5.0
2,60,0,5.0
2,61,0,5.0
2,62,0,5.0
2,63,0,5.0
2,64,0,5.0
2,65,0,5.0
2,66,0,5.0
2,67,0,5.0
2,68,0,5.0
2,69,0,5.0
2,70,0,5.0
2,71,0,5.0
2,72,0,5.0
2,73,0,5.0
2,74,0,5.0
2,75,0,5.0
2,76,0,5.0
2,77,0,5.0
2,78,0,5.0
2,79,0,5.0
2,80,0,5.0
2,81,0,5.0
2,82,0,5.0
2,83,0,5.0
2,84,0,5.0
2,85,0,5.0
2,86,0,5.0
2,87,0,5.0
2,88,0,5.0
2,89,0,5.0
2,90,0,5.0
2,91,0,5.0
2,92,0,5.0
2,93,0,5.0
2,94,0,5.0
2,95,0,5.0
