ID,round,choice,reward
0,0,0,2.0
0,1,0,2.0
0,2,0,2.0
0,3,0,2.0
0,4,0,2.0
0,5,1,8.571428571428571
0,6,1,0.0
0,7,0,2.0
0,8,0,2.0
0,9,0,2.0
0,10,0,2.0
0,11,0,2.0
0,12,0,2.0
0,13,0,2.0
0,14,1,0.0
0,15,0,2.0
0,16,1,8.571428571428571
0,17,1,0.0
0,18,0,2.0
0,19,1,8.571428571428571
0,20,1,0.0
0,21,1,8.571428571428571
0,22,1,8.571428571428571
0,23,1,8.571428571428571
0,24,1,0.0
0,25,1,8.571428571428571
0,26,1,8.571428571428571
0,27,1,8.571428571428571
0,28,1,8.571428571428571
0,29,1,8.571428571428571
0,30,1,8.571428571428571
0,31,1,0.0
0,32,0,2.0
0,33,0,2.0
0,34,1,8.571428571428571
0,35,1,8.571428571428571
0,36,1,0.0
0,37,0,2.0
0,38,0,2.0
0,39,0,2.0
0,40,0,2.0
0,41,0,2.0
0,42,0,2.0
0,43,0,2.0
0,44,0,2.0
0,45,0,2.0
0,46,0,2.0
0,47,0,2.0
0,48,0,2.0
0,49,0,2.0
0,50,0,2.0
0,51,0,2.0
0,52,0,2.0
0,53,0,2.0
0,54,1,8.571428571428571
0,55,1,8.571428571428571
0,56,1,0.0
0,57,1,8.571428571428571
0,58,1,0.0
0,59,1,8.571428571428571
0,60,1,8.571428571428571
0,61,1,8.571428571428571
0,62,1,0.0
0,63,0,2.0
0,64,0,2.0
0,65,0,2.0
0,66,0,2.0
0,67,0,2.0
0,68,1,0.0
0,69,0,2.0
0,70,0,2.0
0,71,0,2.0
0,72,0,2.0
0,73,0,2.0
0,74,0,2.0
0,75,0,2.0
0,76,1,0.0
0,77,0,2.0
0,78,0,2.0
0,79,0,2.0
0,80,0,2.0
0,81,1,0.0
0,82,1,0.0
0,83,0,2.0
0,84,1,8.571428571428571
0,85,1,8.571428571428571
0,86,1,0.0
0,87,0,2.0
0,88,0,2.0
0,89,0,2.0
0,90,0,2.0
0,91,0,2.0
0,92,0,2.0
0,93,0,2.0
0,94,0,2.0
0,95,0,2.0
0,96,0,2.0
0,97,1,0.0
0,98,0,2.0
0,99,0,2.0
1,0,0,2.0
1,1,1,8.571428571428571
1,2,1,8.571428571428571
1,3,1,8.571428571428571
1,4,1,8.571428571428571
1,5,1,8.571428571428571
1,6,1,8.571428571428571
1,7,1,8.571428571428571
1,8,1,8.571428571428571
1,9,1,8.571428571428571
1,10,1,0.0
1,11,1,8.571428571428571
1,12,1,0.0
1,13,0,2.0
1,14,0,2.0
1,15,0,2.0
1,16,0,2.0
1,17,0,2.0
1,18,0,2.0
1,19,0,2.0
1,20,0,2.0
1,21,0,2.0
1,22,0,2.0
1,23,0,2.0
1,24,0,2.0
1,25,0,2.0
1,26,0,2.0
1,27,0,2.0
1,28,0,2.0
1,29,0,2.0
1,30,0,2.0
1,31,0,2.0
1,32,0,2.0
1,33,0,2.0
1,34,0,2.0
1,35,0,2.0
1,36,0,2.0
1,37,0,2.0
1,38,0,2.0
1,39,0,2.0
1,40,0,2.0
1,41,0,2.0
1,42,0,2.0
1,43,0,2.0
1,44,0,2.0
1,45,0,2.0
1,46,0,2.0
1,47,0,2.0
1,48,0,2.0
1,49,0,2.0
1,50,0,2.0
1,51,0,2.0
1,52,0,2.0
1,53,0,2.0
1,54,0,2.0
1,55,0,2.0
1,56,1,8.571428571428571
1,57,1,8.571428571428571
1,58,1,8.571428571428571
1,59,1,8.571428571428571
1,60,1,8.571428571428571
1,61,1,0.0
1,62,1,8.571428571428571
1,63,1,8.571428571428571
1,64,1,8.571428571428571
1,65,1,8.571428571428571
1,66,1,8.571428571428571
1,67,1,8.571428571428571
1,68,1,0.0
1,69,1,8.571428571428571
1,70,1,8.571428571428571
1,71,1,8.571428571428571
1,72,1,0.0
1,73,0,2.0
1,74,0,2.0
1,75,0,2.0
1,76,0,2.0
1,77,0,2.0
1,78,0,2.0
1,79,0,2.0
1,80,0,2.0
1,81,0,2.0
1,82,0,2.0
1,83,0,2.0
1,84,0,2.0
1,85,0,2.0
1,86,1,8.571428571428571
1,87,1,8.571428571428571
1,88,1,8.571428571428571
1,89,1,8.571428571428571
1,90,1,8.571428571428571
1,91,1,8.571428571428571
1,92,1,0.0
1,93,0,2.0
1,94,0,2.0
1,95,0,2.0
1,96,0,2.0
1,97,1,8.571428571428571
1,98,1,8.571428571428571
1,99,1,0.0
2,0,0,2.0
2,1,0,2.0
2,2,0,2.0
2,3,0,2.0
2,4,1,8.571428571428571
2,5,1,0.0
2,6,1,0.0
2,7,1,8.571428571428571
2,8,1,8.571428571428571
2,9,1,0.0
2,10,0,2.0
2,11,0,2.0
2,12,0,2.0
2,13,0,2.0
2,14,0,2.0
2,15,0,2.0
2,16,0,2.0
2,17,0,2.0
2,18,0,2.0
2,19,0,2.0
2,20,0,2.0
2,21,1,8.571428571428571
2,22,1,0.0
2,23,0,2.0
2,24,0,2.0
2,25,0,2.0
2,26,0,2.0
2,27,0,2.0
2,28,1,8.571428571428571
2,29,1,8.571428571428571
2,30,1,8.571428571428571
2,31,1,0.0
2,32,0,2.0
2,33,0,2.0
2,34,0,2.0
2,35,0,2.0
2,36,0,2.0
2,37,0,2.0
2,38,0,2.0
2,39,0,2.0
2,40,0,2.0
2,41,0,2.0
2,42,0,2.0
2,43,0,2.0
2,44,0,2.0
2,45,0,2.0
2,46,0,2.0
2,47,0,2.0
2,48,0,2.0
2,49,0,2.0
2,50,0,2.0
2,51,0,2.0
2,52,1,0.0
2,53,1,8.571428571428571
2,54,1,8.571428571428571
2,55,1,0.0
2,56,0,2.0
2,57,0,2.0
2,58,0,2.0
2,59,0,2.0
2,60,0,2.0
