ID,round,choice,reward
6,3,1,30
6,4,1,30
6,5,1,0
6,6,0,5
6,7,0,5
6,8,1,30
6,9,0,5
6,10,0,5
6,11,0,5
6,12,1,30
6,13,1,0
6,14,1,30
6,15,1,30
6,16,1,0
6,17,1,30
6,18,1,30
6,19,1,30
6,20,1,30
6,21,0,5
6,22,0,5
6,23,1,0
6,24,1,0
6,25,1,30
6,26,1,30
6,27,1,0
6,28,0,5
6,29,0,5
6,30,1,0
6,31,1,0
6,32,1,30
6,33,0,5
6,34,1,30
6,35,1,30
6,36,1,0
6,37,1,0
6,38,0,5
6,39,0,5
6,40,0,5
6,41,0,5
6,42,1,0
6,43,0,5
6,44,1,30
6,45,0,5
6,46,0,5
6,47,1,0
6,48,0,5
6,49,0,5
6,50,0,5
6,51,1,30
6,52,1,30
6,53,0,5
6,54,1,0
6,55,0,5
6,56,1,0
6,57,1,30
6,58,0,5
6,59,1,0
6,60,1,0
6,61,1,30
6,62,1,0
6,63,1,30
6,64,1,0
6,65,1,0
6,66,1,30
6,67,1,30
6,68,1,30
6,69,1,0
6,70,0,5
6,71,1,0
6,72,1,0
6,73,1,30
6,74,1,0
6,75,1,0
6,76,1,0
6,77,1,30
6,78,0,5
6,79,0,5
6,80,1,30
6,81,1,0
6,82,0,5
6,83,0,5
6,84,0,5
6,85,0,5
6,86,1,30
6,87,1,30
6,88,1,30
6,89,1,30
6,90,1,30
6,91,0,5
6,92,1,30
6,93,0,5
6,94,0,5
6,95,0,5
6,96,0,5
6,97,0,5
6,98,1,30
6,99,1,0
7,0,1,30
7,1,1,30
7,2,1,0
7,3,1,0
7,4,0,5
7,5,1,0
7,6,0,5
7,7,1,30
7,8,1,30
7,9,1,30
7,10,0,5
7,11,1,30
7,12,1,0
7,13,1,30
7,14,1,0
7,15,1,30
7,16,1,0
7,17,1,0
7,18,1,30
7,19,0,5
7,20,0,5
7,21,1,0
7,22,0,5
7,23,0,5
7,24,1,0
7,25,0,5
7,26,0,5
7,27,1,30
7,28,0,5
7,29,0,5
7,30,0,5
7,31,1,0
7,32,1,30
7,33,1,30
7,34,1,30
7,35,1,0
7,36,1,30
7,37,1,30
7,38,1,30
7,39,0,5
7,40,0,5
7,41,0,5
7,42,0,5
7,43,0,5
7,44,0,5
7,45,1,30
7,46,0,5
7,47,0,5
7,48,1,30
7,49,0,5
7,50,1,30
7,51,0,5
7,52,0,5
7,53,0,5
7,54,0,5
7,55,0,5
7,56,0,5
7,57,0,5
7,58,1,0
7,59,0,5
7,60,0,5
7,61,0,5
7,62,0,5
7,63,1,0
7,64,1,30
7,65,0,5
7,66,1,30
7,67,0,5
7,68,1,0
7,69,1,30
7,70,1,30
7,71,0,5
7,72,1,30
7,73,0,5
7,74,0,5
7,75,0,5
7,76,0,5
7,77,0,5
7,78,1,30
7,79,1,0
7,80,0,5
7,81,1,30
7,82,1,30
7,83,1,0
7,84,1,30
7,85,1,0
7,86,1,30
7,87,1,0
7,88,0,5
7,89,0,5
7,90,0,5
7,91,1,30
7,92,0,5
7,93,1,30
7,94,1,0
7,95,0,5
7,96,0,5
7,97,0,5
7,98,1,30
7,99,0,5
8,0,0,5
8,1,1,30
8,2,0,5
8,3,1,30
8,4,0,5
8,5,1,0
8,6,0,5
8,7,0,5
8,8,0,5
8,9,0,5
8,10,0,5
8,11,0,5
8,12,0,5
8,13,1,30
8,14,0,5
8,15,0,5
8,16,0,5
8,17,1,0
8,18,0,5
8,19,0,5
8,20,0,5
8,21,0,5
8,22,1,30
8,23,1,30
8,24,1,0
8,25,1,30
8,26,0,5
8,27,0,5
8,28,1,30
8,29,0,5
8,30,1,0
8,31,1,0
8,32,1,30
8,33,0,5
8,34,1,0
8,35,1,0
8,36,1,30
8,37,1,30
8,38,0,5
8,39,1,30
8,40,1,30
8,41,1,30
8,42,1,30
8,43,1,30
8,44,1,30
8,45,1,30
8,46,1,0
8,47,1,0
8,48,1,30
8,49,1,30
8,50,1,0
8,51,1,30
8,52,1,0
8,53,1,30
8,54,1,30
8,55,1,30
8,56,1,30
8,57,1,0
8,58,0,5
8,59,0,5
8,60,0,5
8,61,1,30
8,62,1,30
8,63,1,30
8,64,1,30
8,65,0,5
8,66,0,5
8,67,0,5
8,68,0,5
8,69,0,5
8,70,0,5
8,71,1,30
8,72,0,5
8,73,0,5
8,74,1,0
8,75,0,5
8,76,1,0
8,77,0,5
8,78,0,5
8,79,0,5
8,80,0,5
8,81,1,30
8,82,0,5
8,83,0,5
8,84,1,30
8,85,1,0
8,86,0,5
8,87,0,5
8,88,0,5
8,89,0,5
8,90,0,5
8,91,1,30
8,92,0,5
8,93,0,5
8,94,0,5
8,95,0,5
8,96,1,0
8,97,0,5
8,98,1,30
8,99,1,30
9,0,1,30
9,1,1,30
9,2,1,0
9,3,1,0
9,4,1,30
9,5,1,0
9,6,0,5
9,7,1,30
9,8,1,30
9,9,1,30
9,10,1,30
9,11,1,30
9,12,1,30
9,13,1,30
9,14,1,30
9,15,1,30
9,16,1,0
9,17,1,30
9,18,1,30
9,19,1,30
9,20,0,5
9,21,0,5
9,22,0,5
9,23,0,5
9,24,0,5
9,25,0,5
9,26,0,5
9,27,1,0
9,28,0,5
9,29,1,0
9,30,1,0
9,31,0,5
9,32,1,0
9,33,1,30
9,34,0,5
9,35,0,5
9,36,0,5
9,37,0,5
9,38,0,5
9,39,0,5
9,40,1,0
9,41,1,30
9,42,0,5
9,43,0,5
9,44,1,30
9,45,0,5
9,46,0,5
9,47,0,5
9,48,1,0
9,49,0,5
9,50,1,0
9,51,0,5
9,52,0,5
9,53,1,0
9,54,0,5
9,55,0,5
9,56,1,30
9,57,0,5
9,58,0,5
9,59,1,0
9,60,1,30
9,61,1,30
9,62,1,0
9,63,0,5
9,64,1,0
9,65,0,5
9,66,0,5
9,67,1,30
9,68,1,30
9,69,1,30
9,70,0,5
9,71,0,5
9,72,1,0
9,73,1,0
9,74,0,5
9,75,1,30
9,76,0,5
9,77,1,30
9,78,1,0
9,79,0,5
9,80,1,30
9,81,1,0
9,82,0,5
9,83,1,0
9,84,1,0
9,85,1,0
9,86,0,5
9,87,1,30
9,88,1,30
9,89,0,5
9,90,0,5
9,91,0,5
9,92,0,5
9,93,0,5
9,94,1,30
9,95,0,5
9,96,0,5
9,97,0,5
9,98,0,5
9,99,0,5
10,0,0,5
10,1,0,5
10,2,0,5
10,3,0,5
10,4,0,5
10,5,1,30
10,6,1,30
10,7,0,5
10,8,1,30
10,9,0,5
10,10,1,30
10,11,1,30
10,12,0,5
10,13,0,5
10,14,0,5
10,15,0,5
10,16,1,30
10,17,1,30
10,18,1,30
10,19,1,30
10,20,1,30
10,21,1,30
10,22,1,30
10,23,1,30
10,24,1,0
10,25,1,0
10,26,1,30
10,27,1,30
10,28,0,5
10,29,0,5
10,30,1,30
10,31,1,30
10,32,0,5
10,33,1,0
10,34,0,5
10,35,0,5
10,36,0,5
10,37,1,30
10,38,1,30
10,39,1,30
10,40,0,5
10,41,1,30
10,42,0,5
10,43,1,30
10,44,0,5
10,45,1,30
10,46,1,30
10,47,1,0
10,48,1,30
10,49,1,30
10,50,0,5
10,51,0,5
10,52,0,5
10,53,0,5
10,54,0,5
10,55,1,0
10,56,0,5
10,57,1,30
10,58,1,30
10,59,1,30
10,60,0,5
10,61,0,5
10,62,1,0
10,63,1,30
10,64,1,30
10,65,0,5
10,66,1,0
10,67,0,5
10,68,0,5
10,69,1,30
10,70,0,5
10,71,1,0
10,72,1,30
10,73,0,5
10,74,0,5
10,75,0,5
10,76,0,5
10,77,0,5
10,78,1,0
10,79,0,5
10,80,1,0
10,81,1,30
10,82,0,5
10,83,0,5
10,84,0,5
10,85,1,0
10,86,1,30
10,87,1,0
10,88,0,5
10,89,1,30
10,90,0,5
10,91,0,5
10,92,1,30
10,93,1,30
10,94,1,0
10,95,0,5
10,96,1,0
10,97,0,5
10,98,0,5
10,99,1,30
11,0,0,5
11,1,1,30
11,2,1,0
11,3,0,5
11,4,0,5
11,5,0,5
11,6,0,5
11,7,1,30
11,8,1,30
11,9,0,5
11,10,0,5
11,11,1,0
11,12,1,30
11,13,1,0
11,14,1,30
11,15,1,30
11,16,1,30
11,17,1,30
11,18,1,0
11,19,1,0
11,20,1,0
11,21,0,5
11,22,0,5
11,23,0,5
11,24,1,0
11,25,1,0
11,26,0,5
11,27,0,5
11,28,0,5
11,29,1,30
11,30,1,30
11,31,1,0
11,32,0,5
11,33,1,30
11,34,0,5
11,35,0,5
11,36,1,30
11,37,1,30
11,38,1,30
11,39,1,0
11,40,0,5
11,41,0,5
11,42,0,5
11,43,1,30
11,44,0,5
11,45,1,30
11,46,0,5
11,47,1,30
11,48,0,5
11,49,0,5
11,50,0,5
11,51,0,5
11,52,0,5
11,53,0,5
11,54,1,0
11,55,0,5
11,56,1,30
11,57,1,0
11,58,0,5
11,59,0,5
11,60,1,30
11,61,0,5
11,62,0,5
11,63,0,5
11,64,0,5
11,65,0,5
11,66,0,5
11,67,1,30
11,68,0,5
11,69,1,30
11,70,0,5
11,71,1,30
11,72,1,30
11,73,0,5
11,74,1,30
11,75,1,0
11,76,0,5
11,77,0,5
11,78,0,5
11,79,0,5
11,80,1,0
11,81,1,30
11,82,0,5
11,83,0,5
11,84,1,30
11,85,0,5
11,86,0,5
11,87,0,5
11,88,1,30
11,89,1,0
11,90,1,0
11,91,1,30
11,92,1,30
11,93,0,5
11,94,1,0
11,95,1,30
11,96,0,5
11,97,0,5
11,98,0,5
11,99,1,30
12,0,0,5
12,1,0,5
12,2,0,5
12,3,0,5
12,4,1,30
12,5,1,30
12,6,1,0
12,7,1,0
12,8,1,30
12,9,1,30
12,10,1,0
12,11,1,30
12,12,1,30
12,13,0,5
12,14,0,5
12,15,1,30
12,16,0,5
12,17,0,5
12,18,0,5
12,19,1,0
12,20,0,5
12,21,1,0
12,22,0,5
12,23,1,0
12,24,0,5
12,25,0,5
12,26,0,5
12,27,1,30
12,28,0,5
12,29,1,30
12,30,0,5
12,31,1,0
12,32,1,30
12,33,0,5
12,34,1,0
12,35,0,5
12,36,0,5
12,37,1,30
12,38,1,30
12,39,0,5
12,40,0,5
12,41,1,30
12,42,1,30
12,43,0,5
12,44,1,30
12,45,0,5
12,46,0,5
12,47,1,30
12,48,1,0
12,49,1,0
12,50,1,0
12,51,0,5
12,52,0,5
12,53,1,30
12,54,0,5
12,55,1,30
12,56,1,30
12,57,1,30
12,58,1,0
12,59,1,30
12,60,1,30
12,61,0,5
12,62,0,5
12,63,0,5
12,64,0,5
12,65,1,0
12,66,0,5
12,67,1,30
12,68,0,5
12,69,0,5
12,70,1,30
12,71,1,30
12,72,1,0
12,73,1,30
12,74,1,0
12,75,1,30
12,76,1,30
12,77,1,30
12,78,1,30
12,79,1,30
12,80,1,30
12,81,1,30
12,82,1,30
12,83,1,0
12,84,1,0
12,85,1,0
12,86,1,0
12,87,0,5
12,88,1,0
12,89,1,30
12,90,0,5
12,91,1,0
12,92,0,5
12,93,0,5
12,94,1,30
12,95,1,30
12,96,1,30
12,97,0,5
12,98,1,30
12,99,0,5
13,0,1,30
13,1,1,30
13,2,0,5
13,3,1,0
13,4,1,30
13,5,1,30
13,6,1,30
13,7,1,30
13,8,1,30
13,9,1,30
13,10,1,0
13,11,1,30
13,12,1,30
13,13,1,30
13,14,1,30
13,15,1,0
13,16,1,30
13,17,0,5
13,18,1,30
13,19,1,0
13,20,1,30
13,21,0,5
13,22,1,30
13,23,1,0
13,24,1,0
13,25,1,30
13,26,0,5
13,27,0,5
13,28,1,30
13,29,1,30
13,30,0,5
13,31,0,5
13,32,1,30
13,33,1,0
13,34,1,0
13,35,0,5
13,36,1,30
13,37,0,5
13,38,0,5
13,39,1,0
13,40,0,5
13,41,0,5
13,42,0,5
13,43,0,5
13,44,1,30
13,45,0,5
13,46,0,5
13,47,0,5
13,48,1,30
13,49,1,30
13,50,0,5
13,51,0,5
13,52,0,5
13,53,1,30
13,54,0,5
13,55,0,5
13,56,0,5
13,57,1,30
13,58,1,30
13,59,1,30
13,60,1,30
13,61,1,30
13,62,1,30
13,63,0,5
13,64,0,5
13,65,0,5
13,66,0,5
13,67,1,30
13,68,1,30
13,69,1,30
13,70,1,0
13,71,1,30
13,72,0,5
13,73,0,5
13,74,0,5
13,75,1,0
13,76,1,30
13,77,0,5
13,78,1,0
13,79,1,30
13,80,1,30
13,81,1,30
13,82,0,5
13,83,1,30
13,84,1,0
13,85,1,30
13,86,1,0
13,87,0,5
13,88,1,30
13,89,0,5
13,90,0,5
13,91,1,30
13,92,0,5
13,93,0,5
13,94,0,5
13,95,1,0
13,96,0,5
13,97,1,0
13,98,0,5
13,99,0,5
14,0,1,0
14,1,0,5
14,2,1,0
14,3,0,5
14,4,0,5
14,5,0,5
14,6,1,0
14,7,1,0
14,8,1,30
14,9,0,5
14,10,0,5
14,11,1,0
14,12,0,5
14,13,0,5
14,14,0,5
14,15,1,0
14,16,1,0
14,17,1,0
14,18,0,5
14,19,0,5
14,20,0,5
14,21,0,5
14,22,0,5
14,23,1,30
14,24,0,5
14,25,1,0
14,26,1,30
14,27,1,30
14,28,1,30
14,29,1,30
14,30,0,5
14,31,1,0
14,32,0,5
14,33,0,5
14,34,1,0
14,35,1,30
14,36,1,0
14,37,1,0
14,38,0,5
14,39,1,30
14,40,0,5
14,41,0,5
14,42,1,0
14,43,0,5
14,44,1,30
14,45,1,30
14,46,1,0
14,47,0,5
14,48,1,30
14,49,0,5
14,50,0,5
14,51,1,0
14,52,1,30
14,53,0,5
14,54,0,5
14,55,0,5
14,56,0,5
14,57,0,5
14,58,1,30
14,59,1,0
14,60,1,30
14,61,1,0
14,62,1,0
14,63,1,30
14,64,1,0
14,65,1,30
14,66,0,5
14,67,0,5
14,68,0,5
14,69,0,5
14,70,0,5
14,71,1,30
14,72,0,5
14,73,0,5
14,74,0,5
14,75,1,30
14,76,0,5
14,77,0,5
14,78,1,30
14,79,1,30
14,80,1,30
14,81,0,5
14,82,0,5
14,83,1,30
14,84,1,0
14,85,0,5
14,86,0,5
14,87,0,5
14,88,1,30
14,89,0,5
14,90,1,0
14,91,0,5
14,92,1,0
14,93,1,0
14,94,1,0
14,95,0,5
14,96,1,0
14,97,0,5
14,98,1,30
14,99,0,5
15,0,1,30
15,1,1,30
15,2,1,0
15,3,1,30
15,4,1,0
15,5,1,30
15,6,1,30
15,7,1,30
15,8,1,30
15,9,1,30
15,10,1,30
15,11,1,0
15,12,1,30
15,13,1,30
15,14,1,0
15,15,1,30
15,16,1,30
15,17,0,5
15,18,0,5
15,19,0,5
15,20,0,5
15,21,0,5
15,22,0,5
15,23,1,30
15,24,1,0
15,25,1,0
15,26,0,5
15,27,0,5
15,28,0,5
15,29,1,30
15,30,0,5
15,31,1,0
15,32,0,5
15,33,0,5
15,34,1,0
15,35,1,30
15,36,1,30
15,37,1,0
15,38,1,30
15,39,1,30
15,40,0,5
15,41,1,0
15,42,0,5
15,43,0,5
15,44,0,5
15,45,0,5
15,46,0,5
15,47,0,5
15,48,1,30
15,49,0,5
15,50,0,5
15,51,0,5
15,52,1,30
15,53,1,0
15,54,1,30
15,55,1,0
15,56,1,0
15,57,0,5
15,58,0,5
15,59,1,0
15,60,0,5
15,61,1,0
15,62,0,5
15,63,0,5
15,64,0,5
15,65,1,30
15,66,1,0
15,67,0,5
15,68,0,5
15,69,0,5
15,70,1,30
15,71,1,0
15,72,1,30
15,73,1,30
15,74,0,5
15,75,0,5
15,76,0,5
15,77,1,30
15,78,0,5
15,79,0,5
15,80,0,5
15,81,0,5
15,82,0,5
15,83,0,5
15,84,1,30
15,85,1,30
15,86,0,5
15,87,0,5
15,88,0,5
15,89,1,30
15,90,1,30
15,91,0,5
15,92,0,5
15,93,0,5
15,94,1,30
15,95,1,30
15,96,0,5
15,97,1,30
15,98,1,30
15,99,1,30
16,0,0,5
16,1,1,0
16,2,0,5
16,3,0,5
16,4,0,5
16,5,0,5
16,6,0,5
16,7,0,5
16,8,0,5
16,9,0,5
16,10,0,5
16,11,0,5
16,12,0,5
16,13,0,5
16,14,1,30
16,15,0,5
16,16,1,0
16,17,0,5
16,18,1,30
16,19,0,5
16,20,1,30
16,21,1,0
16,22,1,30
16,23,1,30
16,24,0,5
16,25,1,30
16,26,1,30
16,27,1,30
16,28,1,30
16,29,1,30
16,30,1,0
16,31,0,5
16,32,0,5
16,33,1,0
16,34,0,5
16,35,0,5
16,36,0,5
16,37,0,5
16,38,0,5
16,39,0,5
16,40,0,5
16,41,1,30
16,42,0,5
16,43,1,30
16,44,1,0
16,45,1,30
16,46,0,5
16,47,0,5
16,48,0,5
16,49,0,5
16,50,0,5
16,51,0,5
16,52,1,0
16,53,1,0
16,54,0,5
16,55,1,30
16,56,0,5
16,57,0,5
16,58,1,30
16,59,0,5
16,60,1,0
16,61,1,30
16,62,1,0
16,63,1,30
16,64,1,30
16,65,1,0
16,66,1,30
16,67,1,30
16,68,1,0
16,69,1,30
16,70,1,30
16,71,1,30
16,72,1,30
16,73,1,30
16,74,1,0
16,75,1,0
16,76,0,5
16,77,0,5
16,78,0,5
16,79,1,30
16,80,1,0
16,81,0,5
16,82,1,0
16,83,0,5
16,84,1,0
16,85,1,0
16,86,1,30
16,87,0,5
16,88,0,5
16,89,0,5
16,90,1,0
16,91,1,30
16,92,0,5
16,93,1,30
16,94,1,30
16,95,1,0
16,96,1,30
16,97,1,30
16,98,1,30
16,99,1,30
17,0,0,5
17,1,1,30
17,2,0,5
17,3,1,30
17,4,0,5
17,5,1,30
17,6,0,5
17,7,1,0
17,8,1,30
17,9,1,30
17,10,1,0
17,11,0,5
17,12,1,30
17,13,1,0
17,14,1,30
17,15,1,30
17,16,0,5
17,17,1,30
17,18,0,5
17,19,1,0
17,20,1,0
17,21,1,0
17,22,1,30
17,23,0,5
17,24,1,30
17,25,1,30
17,26,0,5
17,27,0,5
17,28,0,5
17,29,0,5
17,30,1,0
17,31,1,30
17,32,1,30
17,33,1,30
17,34,0,5
17,35,1,30
17,36,1,30
17,37,0,5
17,38,0,5
17,39,0,5
17,40,0,5
17,41,0,5
17,42,1,30
17,43,0,5
17,44,1,30
17,45,1,30
17,46,1,30
