ID,round,choice,reward
0,0,0,4.4
0,1,0,4.4
0,2,0,4.4
0,3,0,4.4
0,4,0,4.4
0,5,0,4.4
0,6,0,4.4
0,7,0,4.4
0,8,0,4.4
0,9,0,4.4
0,10,0,4.4
0,11,0,4.4
0,12,0,4.4
0,13,0,4.4
0,14,0,4.4
0,15,0,4.4
0,16,0,4.4
0,17,0,4.4
0,18,0,4.4
0,19,0,4.4
0,20,0,4.4
0,21,0,4.4
0,22,0,4.4
0,23,0,4.4
0,24,0,4.4
0,25,0,4.4
0,26,0,4.4
0,27,0,4.4
0,28,0,4.4
0,29,0,4.4
0,30,0,4.4
0,31,0,4.4
0,32,0,4.4
0,33,0,4.4
0,34,0,4.4
0,35,0,4.4
0,36,0,4.4
0,37,0,4.4
0,38,0,4.4
0,39,0,4.4
0,40,0,4.4
0,41,0,4.4
0,42,0,4.4
0,43,0,4.4
0,44,0,4.4
0,45,0,4.4
0,46,1,8.0
0,47,1,0.0
0,48,1,8.0
0,49,1,0.0
0,50,1,8.0
0,51,1,8.0
0,52,1,0.0
0,53,1,0.0
0,54,1,0.0
0,55,1,8.0
0,56,0,4.4
0,57,0,4.4
0,58,1,8.0
0,59,0,4.4
0,60,1,0.0
0,61,1,0.0
0,62,0,4.4
0,63,1,8.0
0,64,1,8.0
0,65,1,0.0
0,66,0,4.4
0,67,0,4.4
0,68,0,4.4
0,69,0,4.4
0,70,0,4.4
0,71,0,4.4
0,72,0,4.4
0,73,0,4.4
0,74,0,4.4
0,75,0,4.4
0,76,0,4.4
0,77,1,0.0
0,78,1,0.0
0,79,0,4.4
0,80,0,4.4
0,81,0,4.4
0,82,0,4.4
0,83,0,4.4
0,84,0,4.4
0,85,0,4.4
0,86,0,4.4
0,87,0,4.4
0,88,0,4.4
0,89,0,4.4
0,90,0,4.4
0,91,0,4.4
0,92,0,4.4
0,93,0,4.4
0,94,0,4.4
0,95,0,4.4
0,96,0,4.4
0,97,0,4.4
0,98,0,4.4
0,99,0,4.4
1,0,0,4.4
1,1,0,4.4
1,2,0,4.4
1,3,0,4.4
1,4,0,4.4
1,5,1,8.0
1,6,1,8.0
1,7,1,0.0
1,8,1,8.0
1,9,1,0.0
1,10,1,0.0
1,11,1,0.0
1,12,0,4.4
1,13,0,4.4
1,14,1,8.0
1,15,0,4.4
1,16,1,8.0
1,17,1,0.0
1,18,0,4.4
1,19,0,4.4
1,20,1,8.0
1,21,0,4.4
1,22,0,4.4
1,23,0,4.4
1,24,0,4.4
1,25,0,4.4
1,26,0,4.4
1,27,0,4.4
1,28,0,4.4
1,29,0,4.4
1,30,0,4.4
1,31,0,4.4
1,32,0,4.4
1,33,0,4.4
1,34,0,4.4
1,35,0,4.4
1,36,0,4.4
1,37,0,4.4
1,38,0,4.4
1,39,0,4.4
1,40,0,4.4
1,41,0,4.4
1,42,0,4.4
1,43,0,4.4
1,44,0,4.4
1,45,0,4.4
1,46,0,4.4
1,47,0,4.4
1,48,0,4.4
1,49,0,4.4
1,50,0,4.4
1,51,0,4.4
1,52,0,4.4
1,53,0,4.4
1,54,0,4.4
1,55,0,4.4
1,56,0,4.4
1,57,0,4.4
1,58,0,4.4
1,59,0,4.4
1,60,0,4.4
1,61,0,4.4
1,62,0,4.4
1,63,0,4.4
1,64,0,4.4
1,65,0,4.4
1,66,0,4.4
1,67,0,4.4
1,68,0,4.4
1,69,0,4.4
1,70,0,4.4
1,71,0,4.4
1,72,0,4.4
1,73,0,4.4
1,74,0,4.4
1,75,0,4.4
1,76,0,4.4
1,77,0,4.4
1,78,0,4.4
1,79,0,4.4
1,80,0,4.4
1,81,0,4.4
1,82,0,4.4
1,83,0,4.4
1,84,0,4.4
1,85,0,4.4
1,86,0,4.4
1,87,0,4.4
1,88,0,4.4
1,89,0,4.4
1,90,0,4.4
1,91,0,4.4
1,92,0,4.4
1,93,0,4.4
1,94,0,4.4
1,95,0,4.4
1,96,0,4.4
1,97,0,4.4
1,98,0,4.4
1,99,0,4.4
2,0,0,4.4
2,1,0,4.4
2,2,1,0.0
2,3,0,4.4
2,4,1,0.0
2,5,1,0.0
2,6,1,8.0
2,7,0,4.4
2,8,1,0.0
2,9,1,0.0
2,10,1,0.0
2,11,1,0.0
2,12,0,4.4
2,13,0,4.4
2,14,0,4.4
2,15,0,4.4
2,16,1,8.0
2,17,1,0.0
2,18,0,4.4
2,19,1,0.0
2,20,0,4.4
2,21,0,4.4
2,22,0,4.4
2,23,0,4.4
2,24,0,4.4
2,25,0,4.4
2,26,0,4.4
2,27,0,4.4
2,28,0,4.4
2,29,0,4.4
2,30,0,4.4
2,31,0,4.4
2,32,0,4.4
2,33,0,4.4
2,34,0,4.4
2,35,0,4.4
2,36,0,4.4
2,37,0,4.4
2,38,0,4.4
2,39,0,4.4
2,40,0,4.4
2,41,0,4.4
2,42,0,4.4
2,43,0,4.4
2,44,0,4.4
2,45,0,4.4
2,46,0,4.4
2,47,0,4.4
2,48,0,4.4
2,49,0,4.4
2,50,0,4.4
2,51,0,4.4
2,52,0,4.4
2,53,0,4.4
2,54,0,4.4
2,55,0,4.4
2,56,1,0.0
2,57,1,0.0
2,58,1,0.0
2,59,0,4.4
2,60,0,4.4
2,61,0,4.4
2,62,1,8.0
2,63,1,0.0
2,64,0,4.4
2,65,0,4.4
2,66,0,4.4
2,67,0,4.4
2,68,0,4.4
2,69,0,4.4
2,70,0,4.4
2,71,0,4.4
2,72,0,4.4
2,73,0,4.4
2,74,0,4.4
2,75,0,4.4
2,76,0,4.4
2,77,1,8.0
2,78,1,8.0
2,79,1,0.0
2,80,1,0.0
2,81,1,0.0
2,82,1,0.0
2,83,1,8.0
2,84,1,0.0
2,85,1,0.0
2,86,0,4.4
2,87,0,4.4
2,88,0,4.4
2,89,0,4.4
2,90,0,4.4
2,91,0,4.4
2,92,1,0.0
2,93,0,4.4
2,94,1,0.0
2,95,0,4.4
2,96,1,0.0
2,97,0,4.4
2,98,1,0.0
2,99,1,0.0
3,0,1,8.0
3,1,1,8.0
3,2,1,0.0
3,3,1,0.0
3,4,1,0.0
3,5,1,8.0
3,6,1,0.0
3,7,1,0.0
3,8,0,4.4
3,9,1,8.0
3,10,1,0.0
3,11,0,4.4
3,12,0,4.4
3,13,0,4.4
3,14,0,4.4
3,15,1,8.0
3,16,1,0.0
3,17,0,4.4
3,18,0,4.4
3,19,1,0.0
3,20,0,4.4
3,21,0,4.4
3,22,0,4.4
3,23,1,0.0
3,24,1,0.0
3,25,0,4.4
3,26,1,8.0
3,27,0,4.4
3,28,0,4.4
3,29,0,4.4
3,30,1,0.0
3,31,0,4.4
3,32,1,0.0
3,33,1,0.0
3,34,1,0.0
3,35,0,4.4
3,36,0,4.4
3,37,0,4.4
3,38,0,4.4
3,39,1,0.0
3,40,0,4.4
3,41,0,4.4
3,42,1,8.0
3,43,1,0.0
3,44,1,0.0
3,45,1,0.0
3,46,0,4.4
3,47,0,4.4
3,48,1,0.0
3,49,0,4.4
3,50,0,4.4
3,51,0,4.4
3,52,0,4.4
3,53,1,0.0
3,54,0,4.4
3,55,1,0.0
3,56,0,4.4
3,57,0,4.4
3,58,0,4.4
3,59,1,0.0
3,60,1,0.0
3,61,1,8.0
3,62,1,0.0
3,63,0,4.4
3,64,0,4.4
3,65,1,8.0
3,66,1,0.0
3,67,1,8.0
3,68,1,8.0
3,69,1,8.0
3,70,1,0.0
3,71,1,0.0
3,72,1,8.0
3,73,1,0.0
3,74,1,0.0
3,75,0,4.4
3,76,0,4.4
3,77,0,4.4
3,78,0,4.4
3,79,0,4.4
3,80,0,4.4
3,81,0,4.4
3,82,0,4.4
