ID,round,choice,reward
0,0,0,2
0,1,0,2
0,2,0,2
0,3,0,2
0,4,0,2
0,5,0,2
0,6,0,2
0,7,0,2
0,8,0,2
0,9,0,2
0,10,0,2
0,11,0,2
0,12,1,0
0,13,1,0
0,14,1,5
0,15,0,2
0,16,1,5
0,17,0,2
0,18,0,2
0,19,1,5
0,20,1,0
0,21,1,5
0,22,1,0
0,23,0,2
0,24,0,2
0,25,0,2
0,26,0,2
0,27,1,0
0,28,1,0
0,29,1,5
0,30,1,5
0,31,0,2
0,32,0,2
0,33,1,5
0,34,1,5
0,35,1,0
0,36,1,5
0,37,1,5
0,38,1,0
0,39,1,0
0,40,1,5
0,41,1,5
0,42,1,5
0,43,1,5
0,44,1,5
0,45,1,5
0,46,0,2
0,47,0,2
0,48,0,2
0,49,0,2
0,50,0,2
0,51,1,5
0,52,1,5
0,53,1,5
0,54,0,2
0,55,1,5
0,56,1,5
0,57,0,2
0,58,0,2
0,59,0,2
0,60,0,2
0,61,0,2
0,62,1,5
0,63,1,5
0,64,1,5
0,65,1,0
0,66,1,0
0,67,1,5
0,68,1,0
0,69,1,5
0,70,1,0
0,71,1,0
0,72,0,2
0,73,0,2
0,74,1,5
0,75,0,2
0,76,0,2
0,77,0,2
0,78,1,0
0,79,1,5
0,80,1,5
0,81,1,0
0,82,0,2
0,83,1,0
0,84,1,5
0,85,0,2
0,86,0,2
0,87,0,2
0,88,0,2
0,89,0,2
0,90,0,2
0,91,0,2
0,92,0,2
0,93,0,2
0,94,0,2
0,95,0,2
0,96,0,2
0,97,0,2
0,98,0,2
0,99,0,2
1,0,0,2
1,1,0,2
1,2,0,2
1,3,0,2
1,4,1,5
1,5,0,2
1,6,0,2
1,7,0,2
1,8,0,2
1,9,0,2
1,10,0,2
1,11,1,5
1,12,0,2
1,13,1,5
1,14,0,2
1,15,0,2
1,16,0,2
1,17,0,2
1,18,1,0
1,19,0,2
1,20,1,0
1,21,0,2
1,22,1,0
1,23,1,5
1,24,0,2
1,25,0,2
1,26,1,0
1,27,1,0
1,28,1,0
1,29,0,2
1,30,1,0
1,31,0,2
1,32,0,2
1,33,0,2
1,34,1,5
1,35,1,5
1,36,1,0
1,37,0,2
1,38,1,5
1,39,1,0
1,40,1,5
1,41,1,5
1,42,1,0
1,43,1,0
1,44,1,5
1,45,1,5
1,46,1,5
1,47,1,0
1,48,0,2
1,49,1,5
1,50,1,5
1,51,0,2
1,52,0,2
1,53,1,0
1,54,1,0
1,55,0,2
1,56,1,5
1,57,0,2
1,58,1,5
1,59,1,0
1,60,0,2
1,61,0,2
1,62,0,2
1,63,1,5
1,64,0,2
1,65,0,2
1,66,1,5
1,67,1,5
1,68,1,5
1,69,1,0
1,70,1,5
1,71,1,0
1,72,0,2
1,73,0,2
1,74,0,2
1,75,1,0
1,76,1,0
1,77,0,2
1,78,1,0
1,79,0,2
1,80,0,2
1,81,0,2
1,82,1,5
1,83,1,5
1,84,1,5
1,85,1,5
1,86,0,2
1,87,1,5
1,88,0,2
1,89,0,2
1,90,0,2
1,91,1,5
1,92,1,5
1,93,1,5
1,94,0,2
1,95,0,2
1,96,0,2
1,97,0,2
1,98,1,0
1,99,1,5
2,0,0,2
2,1,0,2
2,2,0,2
2,3,0,2
2,4,0,2
2,5,0,2
2,6,0,2
2,7,1,0
2,8,0,2
2,9,1,5
2,10,1,5
2,11,1,5
2,12,0,2
2,13,1,5
2,14,0,2
2,15,1,0
2,16,0,2
2,17,1,5
2,18,1,0
2,19,0,2
2,20,0,2
2,21,0,2
2,22,0,2
2,23,1,5
2,24,0,2
2,25,0,2
2,26,1,0
2,27,0,2
2,28,0,2
2,29,0,2
2,30,1,5
2,31,1,5
2,32,0,2
2,33,0,2
2,34,0,2
2,35,0,2
2,36,1,5
2,37,1,0
2,38,1,5
2,39,1,5
2,40,1,5
2,41,1,5
2,42,1,5
2,43,1,5
2,44,1,0
2,45,0,2
2,46,1,0
2,47,1,0
2,48,1,0
2,49,1,0
2,50,1,0
2,51,0,2
2,52,1,0
2,53,0,2
2,54,0,2
2,55,0,2
2,56,1,5
2,57,1,0
2,58,1,5
2,59,1,0
2,60,1,5
2,61,1,5
2,62,1,5
2,63,1,5
2,64,1,5
2,65,1,5
2,66,0,2
2,67,1,5
2,68,1,5
2,69,1,0
2,70,1,0
2,71,1,5
2,72,1,5
2,73,1,5
2,74,1,5
2,75,1,5
2,76,1,5
2,77,1,5
2,78,1,5
2,79,1,5
2,80,1,0
2,81,1,5
2,82,1,0
2,83,1,5
2,84,1,0
2,85,1,0
2,86,1,5
2,87,1,5
2,88,1,0
2,89,1,5
2,90,1,0
2,91,1,5
2,92,1,5
2,93,1,5
2,94,1,5
2,95,1,0
2,96,1,0
2,97,1,0
2,98,1,0
2,99,1,5
3,0,0,2
3,1,0,2
3,2,0,2
3,3,0,2
3,4,0,2
3,5,0,2
3,6,0,2
