ID,round,choice,reward
0,0,0,2.0
0,1,0,2.0
0,2,0,2.0
0,3,0,2.0
0,4,0,2.0
0,5,0,2.0
0,6,0,2.0
0,7,0,2.0
0,8,0,2.0
0,9,0,2.0
0,10,0,2.0
0,11,0,2.0
0,12,0,2.0
0,13,0,2.0
0,14,0,2.0
0,15,0,2.0
0,16,0,2.0
0,17,0,2.0
0,18,0,2.0
0,19,0,2.0
0,20,0,2.0
0,21,0,2.0
0,22,0,2.0
0,23,0,2.0
0,24,1,0.0
0,25,1,3.4285714285714284
0,26,1,0.0
0,27,1,3.4285714285714284
0,28,1,3.4285714285714284
0,29,1,0.0
0,30,1,3.4285714285714284
0,31,1,3.4285714285714284
0,32,1,3.4285714285714284
0,33,1,0.0
0,34,1,0.0
0,35,1,3.4285714285714284
0,36,1,3.4285714285714284
0,37,1,3.4285714285714284
0,38,1,0.0
0,39,1,0.0
0,40,1,0.0
0,41,0,2.0
0,42,1,3.4285714285714284
0,43,1,3.4285714285714284
0,44,1,3.4285714285714284
0,45,1,0.0
0,46,1,3.4285714285714284
0,47,1,3.4285714285714284
0,48,1,3.4285714285714284
0,49,1,3.4285714285714284
0,50,1,0.0
0,51,1,3.4285714285714284
0,52,1,3.4285714285714284
0,53,1,0.0
0,54,1,3.4285714285714284
0,55,1,0.0
0,56,1,3.4285714285714284
0,57,1,0.0
0,58,1,0.0
0,59,1,3.4285714285714284
0,60,1,3.4285714285714284
0,61,1,0.0
0,62,1,3.4285714285714284
0,63,1,3.4285714285714284
0,64,1,3.4285714285714284
0,65,1,3.4285714285714284
0,66,1,3.4285714285714284
0,67,1,0.0
0,68,1,0.0
0,69,1,3.4285714285714284
0,70,1,0.0
0,71,1,3.4285714285714284
0,72,1,3.4285714285714284
0,73,1,0.0
0,74,0,2.0
0,75,0,2.0
0,76,0,2.0
0,77,0,2.0
0,78,0,2.0
0,79,0,2.0
0,80,1,3.4285714285714284
0,81,0,2.0
0,82,1,3.4285714285714284
0,83,1,3.4285714285714284
0,84,0,2.0
0,85,0,2.0
0,86,0,2.0
0,87,0,2.0
0,88,0,2.0
0,89,1,3.4285714285714284
0,90,1,3.4285714285714284
0,91,1,3.4285714285714284
0,92,1,3.4285714285714284
0,93,1,0.0
0,94,1,3.4285714285714284
0,95,1,3.4285714285714284
0,96,1,3.4285714285714284
0,97,1,0.0
0,98,1,3.4285714285714284
0,99,1,3.4285714285714284
1,0,0,2.0
1,1,0,2.0
1,2,0,2.0
1,3,0,2.0
1,4,0,2.0
1,5,0,2.0
1,6,0,2.0
1,7,0,2.0
1,8,0,2.0
1,9,0,2.0
1,10,0,2.0
1,11,0,2.0
1,12,0,2.0
1,13,0,2.0
1,14,0,2.0
1,15,1,0.0
1,16,1,3.4285714285714284
1,17,1,3.4285714285714284
1,18,1,3.4285714285714284
1,19,1,3.4285714285714284
1,20,1,3.4285714285714284
1,21,1,3.4285714285714284
1,22,1,3.4285714285714284
1,23,1,3.4285714285714284
1,24,1,3.4285714285714284
1,25,1,3.4285714285714284
1,26,1,3.4285714285714284
1,27,1,3.4285714285714284
1,28,1,0.0
1,29,1,3.4285714285714284
1,30,1,0.0
1,31,1,0.0
1,32,1,3.4285714285714284
1,33,1,0.0
1,34,1,0.0
1,35,1,0.0
1,36,1,0.0
1,37,1,3.4285714285714284
1,38,1,3.4285714285714284
1,39,1,0.0
1,40,1,3.4285714285714284
1,41,1,3.4285714285714284
1,42,1,0.0
1,43,1,3.4285714285714284
1,44,1,3.4285714285714284
1,45,1,3.4285714285714284
1,46,1,3.4285714285714284
1,47,1,3.4285714285714284
1,48,1,3.4285714285714284
1,49,1,0.0
1,50,1,3.4285714285714284
1,51,1,0.0
1,52,1,3.4285714285714284
1,53,1,3.4285714285714284
1,54,1,0.0
1,55,1,0.0
1,56,1,3.4285714285714284
1,57,1,3.4285714285714284
1,58,1,0.0
1,59,0,2.0
1,60,0,2.0
1,61,0,2.0
1,62,0,2.0
1,63,0,2.0
1,64,0,2.0
1,65,0,2.0
1,66,0,2.0
1,67,0,2.0
1,68,0,2.0
1,69,0,2.0
1,70,0,2.0
1,71,0,2.0
1,72,0,2.0
1,73,0,2.0
1,74,0,2.0
1,75,0,2.0
1,76,0,2.0
1,77,0,2.0
1,78,0,2.0
1,79,0,2.0
1,80,0,2.0
1,81,0,2.0
1,82,0,2.0
1,83,0,2.0
1,84,0,2.0
1,85,0,2.0
1,86,0,2.0
1,87,0,2.0
1,88,0,2.0
1,89,0,2.0
1,90,0,2.0
1,91,1,3.4285714285714284
1,92,1,0.0
1,93,1,3.4285714285714284
1,94,1,3.4285714285714284
1,95,1,3.4285714285714284
1,96,1,3.4285714285714284
1,97,1,3.4285714285714284
1,98,1,0.0
1,99,1,3.4285714285714284
2,0,0,2.0
2,1,0,2.0
2,2,0,2.0
2,3,0,2.0
2,4,0,2.0
2,5,0,2.0
2,6,0,2.0
2,7,0,2.0
2,8,0,2.0
2,9,1,3.4285714285714284
2,10,1,0.0
2,11,1,3.4285714285714284
2,12,1,3.4285714285714284
2,13,1,0.0
2,14,1,3.4285714285714284
2,15,1,3.4285714285714284
2,16,1,3.4285714285714284
2,17,1,3.4285714285714284
2,18,1,0.0
2,19,1,0.0
2,20,1,3.4285714285714284
2,21,1,3.4285714285714284
2,22,1,0.0
2,23,1,0.0
2,24,1,0.0
2,25,1,3.4285714285714284
2,26,1,3.4285714285714284
2,27,1,3.4285714285714284
2,28,1,3.4285714285714284
2,29,1,3.4285714285714284
2,30,1,3.4285714285714284
2,31,1,3.4285714285714284
2,32,1,0.0
2,33,1,3.4285714285714284
2,34,1,3.4285714285714284
2,35,1,0.0
2,36,1,3.4285714285714284
