ID,round,choice,reward
0,0,0,2
0,1,1,10
0,2,1,10
0,3,1,10
0,4,1,10
0,5,1,10
0,6,1,0
0,7,1,10
0,8,1,10
0,9,1,10
0,10,1,10
0,11,1,10
0,12,1,10
0,13,1,10
0,14,1,10
0,15,1,10
0,16,1,10
0,17,1,10
0,18,1,10
0,19,1,10
0,20,1,10
0,21,1,10
0,22,1,10
0,23,1,10
0,24,1,10
0,25,1,0
0,26,1,10
0,27,1,0
0,28,1,10
0,29,1,10
0,30,1,10
0,31,1,10
0,32,1,10
0,33,1,10
0,34,1,10
0,35,1,10
0,36,1,10
0,37,1,10
0,38,1,10
0,39,1,10
0,40,1,10
0,41,1,10
0,42,1,10
0,43,1,10
0,44,1,10
0,45,1,10
0,46,1,10
0,47,1,10
0,48,1,10
0,49,1,0
0,50,1,10
0,51,1,10
0,52,1,10
0,53,1,10
0,54,1,10
0,55,1,10
0,56,1,10
0,57,1,10
0,58,1,10
0,59,1,10
0,60,1,10
0,61,1,10
0,62,1,10
0,63,1,10
0,64,1,10
0,65,1,10
0,66,1,0
0,67,1,10
0,68,1,10
0,69,1,10
0,70,1,10
0,71,1,10
0,72,1,10
0,73,1,10
0,74,1,10
0,75,1,10
0,76,1,10
0,77,1,10
0,78,1,10
0,79,1,10
0,80,1,10
0,81,1,10
0,82,1,10
0,83,1,10
0,84,1,10
0,85,1,10
0,86,1,10
0,87,1,0
0,88,1,10
0,89,1,10
0,90,1,10
0,91,1,10
0,92,1,10
0,93,1,10
0,94,1,10
0,95,1,10
0,96,1,10
0,97,1,10
0,98,1,10
0,99,1,10
1,0,0,2
1,1,0,2
1,2,0,2
1,3,0,2
1,4,0,2
1,5,0,2
1,6,0,2
1,7,0,2
1,8,0,2
1,9,0,2
1,10,0,2
1,11,0,2
1,12,0,2
1,13,0,2
1,14,0,2
1,15,0,2
1,16,0,2
1,17,0,2
1,18,0,2
1,19,0,2
1,20,0,2
1,21,0,2
1,22,0,2
1,23,0,2
1,24,0,2
1,25,0,2
1,26,0,2
1,27,0,2
1,28,0,2
1,29,0,2
1,30,0,2
1,31,0,2
1,32,0,2
1,33,0,2
1,34,0,2
1,35,0,2
1,36,0,2
1,37,0,2
1,38,0,2
1,39,1,10
1,40,1,10
1,41,1,0
1,42,1,10
1,43,1,10
1,44,1,0
1,45,1,10
1,46,1,10
1,47,1,10
1,48,1,10
1,49,1,10
1,50,1,10
1,51,1,10
1,52,1,0
1,53,1,10
1,54,1,10
1,55,1,10
1,56,1,10
1,57,1,10
1,58,1,10
1,59,1,10
1,60,1,10
1,61,1,10
1,62,1,10
1,63,1,0
1,64,1,10
1,65,1,10
1,66,1,10
1,67,1,10
1,68,1,10
1,69,1,10
1,70,1,10
1,71,1,10
1,72,1,10
1,73,1,10
1,74,1,10
1,75,1,10
1,76,1,10
1,77,1,10
1,78,1,10
1,79,1,10
1,80,1,0
1,81,1,0
1,82,1,10
1,83,1,10
1,84,1,0
1,85,1,10
1,86,1,10
1,87,1,10
1,88,1,10
1,89,1,10
1,90,1,10
1,91,1,10
1,92,1,0
1,93,1,10
1,94,1,10
1,95,1,10
1,96,1,10
1,97,1,10
1,98,1,10
1,99,1,10
2,0,0,2
2,1,0,2
2,2,0,2
2,3,0,2
2,4,0,2
2,5,0,2
2,6,0,2
2,7,1,10
2,8,1,10
2,9,1,10
2,10,1,10
2,11,1,0
2,12,1,10
2,13,1,10
2,14,1,0
2,15,1,10
2,16,1,10
2,17,1,0
2,18,1,10
2,19,1,10
2,20,1,10
2,21,1,10
2,22,1,10
2,23,1,10
2,24,1,10
2,25,1,10
2,26,1,10
2,27,1,10
2,28,1,10
2,29,1,10
2,30,1,10
2,31,1,10
2,32,1,0
2,33,1,10
2,34,1,10
2,35,1,10
2,36,1,10
2,37,1,10
2,38,1,10
2,39,1,10
2,40,1,10
2,41,1,0
2,42,1,10
2,43,1,0
2,44,1,10
2,45,1,10
2,46,1,10
2,47,1,10
2,48,1,10
2,49,1,10
2,50,1,10
2,51,1,10
2,52,1,10
2,53,1,10
2,54,1,0
2,55,1,10
2,56,1,10
2,57,1,10
2,58,1,10
2,59,1,0
2,60,1,10
2,61,1,10
2,62,1,10
2,63,1,10
2,64,1,10
2,65,1,10
2,66,1,10
2,67,1,0
2,68,1,10
2,69,1,0
2,70,1,10
2,71,1,10
2,72,1,10
2,73,1,10
2,74,1,10
2,75,1,10
2,76,1,10
2,77,1,10
2,78,1,10
2,79,1,0
2,80,1,10
2,81,1,10
2,82,1,10
2,83,1,10
2,84,1,10
2,85,1,10
2,86,1,10
2,87,1,10
2,88,1,10
2,89,1,10
2,90,1,10
2,91,1,0
2,92,1,10
2,93,1,10
2,94,1,10
2,95,1,0
2,96,1,10
2,97,1,10
2,98,1,10
2,99,1,10
3,0,0,2
3,1,0,2
3,2,0,2
3,3,0,2
3,4,0,2
3,5,0,2
3,6,0,2
3,7,0,2
3,8,0,2
3,9,0,2
3,10,0,2
3,11,0,2
3,12,0,2
3,13,0,2
3,14,0,2
3,15,0,2
3,16,0,2
3,17,0,2
3,18,0,2
3,19,0,2
3,20,0,2
3,21,0,2
3,22,0,2
3,23,0,2
3,24,0,2
3,25,0,2
3,26,0,2
3,27,0,2
3,28,0,2
3,29,0,2
3,30,0,2
3,31,0,2
3,32,0,2
3,33,0,2
3,34,0,2
3,35,0,2
3,36,0,2
3,37,0,2
3,38,0,2
3,39,0,2
3,40,0,2
3,41,0,2
3,42,0,2
3,43,0,2
3,44,0,2
3,45,0,2
3,46,0,2
3,47,0,2
3,48,0,2
3,49,0,2
3,50,0,2
3,51,0,2
3,52,0,2
3,53,0,2
3,54,0,2
3,55,0,2
3,56,0,2
3,57,0,2
3,58,0,2
3,59,0,2
3,60,0,2
3,61,0,2
3,62,0,2
3,63,0,2
3,64,0,2
3,65,0,2
3,66,0,2
3,67,0,2
3,68,0,2
3,69,0,2
3,70,0,2
3,71,0,2
3,72,0,2
3,73,0,2
3,74,0,2
3,75,0,2
3,76,1,10
3,77,1,10
3,78,1,10
3,79,1,10
3,80,1,10
3,81,1,0
3,82,1,10
3,83,1,10
3,84,1,10
3,85,1,10
3,86,1,10
3,87,1,10
3,88,1,10
3,89,1,10
3,90,1,0
3,91,1,10
3,92,1,0
3,93,1,10
3,94,1,10
3,95,1,10
3,96,1,10
3,97,1,10
3,98,1,10
3,99,1,10
4,0,0,2
4,1,0,2
4,2,0,2
4,3,0,2
4,4,0,2
4,5,0,2
4,6,0,2
4,7,0,2
4,8,0,2
4,9,0,2
4,10,1,10
4,11,1,10
4,12,1,10
4,13,1,10
4,14,1,10
4,15,1,10
4,16,1,10
4,17,1,0
4,18,1,10
4,19,1,10
4,20,1,10
4,21,1,10
4,22,1,10
4,23,1,10
4,24,1,10
4,25,1,10
4,26,1,10
4,27,1,10
4,28,1,10
4,29,1,10
4,30,1,10
4,31,1,10
4,32,1,10
4,33,1,10
4,34,1,10
4,35,1,10
4,36,1,0
4,37,1,10
4,38,1,0
4,39,1,10
4,40,1,10
4,41,1,10
4,42,1,10
4,43,1,10
4,44,1,10
4,45,1,10
4,46,1,10
4,47,1,10
4,48,1,10
4,49,1,10
4,50,1,10
4,51,1,10
